Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 62.115ms, rate sampling interval: 216ms
  Thread calibration: mean lat.: 67.729ms, rate sampling interval: 265ms
  Thread calibration: mean lat.: 57.124ms, rate sampling interval: 166ms
  Thread calibration: mean lat.: 66.133ms, rate sampling interval: 221ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    49.58ms   27.05ms 153.60ms   63.78%
    Req/Sec     2.40      3.90    12.00     83.75%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   43.23ms
 75.000%   72.13ms
 90.000%   89.66ms
 99.000%  113.09ms
 99.900%  149.63ms
 99.990%  153.73ms
 99.999%  153.73ms
100.000%  153.73ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.855     0.000000            1         1.00
      19.791     0.100000          110         1.11
      24.639     0.200000          221         1.25
      31.935     0.300000          329         1.43
      37.087     0.400000          439         1.67
      43.231     0.500000          548         2.00
      44.639     0.550000          603         2.22
      49.119     0.600000          658         2.50
      53.279     0.650000          713         2.86
      60.895     0.700000          768         3.33
      72.127     0.750000          822         4.00
      75.263     0.775000          850         4.44
      78.207     0.800000          877         5.00
      81.663     0.825000          905         5.71
      84.287     0.850000          932         6.67
      86.783     0.875000          960         8.00
      88.127     0.887500          973         8.89
      90.175     0.900000          987        10.00
      91.967     0.912500         1001        11.43
      93.503     0.925000         1014        13.33
      95.551     0.937500         1028        16.00
      96.191     0.943750         1035        17.78
      97.919     0.950000         1042        20.00
      99.711     0.956250         1049        22.86
     100.607     0.962500         1055        26.67
     102.719     0.968750         1062        32.00
     104.383     0.971875         1066        35.56
     105.471     0.975000         1069        40.00
     107.775     0.978125         1074        45.71
     109.887     0.981250         1076        53.33
     110.079     0.984375         1079        64.00
     110.527     0.985938         1081        71.11
     112.191     0.987500         1083        80.00
     113.087     0.989062         1085        91.43
     117.375     0.990625         1086       106.67
     118.143     0.992188         1088       128.00
     124.287     0.992969         1090       142.22
     124.287     0.993750         1090       160.00
     126.591     0.994531         1091       182.86
     126.591     0.995313         1091       213.33
     129.471     0.996094         1092       256.00
     130.495     0.996484         1093       284.44
     130.495     0.996875         1093       320.00
     148.735     0.997266         1094       365.71
     148.735     0.997656         1094       426.67
     148.735     0.998047         1094       512.00
     149.631     0.998242         1095       568.89
     149.631     0.998437         1095       640.00
     149.631     0.998633         1095       731.43
     149.631     0.998828         1095       853.33
     149.631     0.999023         1095      1024.00
     153.727     0.999121         1096      1137.78
     153.727     1.000000         1096          inf
#[Mean    =       49.578, StdDeviation   =       27.048]
#[Max     =      153.600, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1201 requests in 2.00m, 17.56MB read
Requests/sec:     10.01
Transfer/sec:    149.84KB
