Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 58.539ms, rate sampling interval: 204ms
  Thread calibration: mean lat.: 34.953ms, rate sampling interval: 111ms
  Thread calibration: mean lat.: 58.704ms, rate sampling interval: 202ms
  Thread calibration: mean lat.: 53.077ms, rate sampling interval: 174ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    51.36ms   27.32ms 204.67ms   65.39%
    Req/Sec    12.07      4.89    27.00     68.10%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   43.58ms
 75.000%   67.65ms
 90.000%   93.38ms
 99.000%  121.21ms
 99.900%  143.23ms
 99.990%  180.10ms
 99.999%  204.80ms
100.000%  204.80ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.655     0.000000            1         1.00
      21.903     0.100000          550         1.11
      28.367     0.200000         1101         1.25
      33.215     0.300000         1650         1.43
      39.519     0.400000         2205         1.67
      43.583     0.500000         2753         2.00
      47.455     0.550000         3026         2.22
      51.295     0.600000         3303         2.50
      55.327     0.650000         3575         2.86
      60.543     0.700000         3850         3.33
      67.711     0.750000         4125         4.00
      74.431     0.775000         4262         4.44
      80.191     0.800000         4402         5.00
      82.879     0.825000         4540         5.71
      86.015     0.850000         4676         6.67
      89.215     0.875000         4814         8.00
      91.263     0.887500         4883         8.89
      93.375     0.900000         4950        10.00
      95.103     0.912500         5018        11.43
      97.407     0.925000         5087        13.33
      98.879     0.937500         5158        16.00
     100.287     0.943750         5190        17.78
     101.759     0.950000         5225        20.00
     102.719     0.956250         5260        22.86
     104.383     0.962500         5293        26.67
     106.495     0.968750         5328        32.00
     107.455     0.971875         5346        35.56
     109.375     0.975000         5364        40.00
     110.847     0.978125         5380        45.71
     112.703     0.981250         5396        53.33
     115.775     0.984375         5414        64.00
     117.951     0.985938         5422        71.11
     120.127     0.987500         5431        80.00
     120.639     0.989062         5440        91.43
     122.687     0.990625         5448       106.67
     124.159     0.992188         5457       128.00
     125.887     0.992969         5461       142.22
     131.199     0.993750         5465       160.00
     135.807     0.994531         5470       182.86
     138.367     0.995313         5474       213.33
     140.159     0.996094         5479       256.00
     140.287     0.996484         5480       284.44
     140.671     0.996875         5482       320.00
     140.927     0.997266         5484       365.71
     141.183     0.997656         5487       426.67
     141.951     0.998047         5489       512.00
     142.719     0.998242         5490       568.89
     142.975     0.998437         5491       640.00
     143.103     0.998633         5493       731.43
     143.103     0.998828         5493       853.33
     143.231     0.999023         5494      1024.00
     149.887     0.999121         5495      1137.78
     149.887     0.999219         5495      1280.00
     150.527     0.999316         5496      1462.86
     150.527     0.999414         5496      1706.67
     174.463     0.999512         5497      2048.00
     174.463     0.999561         5497      2275.56
     174.463     0.999609         5497      2560.00
     180.095     0.999658         5498      2925.71
     180.095     0.999707         5498      3413.33
     180.095     0.999756         5498      4096.00
     180.095     0.999780         5498      4551.11
     180.095     0.999805         5498      5120.00
     204.799     0.999829         5499      5851.43
     204.799     1.000000         5499          inf
#[Mean    =       51.356, StdDeviation   =       27.321]
#[Max     =      204.672, Total count    =         5499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.74MB read
Requests/sec:     49.99
Transfer/sec:    748.57KB
