Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 53.674ms, rate sampling interval: 188ms
  Thread calibration: mean lat.: 38.722ms, rate sampling interval: 180ms
  Thread calibration: mean lat.: 53.473ms, rate sampling interval: 207ms
  Thread calibration: mean lat.: 55.918ms, rate sampling interval: 190ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    48.97ms   28.40ms 132.48ms   67.72%
    Req/Sec     7.10      3.91    15.00     82.81%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   38.14ms
 75.000%   68.35ms
 90.000%   95.04ms
 99.000%  114.88ms
 99.900%  120.45ms
 99.990%  123.71ms
 99.999%  132.61ms
100.000%  132.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.147     0.000000            1         1.00
      17.567     0.100000          511         1.11
      25.135     0.200000         1024         1.25
      29.503     0.300000         1529         1.43
      33.023     0.400000         2043         1.67
      38.143     0.500000         2548         2.00
      45.951     0.550000         2803         2.22
      51.551     0.600000         3061         2.50
      54.303     0.650000         3314         2.86
      61.951     0.700000         3568         3.33
      68.351     0.750000         3823         4.00
      71.679     0.775000         3951         4.44
      75.391     0.800000         4078         5.00
      80.063     0.825000         4205         5.71
      87.551     0.850000         4332         6.67
      92.415     0.875000         4461         8.00
      93.759     0.887500         4525         8.89
      95.039     0.900000         4587        10.00
      96.447     0.912500         4653        11.43
      98.751     0.925000         4715        13.33
     101.119     0.937500         4778        16.00
     102.463     0.943750         4810        17.78
     103.999     0.950000         4842        20.00
     105.471     0.956250         4875        22.86
     106.879     0.962500         4906        26.67
     108.799     0.968750         4937        32.00
     109.695     0.971875         4955        35.56
     110.207     0.975000         4972        40.00
     110.847     0.978125         4985        45.71
     111.807     0.981250         5002        53.33
     113.023     0.984375         5017        64.00
     113.535     0.985938         5026        71.11
     114.239     0.987500         5035        80.00
     114.495     0.989062         5042        91.43
     115.263     0.990625         5050       106.67
     116.159     0.992188         5057       128.00
     116.607     0.992969         5061       142.22
     117.183     0.993750         5066       160.00
     118.143     0.994531         5070       182.86
     118.399     0.995313         5073       213.33
     118.847     0.996094         5078       256.00
     118.911     0.996484         5079       284.44
     118.975     0.996875         5081       320.00
     119.039     0.997266         5083       365.71
     119.679     0.997656         5085       426.67
     119.743     0.998047         5087       512.00
     119.807     0.998242         5088       568.89
     119.871     0.998437         5089       640.00
     119.999     0.998633         5090       731.43
     120.447     0.998828         5091       853.33
     120.895     0.999023         5092      1024.00
     120.895     0.999121         5092      1137.78
     122.111     0.999219         5093      1280.00
     122.111     0.999316         5093      1462.86
     123.199     0.999414         5094      1706.67
     123.199     0.999512         5094      2048.00
     123.199     0.999561         5094      2275.56
     123.711     0.999609         5095      2560.00
     123.711     0.999658         5095      2925.71
     123.711     0.999707         5095      3413.33
     123.711     0.999756         5095      4096.00
     123.711     0.999780         5095      4551.11
     132.607     0.999805         5096      5120.00
     132.607     1.000000         5096          inf
#[Mean    =       48.966, StdDeviation   =       28.397]
#[Max     =      132.480, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 78.98MB read
Requests/sec:     30.00
Transfer/sec:    449.24KB
