Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 67.832ms, rate sampling interval: 199ms
  Thread calibration: mean lat.: 41.811ms, rate sampling interval: 137ms
  Thread calibration: mean lat.: 60.638ms, rate sampling interval: 202ms
  Thread calibration: mean lat.: 67.323ms, rate sampling interval: 203ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.27ms   26.69ms 146.30ms   59.63%
    Req/Sec    11.95      3.77    29.00     82.20%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   56.99ms
 75.000%   79.36ms
 90.000%  101.18ms
 99.000%  116.29ms
 99.900%  125.18ms
 99.990%  139.13ms
 99.999%  146.43ms
100.000%  146.43ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.455     0.000000            1         1.00
      25.199     0.100000          852         1.11
      35.871     0.200000         1700         1.25
      45.439     0.300000         2551         1.43
      51.295     0.400000         3401         1.67
      56.991     0.500000         4251         2.00
      59.103     0.550000         4679         2.22
      61.407     0.600000         5101         2.50
      64.703     0.650000         5526         2.86
      69.823     0.700000         5948         3.33
      79.359     0.750000         6374         4.00
      86.079     0.775000         6586         4.44
      90.047     0.800000         6799         5.00
      92.991     0.825000         7012         5.71
      95.871     0.850000         7223         6.67
      98.687     0.875000         7435         8.00
      99.967     0.887500         7546         8.89
     101.183     0.900000         7650        10.00
     102.399     0.912500         7756        11.43
     103.935     0.925000         7866        13.33
     105.343     0.937500         7968        16.00
     106.175     0.943750         8024        17.78
     107.199     0.950000         8074        20.00
     108.095     0.956250         8128        22.86
     109.055     0.962500         8182        26.67
     110.079     0.968750         8233        32.00
     110.655     0.971875         8261        35.56
     111.167     0.975000         8286        40.00
     111.871     0.978125         8313        45.71
     112.767     0.981250         8340        53.33
     114.175     0.984375         8366        64.00
     114.751     0.985938         8378        71.11
     115.199     0.987500         8391        80.00
     115.903     0.989062         8405        91.43
     116.543     0.990625         8418       106.67
     117.055     0.992188         8431       128.00
     117.759     0.992969         8438       142.22
     118.143     0.993750         8445       160.00
     118.783     0.994531         8452       182.86
     119.615     0.995313         8459       213.33
     120.575     0.996094         8464       256.00
     120.959     0.996484         8468       284.44
     121.535     0.996875         8471       320.00
     122.431     0.997266         8474       365.71
     123.199     0.997656         8479       426.67
     123.711     0.998047         8482       512.00
     124.095     0.998242         8484       568.89
     124.095     0.998437         8484       640.00
     124.415     0.998633         8486       731.43
     125.183     0.998828         8489       853.33
     125.183     0.999023         8489      1024.00
     126.911     0.999121         8490      1137.78
     127.935     0.999219         8491      1280.00
     128.383     0.999316         8492      1462.86
     132.607     0.999414         8493      1706.67
     132.607     0.999512         8493      2048.00
     133.375     0.999561         8494      2275.56
     133.375     0.999609         8494      2560.00
     137.727     0.999658         8495      2925.71
     137.727     0.999707         8495      3413.33
     137.727     0.999756         8495      4096.00
     139.135     0.999780         8496      4551.11
     139.135     0.999805         8496      5120.00
     139.135     0.999829         8496      5851.43
     139.135     0.999854         8496      6826.67
     139.135     0.999878         8496      8192.00
     146.431     0.999890         8497      9102.22
     146.431     1.000000         8497          inf
#[Mean    =       60.272, StdDeviation   =       26.687]
#[Max     =      146.304, Total count    =         8497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.62KB
