Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 49.952ms, rate sampling interval: 153ms
  Thread calibration: mean lat.: 56.810ms, rate sampling interval: 196ms
  Thread calibration: mean lat.: 49.734ms, rate sampling interval: 175ms
  Thread calibration: mean lat.: 54.774ms, rate sampling interval: 184ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    48.04ms   27.28ms 123.71ms   67.33%
    Req/Sec     2.39      4.29    13.00     81.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   39.36ms
 75.000%   65.21ms
 90.000%   93.69ms
 99.000%  110.21ms
 99.900%  122.18ms
 99.990%  123.78ms
 99.999%  123.78ms
100.000%  123.78ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.239     0.000000            1         1.00
      20.143     0.100000          171         1.11
      24.895     0.200000          340         1.25
      29.167     0.300000          510         1.43
      33.151     0.400000          680         1.67
      39.359     0.500000          848         2.00
      43.455     0.550000          933         2.22
      46.911     0.600000         1018         2.50
      51.391     0.650000         1103         2.86
      55.903     0.700000         1188         3.33
      65.215     0.750000         1272         4.00
      70.655     0.775000         1315         4.44
      77.119     0.800000         1357         5.00
      82.751     0.825000         1400         5.71
      86.975     0.850000         1443         6.67
      90.943     0.875000         1484         8.00
      92.863     0.887500         1506         8.89
      93.695     0.900000         1527        10.00
      95.231     0.912500         1548        11.43
      96.511     0.925000         1569        13.33
      99.007     0.937500         1591        16.00
      99.647     0.943750         1601        17.78
     100.607     0.950000         1612        20.00
     101.823     0.956250         1622        22.86
     102.399     0.962500         1634        26.67
     103.743     0.968750         1644        32.00
     104.767     0.971875         1650        35.56
     105.023     0.975000         1654        40.00
     105.727     0.978125         1659        45.71
     107.455     0.981250         1665        53.33
     107.839     0.984375         1670        64.00
     108.351     0.985938         1673        71.11
     108.607     0.987500         1675        80.00
     110.079     0.989062         1678        91.43
     111.039     0.990625         1682       106.67
     111.167     0.992188         1683       128.00
     111.679     0.992969         1685       142.22
     111.935     0.993750         1686       160.00
     112.383     0.994531         1687       182.86
     115.263     0.995313         1689       213.33
     119.167     0.996094         1690       256.00
     119.423     0.996484         1691       284.44
     119.423     0.996875         1691       320.00
     120.319     0.997266         1692       365.71
     122.175     0.997656         1694       426.67
     122.175     0.998047         1694       512.00
     122.175     0.998242         1694       568.89
     122.175     0.998437         1694       640.00
     122.175     0.998633         1694       731.43
     123.327     0.998828         1695       853.33
     123.327     0.999023         1695      1024.00
     123.327     0.999121         1695      1137.78
     123.327     0.999219         1695      1280.00
     123.327     0.999316         1695      1462.86
     123.775     0.999414         1696      1706.67
     123.775     1.000000         1696          inf
#[Mean    =       48.035, StdDeviation   =       27.284]
#[Max     =      123.712, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
