Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 48.539ms, rate sampling interval: 189ms
  Thread calibration: mean lat.: 38.991ms, rate sampling interval: 121ms
  Thread calibration: mean lat.: 44.658ms, rate sampling interval: 156ms
  Thread calibration: mean lat.: 48.183ms, rate sampling interval: 186ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    44.19ms   27.34ms 129.15ms   66.82%
    Req/Sec     4.74      5.52    16.00     84.84%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   35.84ms
 75.000%   59.97ms
 90.000%   91.07ms
 99.000%  108.48ms
 99.900%  123.26ms
 99.990%  129.21ms
 99.999%  129.21ms
100.000%  129.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.887     0.000000            1         1.00
      14.751     0.100000          340         1.11
      19.583     0.200000          681         1.25
      24.335     0.300000         1020         1.43
      29.647     0.400000         1362         1.67
      35.839     0.500000         1700         2.00
      39.359     0.550000         1870         2.22
      44.767     0.600000         2040         2.50
      51.167     0.650000         2211         2.86
      54.015     0.700000         2380         3.33
      59.967     0.750000         2551         4.00
      64.479     0.775000         2635         4.44
      72.895     0.800000         2721         5.00
      75.647     0.825000         2806         5.71
      79.935     0.850000         2892         6.67
      85.567     0.875000         2976         8.00
      88.639     0.887500         3019         8.89
      91.071     0.900000         3060        10.00
      93.503     0.912500         3103        11.43
      94.463     0.925000         3145        13.33
      95.487     0.937500         3189        16.00
      95.999     0.943750         3212        17.78
      96.639     0.950000         3230        20.00
      97.471     0.956250         3252        22.86
      98.495     0.962500         3273        26.67
     100.415     0.968750         3294        32.00
     101.311     0.971875         3305        35.56
     102.271     0.975000         3315        40.00
     102.847     0.978125         3327        45.71
     104.127     0.981250         3337        53.33
     105.023     0.984375         3347        64.00
     105.919     0.985938         3353        71.11
     106.367     0.987500         3358        80.00
     107.327     0.989062         3363        91.43
     108.863     0.990625         3369       106.67
     109.631     0.992188         3374       128.00
     109.823     0.992969         3378       142.22
     110.335     0.993750         3379       160.00
     112.319     0.994531         3382       182.86
     114.623     0.995313         3385       213.33
     114.943     0.996094         3387       256.00
     116.159     0.996484         3389       284.44
     116.863     0.996875         3390       320.00
     117.503     0.997266         3391       365.71
     118.143     0.997656         3393       426.67
     119.039     0.998047         3394       512.00
     119.231     0.998242         3395       568.89
     119.231     0.998437         3395       640.00
     121.087     0.998633         3396       731.43
     123.263     0.998828         3397       853.33
     123.263     0.999023         3397      1024.00
     123.583     0.999121         3398      1137.78
     123.583     0.999219         3398      1280.00
     123.583     0.999316         3398      1462.86
     127.999     0.999414         3399      1706.67
     127.999     0.999512         3399      2048.00
     127.999     0.999561         3399      2275.56
     127.999     0.999609         3399      2560.00
     127.999     0.999658         3399      2925.71
     129.215     0.999707         3400      3413.33
     129.215     1.000000         3400          inf
#[Mean    =       44.187, StdDeviation   =       27.339]
#[Max     =      129.152, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 3.00m, 52.68MB read
Requests/sec:     20.01
Transfer/sec:    299.64KB
