Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 57.341ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 46.814ms, rate sampling interval: 176ms
  Thread calibration: mean lat.: 40.729ms, rate sampling interval: 165ms
  Thread calibration: mean lat.: 55.975ms, rate sampling interval: 188ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.11ms   27.94ms 131.71ms   59.97%
    Req/Sec     9.74      3.58    24.00     74.56%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.95ms
 75.000%   66.43ms
 90.000%   94.53ms
 99.000%  110.40ms
 99.900%  125.82ms
 99.990%  130.37ms
 99.999%  131.84ms
100.000%  131.84ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.903     0.000000            1         1.00
      18.063     0.100000          687         1.11
      23.183     0.200000         1360         1.25
      30.527     0.300000         2040         1.43
      37.663     0.400000         2721         1.67
      45.951     0.500000         3403         2.00
      49.503     0.550000         3741         2.22
      52.863     0.600000         4086         2.50
      55.903     0.650000         4421         2.86
      60.159     0.700000         4760         3.33
      66.431     0.750000         5101         4.00
      73.407     0.775000         5270         4.44
      80.255     0.800000         5440         5.00
      85.567     0.825000         5614         5.71
      88.639     0.850000         5780         6.67
      91.519     0.875000         5950         8.00
      92.927     0.887500         6035         8.89
      94.527     0.900000         6125        10.00
      95.999     0.912500         6205        11.43
      98.047     0.925000         6293        13.33
      99.711     0.937500         6377        16.00
     100.671     0.943750         6421        17.78
     101.503     0.950000         6461        20.00
     102.335     0.956250         6503        22.86
     103.423     0.962500         6546        26.67
     104.639     0.968750         6588        32.00
     105.407     0.971875         6610        35.56
     105.919     0.975000         6633        40.00
     106.751     0.978125         6652        45.71
     107.647     0.981250         6673        53.33
     108.287     0.984375         6696        64.00
     108.799     0.985938         6706        71.11
     109.503     0.987500         6716        80.00
     110.079     0.989062         6727        91.43
     110.655     0.990625         6737       106.67
     111.551     0.992188         6747       128.00
     112.639     0.992969         6753       142.22
     114.047     0.993750         6758       160.00
     114.623     0.994531         6763       182.86
     116.159     0.995313         6769       213.33
     117.567     0.996094         6774       256.00
     118.463     0.996484         6777       284.44
     118.655     0.996875         6779       320.00
     119.359     0.997266         6782       365.71
     119.551     0.997656         6785       426.67
     121.087     0.998047         6787       512.00
     121.983     0.998242         6789       568.89
     123.455     0.998437         6790       640.00
     124.479     0.998633         6791       731.43
     125.823     0.998828         6793       853.33
     126.143     0.999023         6794      1024.00
     126.207     0.999121         6795      1137.78
     126.207     0.999219         6795      1280.00
     126.847     0.999316         6796      1462.86
     127.807     0.999414         6797      1706.67
     127.807     0.999512         6797      2048.00
     127.871     0.999561         6798      2275.56
     127.871     0.999609         6798      2560.00
     127.871     0.999658         6798      2925.71
     130.367     0.999707         6799      3413.33
     130.367     0.999756         6799      4096.00
     130.367     0.999780         6799      4551.11
     130.367     0.999805         6799      5120.00
     130.367     0.999829         6799      5851.43
     131.839     0.999854         6800      6826.67
     131.839     1.000000         6800          inf
#[Mean    =       50.115, StdDeviation   =       27.944]
#[Max     =      131.712, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 105.31MB read
Requests/sec:     40.00
Transfer/sec:    599.01KB
