Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 71.827ms, rate sampling interval: 264ms
  Thread calibration: mean lat.: 71.241ms, rate sampling interval: 235ms
  Thread calibration: mean lat.: 75.599ms, rate sampling interval: 279ms
  Thread calibration: mean lat.: 60.522ms, rate sampling interval: 214ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.65ms   36.52ms 182.53ms   60.85%
    Req/Sec     4.68      3.36     9.00     72.81%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.42ms
 75.000%   94.01ms
 90.000%  114.24ms
 99.000%  146.18ms
 99.900%  163.58ms
 99.990%  182.65ms
 99.999%  182.65ms
100.000%  182.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.255     0.000000            1         1.00
      17.279     0.100000          340         1.11
      26.943     0.200000          680         1.25
      36.511     0.300000         1022         1.43
      43.839     0.400000         1360         1.67
      55.423     0.500000         1700         2.00
      65.727     0.550000         1870         2.22
      71.295     0.600000         2040         2.50
      75.775     0.650000         2210         2.86
      85.887     0.700000         2380         3.33
      94.015     0.750000         2550         4.00
      96.767     0.775000         2642         4.44
      99.071     0.800000         2720         5.00
     101.311     0.825000         2807         5.71
     105.919     0.850000         2890         6.67
     111.487     0.875000         2979         8.00
     112.447     0.887500         3018         8.89
     114.239     0.900000         3062        10.00
     115.967     0.912500         3103        11.43
     117.631     0.925000         3145        13.33
     120.895     0.937500         3190        16.00
     122.431     0.943750         3209        17.78
     124.735     0.950000         3232        20.00
     126.335     0.956250         3252        22.86
     128.191     0.962500         3275        26.67
     131.327     0.968750         3295        32.00
     133.247     0.971875         3306        35.56
     134.527     0.975000         3315        40.00
     136.703     0.978125         3327        45.71
     139.647     0.981250         3337        53.33
     141.567     0.984375         3347        64.00
     144.127     0.985938         3354        71.11
     145.279     0.987500         3359        80.00
     145.663     0.989062         3363        91.43
     146.943     0.990625         3370       106.67
     150.527     0.992188         3374       128.00
     151.295     0.992969         3377       142.22
     153.343     0.993750         3379       160.00
     156.415     0.994531         3382       182.86
     157.439     0.995313         3385       213.33
     157.823     0.996094         3387       256.00
     158.591     0.996484         3389       284.44
     159.615     0.996875         3390       320.00
     159.999     0.997266         3391       365.71
     161.919     0.997656         3393       426.67
     162.303     0.998047         3394       512.00
     162.431     0.998242         3395       568.89
     162.431     0.998437         3395       640.00
     162.943     0.998633         3396       731.43
     163.583     0.998828         3397       853.33
     163.583     0.999023         3397      1024.00
     163.967     0.999121         3398      1137.78
     163.967     0.999219         3398      1280.00
     163.967     0.999316         3398      1462.86
     182.399     0.999414         3399      1706.67
     182.399     0.999512         3399      2048.00
     182.399     0.999561         3399      2275.56
     182.399     0.999609         3399      2560.00
     182.399     0.999658         3399      2925.71
     182.655     0.999707         3400      3413.33
     182.655     1.000000         3400          inf
#[Mean    =       62.654, StdDeviation   =       36.521]
#[Max     =      182.528, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.47KB
