Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 64.935ms, rate sampling interval: 229ms
  Thread calibration: mean lat.: 51.283ms, rate sampling interval: 191ms
  Thread calibration: mean lat.: 78.076ms, rate sampling interval: 237ms
  Thread calibration: mean lat.: 84.170ms, rate sampling interval: 264ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    65.34ms   35.86ms 474.88ms   64.91%
    Req/Sec     9.52      2.88    21.00     83.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   62.40ms
 75.000%   94.33ms
 90.000%  112.19ms
 99.000%  147.97ms
 99.900%  164.86ms
 99.990%  306.17ms
 99.999%  475.14ms
100.000%  475.14ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.159     0.000000            1         1.00
      22.319     0.100000          681         1.11
      30.447     0.200000         1361         1.25
      40.927     0.300000         2045         1.43
      52.863     0.400000         2722         1.67
      62.399     0.500000         3400         2.00
      68.607     0.550000         3740         2.22
      73.279     0.600000         4080         2.50
      80.639     0.650000         4422         2.86
      86.207     0.700000         4760         3.33
      94.335     0.750000         5104         4.00
      97.087     0.775000         5271         4.44
      98.559     0.800000         5441         5.00
     100.095     0.825000         5613         5.71
     102.591     0.850000         5781         6.67
     106.559     0.875000         5950         8.00
     109.503     0.887500         6035         8.89
     112.191     0.900000         6120        10.00
     114.239     0.912500         6206        11.43
     117.247     0.925000         6292        13.33
     120.319     0.937500         6376        16.00
     122.943     0.943750         6419        17.78
     125.631     0.950000         6460        20.00
     128.127     0.956250         6504        22.86
     132.223     0.962500         6545        26.67
     138.495     0.968750         6588        32.00
     140.671     0.971875         6609        35.56
     141.951     0.975000         6631        40.00
     143.615     0.978125         6653        45.71
     144.511     0.981250         6675        53.33
     145.279     0.984375         6696        64.00
     145.663     0.985938         6706        71.11
     146.047     0.987500         6716        80.00
     147.199     0.989062         6726        91.43
     148.223     0.990625         6737       106.67
     149.375     0.992188         6747       128.00
     150.783     0.992969         6753       142.22
     151.167     0.993750         6758       160.00
     152.703     0.994531         6763       182.86
     154.751     0.995313         6770       213.33
     155.135     0.996094         6774       256.00
     156.543     0.996484         6778       284.44
     156.799     0.996875         6779       320.00
     157.055     0.997266         6782       365.71
     158.591     0.997656         6785       426.67
     160.127     0.998047         6787       512.00
     160.255     0.998242         6789       568.89
     160.895     0.998437         6790       640.00
     162.047     0.998633         6791       731.43
     164.863     0.998828         6793       853.33
     169.343     0.999023         6794      1024.00
     183.935     0.999121         6795      1137.78
     183.935     0.999219         6795      1280.00
     184.319     0.999316         6796      1462.86
     204.287     0.999414         6797      1706.67
     204.287     0.999512         6797      2048.00
     270.847     0.999561         6798      2275.56
     270.847     0.999609         6798      2560.00
     270.847     0.999658         6798      2925.71
     306.175     0.999707         6799      3413.33
     306.175     0.999756         6799      4096.00
     306.175     0.999780         6799      4551.11
     306.175     0.999805         6799      5120.00
     306.175     0.999829         6799      5851.43
     475.135     0.999854         6800      6826.67
     475.135     1.000000         6800          inf
#[Mean    =       65.337, StdDeviation   =       35.856]
#[Max     =      474.880, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 105.31MB read
Requests/sec:     40.00
Transfer/sec:    599.05KB
