Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 68.137ms, rate sampling interval: 244ms
  Thread calibration: mean lat.: 80.401ms, rate sampling interval: 269ms
  Thread calibration: mean lat.: 73.954ms, rate sampling interval: 229ms
  Thread calibration: mean lat.: 73.510ms, rate sampling interval: 237ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    67.94ms   34.51ms 188.29ms   66.11%
    Req/Sec     7.10      2.28    17.00     89.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   67.46ms
 75.000%   94.46ms
 90.000%  114.18ms
 99.000%  151.17ms
 99.900%  162.69ms
 99.990%  184.19ms
 99.999%  188.41ms
100.000%  188.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.895     0.000000            1         1.00
      27.711     0.100000          511         1.11
      34.655     0.200000         1020         1.25
      43.711     0.300000         1529         1.43
      52.863     0.400000         2039         1.67
      67.455     0.500000         2548         2.00
      72.063     0.550000         2805         2.22
      74.943     0.600000         3065         2.50
      79.615     0.650000         3313         2.86
      88.831     0.700000         3569         3.33
      94.463     0.750000         3826         4.00
      96.959     0.775000         3952         4.44
     100.031     0.800000         4078         5.00
     102.143     0.825000         4208         5.71
     105.919     0.850000         4332         6.67
     110.911     0.875000         4459         8.00
     112.575     0.887500         4523         8.89
     114.175     0.900000         4588        10.00
     115.775     0.912500         4651        11.43
     117.951     0.925000         4715        13.33
     121.151     0.937500         4780        16.00
     123.007     0.943750         4811        17.78
     125.695     0.950000         4844        20.00
     129.215     0.956250         4874        22.86
     135.167     0.962500         4906        26.67
     143.231     0.968750         4939        32.00
     144.127     0.971875         4954        35.56
     145.023     0.975000         4970        40.00
     145.791     0.978125         4987        45.71
     147.071     0.981250         5003        53.33
     148.095     0.984375         5017        64.00
     148.991     0.985938         5025        71.11
     149.887     0.987500         5036        80.00
     150.527     0.989062         5042        91.43
     151.935     0.990625         5050       106.67
     154.111     0.992188         5057       128.00
     156.159     0.992969         5061       142.22
     156.799     0.993750         5065       160.00
     157.183     0.994531         5069       182.86
     157.823     0.995313         5073       213.33
     158.335     0.996094         5078       256.00
     158.463     0.996484         5079       284.44
     159.231     0.996875         5081       320.00
     159.487     0.997266         5083       365.71
     159.871     0.997656         5085       426.67
     161.023     0.998047         5087       512.00
     161.919     0.998242         5088       568.89
     162.431     0.998437         5089       640.00
     162.559     0.998633         5090       731.43
     162.687     0.998828         5091       853.33
     162.815     0.999023         5092      1024.00
     162.815     0.999121         5092      1137.78
     164.479     0.999219         5093      1280.00
     164.479     0.999316         5093      1462.86
     168.575     0.999414         5094      1706.67
     168.575     0.999512         5094      2048.00
     168.575     0.999561         5094      2275.56
     184.191     0.999609         5095      2560.00
     184.191     0.999658         5095      2925.71
     184.191     0.999707         5095      3413.33
     184.191     0.999756         5095      4096.00
     184.191     0.999780         5095      4551.11
     188.415     0.999805         5096      5120.00
     188.415     1.000000         5096          inf
#[Mean    =       67.942, StdDeviation   =       34.506]
#[Max     =      188.288, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 78.99MB read
Requests/sec:     30.00
Transfer/sec:    449.30KB
