Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 151.995ms, rate sampling interval: 534ms
  Thread calibration: mean lat.: 134.505ms, rate sampling interval: 481ms
  Thread calibration: mean lat.: 162.584ms, rate sampling interval: 674ms
  Thread calibration: mean lat.: 158.045ms, rate sampling interval: 545ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   116.62ms   47.00ms 422.91ms   69.29%
    Req/Sec    12.04      1.51    18.00     93.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  110.08ms
 75.000%  144.64ms
 90.000%  181.12ms
 99.000%  242.69ms
 99.900%  314.62ms
 99.990%  355.84ms
 99.999%  423.17ms
100.000%  423.17ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.095     0.000000            1         1.00
      62.623     0.100000          853         1.11
      77.823     0.200000         1706         1.25
      88.575     0.300000         2551         1.43
      97.983     0.400000         3403         1.67
     110.079     0.500000         4251         2.00
     116.927     0.550000         4680         2.22
     123.263     0.600000         5102         2.50
     130.111     0.650000         5533         2.86
     138.111     0.700000         5958         3.33
     144.639     0.750000         6383         4.00
     149.247     0.775000         6591         4.44
     154.239     0.800000         6802         5.00
     160.511     0.825000         7017         5.71
     169.215     0.850000         7228         6.67
     176.767     0.875000         7442         8.00
     178.047     0.887500         7547         8.89
     181.119     0.900000         7656        10.00
     183.551     0.912500         7759        11.43
     188.031     0.925000         7867        13.33
     192.511     0.937500         7971        16.00
     195.583     0.943750         8025        17.78
     199.295     0.950000         8077        20.00
     204.799     0.956250         8131        22.86
     208.767     0.962500         8184        26.67
     214.015     0.968750         8237        32.00
     217.343     0.971875         8263        35.56
     219.903     0.975000         8290        40.00
     222.079     0.978125         8317        45.71
     225.919     0.981250         8344        53.33
     231.167     0.984375         8370        64.00
     235.135     0.985938         8383        71.11
     237.311     0.987500         8396        80.00
     239.871     0.989062         8410        91.43
     244.223     0.990625         8424       106.67
     251.391     0.992188         8436       128.00
     252.671     0.992969         8443       142.22
     258.303     0.993750         8449       160.00
     260.223     0.994531         8456       182.86
     263.935     0.995313         8463       213.33
     265.983     0.996094         8469       256.00
     267.519     0.996484         8473       284.44
     273.151     0.996875         8477       320.00
     277.503     0.997266         8479       365.71
     281.855     0.997656         8483       426.67
     284.927     0.998047         8486       512.00
     293.631     0.998242         8488       568.89
     294.911     0.998437         8489       640.00
     300.799     0.998633         8491       731.43
     314.623     0.998828         8493       853.33
     318.975     0.999023         8494      1024.00
     323.327     0.999121         8495      1137.78
     331.519     0.999219         8496      1280.00
     336.127     0.999316         8497      1462.86
     342.271     0.999414         8498      1706.67
     342.271     0.999512         8498      2048.00
     345.087     0.999561         8499      2275.56
     345.087     0.999609         8499      2560.00
     353.023     0.999658         8500      2925.71
     353.023     0.999707         8500      3413.33
     353.023     0.999756         8500      4096.00
     355.839     0.999780         8501      4551.11
     355.839     0.999805         8501      5120.00
     355.839     0.999829         8501      5851.43
     355.839     0.999854         8501      6826.67
     355.839     0.999878         8501      8192.00
     423.167     0.999890         8502      9102.22
     423.167     1.000000         8502          inf
#[Mean    =      116.619, StdDeviation   =       47.001]
#[Max     =      422.912, Total count    =         8502]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8999 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.60KB
