Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 57.779ms, rate sampling interval: 251ms
  Thread calibration: mean lat.: 61.751ms, rate sampling interval: 202ms
  Thread calibration: mean lat.: 107.661ms, rate sampling interval: 370ms
  Thread calibration: mean lat.: 85.133ms, rate sampling interval: 328ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.37ms   35.85ms 192.77ms   63.62%
    Req/Sec     2.29      3.13     9.00     86.08%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.31ms
 75.000%   88.00ms
 90.000%  113.66ms
 99.000%  139.13ms
 99.900%  166.01ms
 99.990%  192.90ms
 99.999%  192.90ms
100.000%  192.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.167     0.000000            1         1.00
      14.111     0.100000          170         1.11
      24.607     0.200000          341         1.25
      34.047     0.300000          509         1.43
      41.727     0.400000          679         1.67
      53.311     0.500000          849         2.00
      56.063     0.550000          933         2.22
      65.855     0.600000         1018         2.50
      72.831     0.650000         1103         2.86
      78.143     0.700000         1188         3.33
      87.999     0.750000         1272         4.00
      93.055     0.775000         1317         4.44
      94.847     0.800000         1357         5.00
      97.919     0.825000         1401         5.71
     100.671     0.850000         1443         6.67
     109.119     0.875000         1484         8.00
     111.871     0.887500         1508         8.89
     113.791     0.900000         1528        10.00
     115.711     0.912500         1548        11.43
     117.311     0.925000         1569        13.33
     119.551     0.937500         1591        16.00
     120.895     0.943750         1601        17.78
     122.431     0.950000         1613        20.00
     124.927     0.956250         1622        22.86
     126.975     0.962500         1633        26.67
     129.791     0.968750         1643        32.00
     130.879     0.971875         1649        35.56
     132.607     0.975000         1654        40.00
     134.527     0.978125         1660        45.71
     135.679     0.981250         1667        53.33
     135.935     0.984375         1670        64.00
     136.575     0.985938         1673        71.11
     137.599     0.987500         1676        80.00
     137.983     0.989062         1678        91.43
     140.799     0.990625         1681       106.67
     141.567     0.992188         1683       128.00
     142.719     0.992969         1685       142.22
     142.975     0.993750         1686       160.00
     143.103     0.994531         1687       182.86
     145.791     0.995313         1689       213.33
     145.919     0.996094         1690       256.00
     146.175     0.996484         1691       284.44
     146.175     0.996875         1691       320.00
     148.735     0.997266         1692       365.71
     156.159     0.997656         1693       426.67
     156.159     0.998047         1693       512.00
     166.015     0.998242         1694       568.89
     166.015     0.998437         1694       640.00
     166.015     0.998633         1694       731.43
     173.695     0.998828         1695       853.33
     173.695     0.999023         1695      1024.00
     173.695     0.999121         1695      1137.78
     173.695     0.999219         1695      1280.00
     173.695     0.999316         1695      1462.86
     192.895     0.999414         1696      1706.67
     192.895     1.000000         1696          inf
#[Mean    =       59.367, StdDeviation   =       35.854]
#[Max     =      192.768, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1802 requests in 3.00m, 26.35MB read
Requests/sec:     10.01
Transfer/sec:    149.90KB
