Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 134.404ms, rate sampling interval: 447ms
  Thread calibration: mean lat.: 143.446ms, rate sampling interval: 565ms
  Thread calibration: mean lat.: 129.112ms, rate sampling interval: 440ms
  Thread calibration: mean lat.: 145.764ms, rate sampling interval: 456ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   114.63ms   50.66ms 452.10ms   68.84%
    Req/Sec     6.94      1.58    13.00     85.74%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  111.10ms
 75.000%  146.69ms
 90.000%  183.42ms
 99.000%  237.05ms
 99.900%  337.66ms
 99.990%  436.48ms
 99.999%  452.35ms
100.000%  452.35ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.439     0.000000            1         1.00
      53.087     0.100000          510         1.11
      70.719     0.200000         1022         1.25
      86.079     0.300000         1530         1.43
      98.815     0.400000         2041         1.67
     111.103     0.500000         2551         2.00
     116.735     0.550000         2805         2.22
     123.647     0.600000         3062         2.50
     131.455     0.650000         3318         2.86
     139.007     0.700000         3572         3.33
     146.687     0.750000         3826         4.00
     150.527     0.775000         3955         4.44
     154.367     0.800000         4082         5.00
     159.359     0.825000         4207         5.71
     166.271     0.850000         4339         6.67
     175.743     0.875000         4463         8.00
     179.199     0.887500         4527         8.89
     183.551     0.900000         4593        10.00
     188.287     0.912500         4653        11.43
     191.231     0.925000         4719        13.33
     195.583     0.937500         4784        16.00
     198.527     0.943750         4815        17.78
     202.751     0.950000         4845        20.00
     206.719     0.956250         4877        22.86
     211.583     0.962500         4908        26.67
     217.983     0.968750         4940        32.00
     219.775     0.971875         4956        35.56
     220.799     0.975000         4973        40.00
     222.335     0.978125         4988        45.71
     224.127     0.981250         5005        53.33
     228.095     0.984375         5020        64.00
     229.887     0.985938         5028        71.11
     233.087     0.987500         5036        80.00
     236.159     0.989062         5044        91.43
     238.847     0.990625         5052       106.67
     252.031     0.992188         5062       128.00
     258.431     0.992969         5064       142.22
     261.631     0.993750         5068       160.00
     263.423     0.994531         5073       182.86
     266.751     0.995313         5076       213.33
     269.567     0.996094         5080       256.00
     273.151     0.996484         5082       284.44
     278.271     0.996875         5084       320.00
     279.295     0.997266         5086       365.71
     297.471     0.997656         5088       426.67
     299.519     0.998047         5091       512.00
     299.519     0.998242         5091       568.89
     301.567     0.998437         5092       640.00
     319.231     0.998633         5093       731.43
     337.663     0.998828         5094       853.33
     343.551     0.999023         5095      1024.00
     343.551     0.999121         5095      1137.78
     349.695     0.999219         5096      1280.00
     349.695     0.999316         5096      1462.86
     396.543     0.999414         5097      1706.67
     396.543     0.999512         5097      2048.00
     396.543     0.999561         5097      2275.56
     436.479     0.999609         5098      2560.00
     436.479     0.999658         5098      2925.71
     436.479     0.999707         5098      3413.33
     436.479     0.999756         5098      4096.00
     436.479     0.999780         5098      4551.11
     452.351     0.999805         5099      5120.00
     452.351     1.000000         5099          inf
#[Mean    =      114.630, StdDeviation   =       50.658]
#[Max     =      452.096, Total count    =         5099]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.98MB read
Requests/sec:     30.00
Transfer/sec:    449.22KB
