Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 44.910ms, rate sampling interval: 128ms
  Thread calibration: mean lat.: 34.023ms, rate sampling interval: 151ms
  Thread calibration: mean lat.: 45.148ms, rate sampling interval: 140ms
  Thread calibration: mean lat.: 29.206ms, rate sampling interval: 138ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    39.73ms   22.30ms 162.56ms   53.78%
    Req/Sec    19.54      5.91    40.00     81.72%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   38.30ms
 75.000%   56.48ms
 90.000%   69.89ms
 99.000%   90.50ms
 99.900%  110.97ms
 99.990%  122.24ms
 99.999%  162.69ms
100.000%  162.69ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.023     0.000000            1         1.00
      11.983     0.100000          882         1.11
      13.415     0.200000         1760         1.25
      22.303     0.300000         2640         1.43
      35.295     0.400000         3523         1.67
      38.303     0.500000         4406         2.00
      40.287     0.550000         4841         2.22
      44.191     0.600000         5282         2.50
      48.127     0.650000         5723         2.86
      52.031     0.700000         6163         3.33
      56.479     0.750000         6607         4.00
      58.399     0.775000         6821         4.44
      60.383     0.800000         7041         5.00
      62.463     0.825000         7262         5.71
      64.671     0.850000         7481         6.67
      67.199     0.875000         7700         8.00
      68.479     0.887500         7810         8.89
      69.887     0.900000         7922        10.00
      71.743     0.912500         8032        11.43
      74.111     0.925000         8140        13.33
      76.415     0.937500         8250        16.00
      77.759     0.943750         8306        17.78
      78.847     0.950000         8361        20.00
      79.999     0.956250         8417        22.86
      80.895     0.962500         8471        26.67
      82.623     0.968750         8525        32.00
      83.519     0.971875         8553        35.56
      84.415     0.975000         8582        40.00
      85.183     0.978125         8608        45.71
      86.143     0.981250         8637        53.33
      87.231     0.984375         8663        64.00
      87.935     0.985938         8677        71.11
      88.831     0.987500         8690        80.00
      89.983     0.989062         8704        91.43
      91.007     0.990625         8718       106.67
      92.031     0.992188         8732       128.00
      92.991     0.992969         8739       142.22
      93.759     0.993750         8747       160.00
      94.719     0.994531         8752       182.86
      97.343     0.995313         8759       213.33
      99.519     0.996094         8766       256.00
     100.095     0.996484         8770       284.44
     101.055     0.996875         8773       320.00
     103.615     0.997266         8776       365.71
     104.703     0.997656         8780       426.67
     105.663     0.998047         8783       512.00
     107.391     0.998242         8785       568.89
     109.247     0.998437         8787       640.00
     109.503     0.998633         8788       731.43
     110.911     0.998828         8790       853.33
     111.039     0.999023         8792      1024.00
     111.103     0.999121         8793      1137.78
     111.679     0.999219         8795      1280.00
     111.679     0.999316         8795      1462.86
     111.679     0.999414         8795      1706.67
     112.255     0.999512         8796      2048.00
     116.543     0.999561         8797      2275.56
     116.543     0.999609         8797      2560.00
     116.543     0.999658         8797      2925.71
     121.791     0.999707         8798      3413.33
     121.791     0.999756         8798      4096.00
     122.239     0.999780         8799      4551.11
     122.239     0.999805         8799      5120.00
     122.239     0.999829         8799      5851.43
     122.239     0.999854         8799      6826.67
     122.239     0.999878         8799      8192.00
     162.687     0.999890         8800      9102.22
     162.687     1.000000         8800          inf
#[Mean    =       39.735, StdDeviation   =       22.298]
#[Max     =      162.560, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9601 requests in 2.00m, 2.27MB read
Requests/sec:     80.00
Transfer/sec:     19.37KB
