Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 43.189ms, rate sampling interval: 169ms
  Thread calibration: mean lat.: 38.535ms, rate sampling interval: 147ms
  Thread calibration: mean lat.: 41.675ms, rate sampling interval: 136ms
  Thread calibration: mean lat.: 29.976ms, rate sampling interval: 147ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    38.12ms   25.47ms 130.11ms   71.30%
    Req/Sec     7.04      5.65    14.00     55.64%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   34.08ms
 75.000%   61.15ms
 90.000%   75.71ms
 99.000%   91.01ms
 99.900%   96.57ms
 99.990%  130.18ms
 99.999%  130.18ms
100.000%  130.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.511     0.000000            1         1.00
      12.959     0.100000          332         1.11
      13.895     0.200000          660         1.25
      14.783     0.300000          989         1.43
      16.199     0.400000         1319         1.67
      34.079     0.500000         1648         2.00
      39.327     0.550000         1814         2.22
      43.903     0.600000         1978         2.50
      49.727     0.650000         2143         2.86
      56.575     0.700000         2308         3.33
      61.151     0.750000         2472         4.00
      63.007     0.775000         2555         4.44
      64.927     0.800000         2637         5.00
      67.135     0.825000         2720         5.71
      69.887     0.850000         2802         6.67
      72.383     0.875000         2887         8.00
      73.791     0.887500         2926         8.89
      75.775     0.900000         2969        10.00
      77.567     0.912500         3008        11.43
      79.359     0.925000         3052        13.33
      80.831     0.937500         3093        16.00
      81.727     0.943750         3111        17.78
      83.455     0.950000         3132        20.00
      84.351     0.956250         3152        22.86
      85.439     0.962500         3173        26.67
      86.207     0.968750         3193        32.00
      86.847     0.971875         3205        35.56
      87.295     0.975000         3214        40.00
      87.807     0.978125         3224        45.71
      88.575     0.981250         3235        53.33
      89.535     0.984375         3245        64.00
      90.175     0.985938         3250        71.11
      90.495     0.987500         3255        80.00
      90.751     0.989062         3260        91.43
      91.135     0.990625         3266       106.67
      92.223     0.992188         3271       128.00
      92.991     0.992969         3273       142.22
      93.439     0.993750         3276       160.00
      94.079     0.994531         3279       182.86
      94.271     0.995313         3281       213.33
      95.167     0.996094         3284       256.00
      95.231     0.996484         3285       284.44
      95.423     0.996875         3286       320.00
      95.487     0.997266         3287       365.71
      95.807     0.997656         3289       426.67
      96.063     0.998047         3290       512.00
      96.383     0.998242         3291       568.89
      96.383     0.998437         3291       640.00
      96.511     0.998633         3292       731.43
      96.575     0.998828         3293       853.33
      96.575     0.999023         3293      1024.00
      97.215     0.999121         3294      1137.78
      97.215     0.999219         3294      1280.00
      97.215     0.999316         3294      1462.86
      99.839     0.999414         3295      1706.67
      99.839     0.999512         3295      2048.00
      99.839     0.999561         3295      2275.56
      99.839     0.999609         3295      2560.00
      99.839     0.999658         3295      2925.71
     130.175     0.999707         3296      3413.33
     130.175     1.000000         3296          inf
#[Mean    =       38.120, StdDeviation   =       25.468]
#[Max     =      130.112, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 2.00m, 0.85MB read
Requests/sec:     30.01
Transfer/sec:      7.27KB
