Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 45.352ms, rate sampling interval: 171ms
  Thread calibration: mean lat.: 49.917ms, rate sampling interval: 142ms
  Thread calibration: mean lat.: 46.850ms, rate sampling interval: 150ms
  Thread calibration: mean lat.: 42.406ms, rate sampling interval: 151ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    43.37ms   22.42ms 132.22ms   57.15%
    Req/Sec    12.17      3.67    26.00     77.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   44.26ms
 75.000%   59.62ms
 90.000%   72.64ms
 99.000%   91.71ms
 99.900%  101.38ms
 99.990%  118.14ms
 99.999%  132.35ms
100.000%  132.35ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.119     0.000000            1         1.00
      11.887     0.100000          552         1.11
      13.847     0.200000         1101         1.25
      36.095     0.300000         1649         1.43
      40.351     0.400000         2202         1.67
      44.255     0.500000         2750         2.00
      46.527     0.550000         3024         2.22
      48.767     0.600000         3298         2.50
      51.359     0.650000         3573         2.86
      54.783     0.700000         3850         3.33
      59.615     0.750000         4122         4.00
      61.599     0.775000         4262         4.44
      63.423     0.800000         4398         5.00
      65.375     0.825000         4536         5.71
      67.775     0.850000         4673         6.67
      69.887     0.875000         4813         8.00
      71.551     0.887500         4880         8.89
      72.639     0.900000         4948        10.00
      74.367     0.912500         5016        11.43
      76.287     0.925000         5088        13.33
      78.463     0.937500         5154        16.00
      79.487     0.943750         5187        17.78
      80.575     0.950000         5222        20.00
      81.983     0.956250         5256        22.86
      83.519     0.962500         5290        26.67
      84.671     0.968750         5328        32.00
      85.503     0.971875         5342        35.56
      86.079     0.975000         5361        40.00
      86.975     0.978125         5376        45.71
      87.871     0.981250         5394        53.33
      89.215     0.984375         5412        64.00
      89.599     0.985938         5419        71.11
      90.495     0.987500         5429        80.00
      91.199     0.989062         5436        91.43
      92.287     0.990625         5445       106.67
      93.375     0.992188         5454       128.00
      93.695     0.992969         5458       142.22
      94.079     0.993750         5463       160.00
      94.463     0.994531         5466       182.86
      94.975     0.995313         5471       213.33
      95.615     0.996094         5475       256.00
      96.447     0.996484         5477       284.44
      96.639     0.996875         5479       320.00
      97.727     0.997266         5481       365.71
      98.815     0.997656         5484       426.67
      99.263     0.998047         5486       512.00
      99.775     0.998242         5487       568.89
      99.967     0.998437         5488       640.00
     100.287     0.998633         5489       731.43
     101.119     0.998828         5490       853.33
     101.375     0.999023         5491      1024.00
     106.431     0.999121         5492      1137.78
     106.431     0.999219         5492      1280.00
     107.903     0.999316         5493      1462.86
     107.903     0.999414         5493      1706.67
     109.951     0.999512         5494      2048.00
     109.951     0.999561         5494      2275.56
     109.951     0.999609         5494      2560.00
     118.143     0.999658         5495      2925.71
     118.143     0.999707         5495      3413.33
     118.143     0.999756         5495      4096.00
     118.143     0.999780         5495      4551.11
     118.143     0.999805         5495      5120.00
     132.351     0.999829         5496      5851.43
     132.351     1.000000         5496          inf
#[Mean    =       43.365, StdDeviation   =       22.415]
#[Max     =      132.224, Total count    =         5496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6001 requests in 2.00m, 1.42MB read
Requests/sec:     50.00
Transfer/sec:     12.11KB
