Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 40.745ms, rate sampling interval: 135ms
  Thread calibration: mean lat.: 50.188ms, rate sampling interval: 131ms
  Thread calibration: mean lat.: 47.777ms, rate sampling interval: 129ms
  Thread calibration: mean lat.: 47.405ms, rate sampling interval: 131ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    47.91ms   29.18ms 729.60ms   87.52%
    Req/Sec    24.63      6.25    78.00     79.69%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   48.35ms
 75.000%   56.00ms
 90.000%   65.92ms
 99.000%   89.60ms
 99.900%  450.05ms
 99.990%  721.92ms
 99.999%  730.11ms
100.000%  730.11ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.239     0.000000            1         1.00
      19.919     0.100000         1102         1.11
      34.367     0.200000         2201         1.25
      41.567     0.300000         3304         1.43
      45.663     0.400000         4403         1.67
      48.351     0.500000         5516         2.00
      49.695     0.550000         6051         2.22
      51.007     0.600000         6600         2.50
      52.575     0.650000         7161         2.86
      54.239     0.700000         7709         3.33
      55.999     0.750000         8250         4.00
      57.151     0.775000         8530         4.44
      58.239     0.800000         8804         5.00
      59.519     0.825000         9075         5.71
      61.183     0.850000         9350         6.67
      63.263     0.875000         9629         8.00
      64.415     0.887500         9765         8.89
      65.919     0.900000         9904        10.00
      67.775     0.912500        10039        11.43
      69.759     0.925000        10179        13.33
      72.255     0.937500        10314        16.00
      73.087     0.943750        10381        17.78
      74.047     0.950000        10450        20.00
      75.135     0.956250        10519        22.86
      76.351     0.962500        10587        26.67
      77.823     0.968750        10659        32.00
      78.463     0.971875        10692        35.56
      79.615     0.975000        10727        40.00
      80.319     0.978125        10759        45.71
      81.471     0.981250        10793        53.33
      83.007     0.984375        10828        64.00
      84.159     0.985938        10845        71.11
      85.759     0.987500        10862        80.00
      88.575     0.989062        10879        91.43
      90.111     0.990625        10898       106.67
      97.151     0.992188        10914       128.00
     100.799     0.992969        10922       142.22
     119.231     0.993750        10931       160.00
     132.479     0.994531        10939       182.86
     162.687     0.995313        10948       213.33
     210.559     0.996094        10957       256.00
     219.775     0.996484        10961       284.44
     244.479     0.996875        10965       320.00
     277.503     0.997266        10969       365.71
     313.087     0.997656        10974       426.67
     377.087     0.998047        10978       512.00
     385.535     0.998242        10980       568.89
     396.799     0.998437        10982       640.00
     425.471     0.998633        10984       731.43
     447.999     0.998828        10987       853.33
     471.039     0.999023        10989      1024.00
     504.575     0.999121        10990      1137.78
     517.119     0.999219        10991      1280.00
     539.135     0.999316        10992      1462.86
     587.775     0.999414        10993      1706.67
     617.983     0.999512        10994      2048.00
     621.567     0.999561        10995      2275.56
     621.567     0.999609        10995      2560.00
     647.679     0.999658        10996      2925.71
     647.679     0.999707        10996      3413.33
     689.663     0.999756        10997      4096.00
     689.663     0.999780        10997      4551.11
     689.663     0.999805        10997      5120.00
     721.919     0.999829        10998      5851.43
     721.919     0.999854        10998      6826.67
     721.919     0.999878        10998      8192.00
     721.919     0.999890        10998      9102.22
     721.919     0.999902        10998     10240.00
     730.111     0.999915        10999     11702.86
     730.111     1.000000        10999          inf
#[Mean    =       47.913, StdDeviation   =       29.175]
#[Max     =      729.600, Total count    =        10999]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12000 requests in 2.00m, 2.84MB read
Requests/sec:     99.99
Transfer/sec:     24.21KB
