Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 307.491ms, rate sampling interval: 1250ms
  Thread calibration: mean lat.: 321.510ms, rate sampling interval: 1485ms
  Thread calibration: mean lat.: 249.989ms, rate sampling interval: 1174ms
  Thread calibration: mean lat.: 156.205ms, rate sampling interval: 552ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   141.73ms   62.92ms 623.10ms   71.86%
    Req/Sec     9.56      0.94    14.00     93.29%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  135.42ms
 75.000%  174.98ms
 90.000%  221.70ms
 99.000%  345.86ms
 99.900%  476.67ms
 99.990%  586.75ms
 99.999%  623.61ms
100.000%  623.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.855     0.000000            1         1.00
      71.359     0.100000          688         1.11
      89.663     0.200000         1362         1.25
     103.807     0.300000         2046         1.43
     119.679     0.400000         2722         1.67
     135.423     0.500000         3404         2.00
     143.359     0.550000         3748         2.22
     148.863     0.600000         4088         2.50
     155.391     0.650000         4421         2.86
     162.943     0.700000         4765         3.33
     174.975     0.750000         5109         4.00
     180.863     0.775000         5275         4.44
     186.879     0.800000         5446         5.00
     194.303     0.825000         5611         5.71
     202.239     0.850000         5784         6.67
     209.919     0.875000         5953         8.00
     215.167     0.887500         6037         8.89
     221.695     0.900000         6123        10.00
     226.943     0.912500         6206        11.43
     232.063     0.925000         6291        13.33
     241.151     0.937500         6376        16.00
     248.319     0.943750         6420        17.78
     254.847     0.950000         6462        20.00
     260.991     0.956250         6504        22.86
     267.007     0.962500         6549        26.67
     276.223     0.968750         6589        32.00
     281.599     0.971875         6611        35.56
     284.927     0.975000         6631        40.00
     294.911     0.978125         6653        45.71
     306.175     0.981250         6674        53.33
     321.279     0.984375         6695        64.00
     325.631     0.985938         6707        71.11
     331.263     0.987500         6718        80.00
     339.967     0.989062         6727        91.43
     348.415     0.990625         6739       106.67
     349.951     0.992188         6749       128.00
     354.303     0.992969         6754       142.22
     367.615     0.993750         6759       160.00
     371.967     0.994531         6764       182.86
     382.463     0.995313         6770       213.33
     391.423     0.996094         6775       256.00
     400.127     0.996484         6778       284.44
     403.199     0.996875         6780       320.00
     415.743     0.997266         6783       365.71
     421.119     0.997656         6786       426.67
     431.615     0.998047         6788       512.00
     437.759     0.998242         6790       568.89
     444.415     0.998437         6791       640.00
     461.055     0.998633         6792       731.43
     476.671     0.998828         6794       853.33
     493.823     0.999023         6795      1024.00
     497.151     0.999121         6796      1137.78
     497.151     0.999219         6796      1280.00
     507.391     0.999316         6797      1462.86
     530.943     0.999414         6798      1706.67
     530.943     0.999512         6798      2048.00
     549.887     0.999561         6799      2275.56
     549.887     0.999609         6799      2560.00
     549.887     0.999658         6799      2925.71
     586.751     0.999707         6800      3413.33
     586.751     0.999756         6800      4096.00
     586.751     0.999780         6800      4551.11
     586.751     0.999805         6800      5120.00
     586.751     0.999829         6800      5851.43
     623.615     0.999854         6801      6826.67
     623.615     1.000000         6801          inf
#[Mean    =      141.732, StdDeviation   =       62.925]
#[Max     =      623.104, Total count    =         6801]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7199 requests in 3.00m, 1.71MB read
Requests/sec:     39.99
Transfer/sec:      9.71KB
