Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 240.507ms, rate sampling interval: 781ms
  Thread calibration: mean lat.: 264.328ms, rate sampling interval: 929ms
  Thread calibration: mean lat.: 229.104ms, rate sampling interval: 936ms
  Thread calibration: mean lat.: 212.062ms, rate sampling interval: 843ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   140.42ms   57.59ms 376.58ms   71.11%
    Req/Sec     2.17      0.55     5.00     95.39%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  134.53ms
 75.000%  173.57ms
 90.000%  213.76ms
 99.000%  316.93ms
 99.900%  359.93ms
 99.990%  376.83ms
 99.999%  376.83ms
100.000%  376.83ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.855     0.000000            1         1.00
      74.879     0.100000          171         1.11
      93.695     0.200000          342         1.25
     105.215     0.300000          510         1.43
     119.231     0.400000          679         1.67
     134.527     0.500000          849         2.00
     141.823     0.550000          934         2.22
     147.327     0.600000         1019         2.50
     154.367     0.650000         1104         2.86
     161.919     0.700000         1188         3.33
     173.567     0.750000         1272         4.00
     178.431     0.775000         1315         4.44
     184.575     0.800000         1358         5.00
     188.671     0.825000         1400         5.71
     197.759     0.850000         1442         6.67
     203.391     0.875000         1484         8.00
     206.719     0.887500         1506         8.89
     214.015     0.900000         1527        10.00
     222.591     0.912500         1549        11.43
     228.991     0.925000         1569        13.33
     239.871     0.937500         1590        16.00
     245.247     0.943750         1601        17.78
     249.599     0.950000         1612        20.00
     252.543     0.956250         1622        22.86
     261.887     0.962500         1633        26.67
     267.007     0.968750         1645        32.00
     269.055     0.971875         1651        35.56
     270.335     0.975000         1654        40.00
     278.271     0.978125         1659        45.71
     285.951     0.981250         1665        53.33
     293.375     0.984375         1670        64.00
     296.703     0.985938         1673        71.11
     300.799     0.987500         1675        80.00
     303.615     0.989062         1678        91.43
     317.951     0.990625         1681       106.67
     325.375     0.992188         1683       128.00
     344.063     0.992969         1685       142.22
     345.087     0.993750         1686       160.00
     345.599     0.994531         1687       182.86
     348.671     0.995313         1689       213.33
     348.927     0.996094         1690       256.00
     351.487     0.996484         1691       284.44
     351.487     0.996875         1691       320.00
     351.743     0.997266         1692       365.71
     356.351     0.997656         1693       426.67
     356.351     0.998047         1693       512.00
     359.935     0.998242         1694       568.89
     359.935     0.998437         1694       640.00
     359.935     0.998633         1694       731.43
     360.447     0.998828         1695       853.33
     360.447     0.999023         1695      1024.00
     360.447     0.999121         1695      1137.78
     360.447     0.999219         1695      1280.00
     360.447     0.999316         1695      1462.86
     376.831     0.999414         1696      1706.67
     376.831     1.000000         1696          inf
#[Mean    =      140.419, StdDeviation   =       57.586]
#[Max     =      376.576, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 437.21KB read
Requests/sec:     10.00
Transfer/sec:      2.43KB
