Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 56.433ms, rate sampling interval: 187ms
  Thread calibration: mean lat.: 57.225ms, rate sampling interval: 183ms
  Thread calibration: mean lat.: 152.842ms, rate sampling interval: 589ms
  Thread calibration: mean lat.: 105.710ms, rate sampling interval: 340ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    77.08ms   41.04ms 267.01ms   67.56%
    Req/Sec    19.50      3.06    32.00     91.92%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   78.59ms
 75.000%   96.57ms
 90.000%  127.29ms
 99.000%  193.28ms
 99.900%  239.10ms
 99.990%  256.89ms
 99.999%  267.26ms
100.000%  267.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.383     0.000000            1         1.00
      13.175     0.100000         1360         1.11
      41.279     0.200000         2721         1.25
      65.279     0.300000         4082         1.43
      73.535     0.400000         5454         1.67
      78.591     0.500000         6816         2.00
      80.767     0.550000         7484         2.22
      82.943     0.600000         8161         2.50
      85.503     0.650000         8847         2.86
      89.727     0.700000         9528         3.33
      96.575     0.750000        10200         4.00
      99.775     0.775000        10546         4.44
     103.359     0.800000        10882         5.00
     109.375     0.825000        11220         5.71
     116.031     0.850000        11560         6.67
     121.599     0.875000        11901         8.00
     124.095     0.887500        12074         8.89
     127.359     0.900000        12241        10.00
     131.583     0.912500        12415        11.43
     137.087     0.925000        12582        13.33
     142.207     0.937500        12756        16.00
     144.639     0.943750        12839        17.78
     147.455     0.950000        12921        20.00
     150.911     0.956250        13007        22.86
     156.415     0.962500        13090        26.67
     162.559     0.968750        13177        32.00
     165.503     0.971875        13222        35.56
     167.679     0.975000        13260        40.00
     171.263     0.978125        13303        45.71
     176.255     0.981250        13346        53.33
     182.783     0.984375        13387        64.00
     185.727     0.985938        13408        71.11
     188.159     0.987500        13430        80.00
     191.615     0.989062        13451        91.43
     196.479     0.990625        13474       106.67
     200.959     0.992188        13494       128.00
     202.367     0.992969        13504       142.22
     206.079     0.993750        13515       160.00
     208.511     0.994531        13526       182.86
     210.559     0.995313        13536       213.33
     214.399     0.996094        13547       256.00
     217.471     0.996484        13552       284.44
     220.927     0.996875        13558       320.00
     222.207     0.997266        13562       365.71
     226.559     0.997656        13569       426.67
     229.247     0.998047        13573       512.00
     230.271     0.998242        13577       568.89
     232.063     0.998437        13578       640.00
     234.623     0.998633        13581       731.43
     236.031     0.998828        13584       853.33
     239.487     0.999023        13586      1024.00
     241.663     0.999121        13588      1137.78
     242.431     0.999219        13589      1280.00
     242.687     0.999316        13590      1462.86
     243.455     0.999414        13592      1706.67
     243.967     0.999512        13593      2048.00
     245.247     0.999561        13594      2275.56
     245.247     0.999609        13594      2560.00
     246.143     0.999658        13595      2925.71
     252.927     0.999707        13596      3413.33
     252.927     0.999756        13596      4096.00
     253.183     0.999780        13597      4551.11
     253.183     0.999805        13597      5120.00
     253.183     0.999829        13597      5851.43
     256.895     0.999854        13598      6826.67
     256.895     0.999878        13598      8192.00
     256.895     0.999890        13598      9102.22
     256.895     0.999902        13598     10240.00
     256.895     0.999915        13598     11702.86
     267.263     0.999927        13599     13653.33
     267.263     1.000000        13599          inf
#[Mean    =       77.083, StdDeviation   =       41.043]
#[Max     =      267.008, Total count    =        13599]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14401 requests in 3.00m, 3.41MB read
Requests/sec:     80.00
Transfer/sec:     19.38KB
