Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 62.581ms, rate sampling interval: 273ms
  Thread calibration: mean lat.: 37.482ms, rate sampling interval: 188ms
  Thread calibration: mean lat.: 88.090ms, rate sampling interval: 249ms
  Thread calibration: mean lat.: 56.548ms, rate sampling interval: 179ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.98ms   38.85ms 195.97ms   48.94%
    Req/Sec     9.66      3.00    21.00     76.46%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   69.31ms
 75.000%   84.03ms
 90.000%  100.03ms
 99.000%  144.00ms
 99.900%  157.44ms
 99.990%  179.58ms
 99.999%  196.10ms
100.000%  196.10ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.695     0.000000            1         1.00
      11.783     0.100000          681         1.11
      12.967     0.200000         1362         1.25
      14.407     0.300000         2041         1.43
      40.447     0.400000         2721         1.67
      69.311     0.500000         3406         2.00
      73.215     0.550000         3743         2.22
      76.415     0.600000         4084         2.50
      79.039     0.650000         4424         2.86
      81.407     0.700000         4765         3.33
      84.031     0.750000         5105         4.00
      85.887     0.775000         5271         4.44
      88.831     0.800000         5441         5.00
      92.095     0.825000         5611         5.71
      94.591     0.850000         5784         6.67
      96.831     0.875000         5950         8.00
      98.047     0.887500         6035         8.89
     100.031     0.900000         6120        10.00
     103.103     0.912500         6209        11.43
     110.847     0.925000         6290        13.33
     116.671     0.937500         6375        16.00
     120.255     0.943750         6419        17.78
     122.431     0.950000         6462        20.00
     124.543     0.956250         6503        22.86
     128.895     0.962500         6547        26.67
     133.631     0.968750         6588        32.00
     135.167     0.971875         6611        35.56
     136.063     0.975000         6630        40.00
     137.471     0.978125         6654        45.71
     138.751     0.981250         6674        53.33
     139.903     0.984375         6695        64.00
     140.799     0.985938         6706        71.11
     141.695     0.987500         6716        80.00
     142.975     0.989062         6726        91.43
     145.151     0.990625         6738       106.67
     149.119     0.992188         6747       128.00
     150.655     0.992969         6753       142.22
     151.551     0.993750         6759       160.00
     152.447     0.994531         6765       182.86
     153.087     0.995313         6770       213.33
     153.343     0.996094         6775       256.00
     153.599     0.996484         6778       284.44
     153.855     0.996875         6779       320.00
     154.495     0.997266         6782       365.71
     154.751     0.997656         6785       426.67
     155.007     0.998047         6787       512.00
     155.135     0.998242         6789       568.89
     155.263     0.998437         6790       640.00
     156.159     0.998633         6791       731.43
     157.439     0.998828         6793       853.33
     158.207     0.999023         6794      1024.00
     159.615     0.999121         6795      1137.78
     159.615     0.999219         6795      1280.00
     159.871     0.999316         6796      1462.86
     165.119     0.999414         6797      1706.67
     165.119     0.999512         6797      2048.00
     168.959     0.999561         6798      2275.56
     168.959     0.999609         6798      2560.00
     168.959     0.999658         6798      2925.71
     179.583     0.999707         6799      3413.33
     179.583     0.999756         6799      4096.00
     179.583     0.999780         6799      4551.11
     179.583     0.999805         6799      5120.00
     179.583     0.999829         6799      5851.43
     196.095     0.999854         6800      6826.67
     196.095     1.000000         6800          inf
#[Mean    =       56.983, StdDeviation   =       38.850]
#[Max     =      195.968, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7203 requests in 3.00m, 1.70MB read
Requests/sec:     40.01
Transfer/sec:      9.69KB
