Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 169.076ms, rate sampling interval: 624ms
  Thread calibration: mean lat.: 190.008ms, rate sampling interval: 738ms
  Thread calibration: mean lat.: 200.925ms, rate sampling interval: 812ms
  Thread calibration: mean lat.: 182.833ms, rate sampling interval: 625ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   141.52ms   59.68ms 445.70ms   71.00%
    Req/Sec     4.48      1.10     8.00     97.96%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  136.45ms
 75.000%  178.30ms
 90.000%  222.59ms
 99.000%  319.23ms
 99.900%  364.03ms
 99.990%  445.95ms
 99.999%  445.95ms
100.000%  445.95ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.735     0.000000            1         1.00
      73.535     0.100000          341         1.11
      91.967     0.200000          681         1.25
     102.335     0.300000         1022         1.43
     117.695     0.400000         1360         1.67
     136.447     0.500000         1700         2.00
     144.767     0.550000         1875         2.22
     151.551     0.600000         2041         2.50
     158.591     0.650000         2211         2.86
     167.039     0.700000         2380         3.33
     178.303     0.750000         2551         4.00
     181.759     0.775000         2637         4.44
     186.623     0.800000         2723         5.00
     192.895     0.825000         2806         5.71
     199.551     0.850000         2890         6.67
     211.455     0.875000         2975         8.00
     216.831     0.887500         3018         8.89
     222.591     0.900000         3060        10.00
     226.303     0.912500         3104        11.43
     231.551     0.925000         3145        13.33
     240.511     0.937500         3188        16.00
     243.967     0.943750         3209        17.78
     251.135     0.950000         3230        20.00
     259.711     0.956250         3252        22.86
     266.239     0.962500         3273        26.67
     268.287     0.968750         3296        32.00
     269.567     0.971875         3305        35.56
     272.639     0.975000         3315        40.00
     282.879     0.978125         3326        45.71
     289.023     0.981250         3337        53.33
     294.399     0.984375         3347        64.00
     296.959     0.985938         3354        71.11
     299.007     0.987500         3358        80.00
     318.463     0.989062         3364        91.43
     321.023     0.990625         3370       106.67
     323.071     0.992188         3375       128.00
     327.679     0.992969         3377       142.22
     335.615     0.993750         3379       160.00
     346.111     0.994531         3382       182.86
     347.135     0.995313         3385       213.33
     348.159     0.996094         3389       256.00
     348.159     0.996484         3389       284.44
     348.415     0.996875         3391       320.00
     348.415     0.997266         3391       365.71
     349.183     0.997656         3393       426.67
     349.951     0.998047         3395       512.00
     349.951     0.998242         3395       568.89
     349.951     0.998437         3395       640.00
     351.743     0.998633         3396       731.43
     364.031     0.998828         3397       853.33
     364.031     0.999023         3397      1024.00
     392.959     0.999121         3398      1137.78
     392.959     0.999219         3398      1280.00
     392.959     0.999316         3398      1462.86
     414.207     0.999414         3399      1706.67
     414.207     0.999512         3399      2048.00
     414.207     0.999561         3399      2275.56
     414.207     0.999609         3399      2560.00
     414.207     0.999658         3399      2925.71
     445.951     0.999707         3400      3413.33
     445.951     1.000000         3400          inf
#[Mean    =      141.518, StdDeviation   =       59.683]
#[Max     =      445.696, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.86KB
