Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 97.018ms, rate sampling interval: 367ms
  Thread calibration: mean lat.: 71.432ms, rate sampling interval: 273ms
  Thread calibration: mean lat.: 96.166ms, rate sampling interval: 284ms
  Thread calibration: mean lat.: 57.829ms, rate sampling interval: 251ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.51ms   41.07ms 234.11ms   48.58%
    Req/Sec     2.30      2.93     8.00     78.88%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   69.38ms
 75.000%   86.97ms
 90.000%  119.10ms
 99.000%  145.15ms
 99.900%  205.18ms
 99.990%  234.24ms
 99.999%  234.24ms
100.000%  234.24ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.663     0.000000            1         1.00
      13.031     0.100000          170         1.11
      14.303     0.200000          340         1.25
      15.543     0.300000          509         1.43
      40.031     0.400000          679         1.67
      69.375     0.500000          848         2.00
      73.791     0.550000          933         2.22
      77.567     0.600000         1018         2.50
      80.767     0.650000         1104         2.86
      83.455     0.700000         1188         3.33
      86.975     0.750000         1274         4.00
      89.663     0.775000         1315         4.44
      93.055     0.800000         1357         5.00
      96.191     0.825000         1401         5.71
     100.543     0.850000         1444         6.67
     108.223     0.875000         1484         8.00
     115.967     0.887500         1506         8.89
     119.103     0.900000         1527        10.00
     121.151     0.912500         1548        11.43
     122.623     0.925000         1569        13.33
     125.375     0.937500         1591        16.00
     126.847     0.943750         1601        17.78
     128.895     0.950000         1612        20.00
     131.711     0.956250         1622        22.86
     134.015     0.962500         1633        26.67
     136.063     0.968750         1643        32.00
     137.983     0.971875         1649        35.56
     138.367     0.975000         1654        40.00
     139.647     0.978125         1660        45.71
     140.415     0.981250         1665        53.33
     140.927     0.984375         1671        64.00
     142.463     0.985938         1673        71.11
     142.847     0.987500         1675        80.00
     145.023     0.989062         1678        91.43
     146.943     0.990625         1681       106.67
     147.839     0.992188         1683       128.00
     148.991     0.992969         1685       142.22
     149.119     0.993750         1686       160.00
     149.631     0.994531         1687       182.86
     150.783     0.995313         1689       213.33
     151.295     0.996094         1690       256.00
     153.471     0.996484         1691       284.44
     153.471     0.996875         1691       320.00
     154.623     0.997266         1692       365.71
     159.359     0.997656         1693       426.67
     159.359     0.998047         1693       512.00
     205.183     0.998242         1694       568.89
     205.183     0.998437         1694       640.00
     205.183     0.998633         1694       731.43
     216.959     0.998828         1695       853.33
     216.959     0.999023         1695      1024.00
     216.959     0.999121         1695      1137.78
     216.959     0.999219         1695      1280.00
     216.959     0.999316         1695      1462.86
     234.239     0.999414         1696      1706.67
     234.239     1.000000         1696          inf
#[Mean    =       59.506, StdDeviation   =       41.066]
#[Max     =      234.112, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1802 requests in 3.00m, 436.67KB read
Requests/sec:     10.01
Transfer/sec:      2.43KB
