Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 92.981ms, rate sampling interval: 303ms
  Thread calibration: mean lat.: 93.612ms, rate sampling interval: 257ms
  Thread calibration: mean lat.: 83.837ms, rate sampling interval: 207ms
  Thread calibration: mean lat.: 87.882ms, rate sampling interval: 246ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    79.26ms   27.12ms 179.58ms   76.91%
    Req/Sec     4.64      3.53     9.00     68.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   80.96ms
 75.000%   91.14ms
 90.000%  112.06ms
 99.000%  142.46ms
 99.900%  158.72ms
 99.990%  179.71ms
 99.999%  179.71ms
100.000%  179.71ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.735     0.000000            1         1.00
      46.271     0.100000          340         1.11
      66.559     0.200000          680         1.25
      73.535     0.300000         1023         1.43
      77.695     0.400000         1360         1.67
      80.959     0.500000         1705         2.00
      82.687     0.550000         1876         2.22
      84.415     0.600000         2040         2.50
      86.271     0.650000         2210         2.86
      88.447     0.700000         2380         3.33
      91.135     0.750000         2552         4.00
      92.799     0.775000         2636         4.44
      94.783     0.800000         2721         5.00
      96.639     0.825000         2806         5.71
      99.263     0.850000         2891         6.67
     102.335     0.875000         2976         8.00
     105.215     0.887500         3018         8.89
     112.063     0.900000         3060        10.00
     117.567     0.912500         3104        11.43
     120.575     0.925000         3147        13.33
     122.623     0.937500         3188        16.00
     124.031     0.943750         3210        17.78
     124.927     0.950000         3230        20.00
     126.463     0.956250         3252        22.86
     128.127     0.962500         3274        26.67
     131.839     0.968750         3294        32.00
     134.655     0.971875         3306        35.56
     135.935     0.975000         3315        40.00
     137.599     0.978125         3326        45.71
     138.879     0.981250         3339        53.33
     140.031     0.984375         3347        64.00
     141.311     0.985938         3356        71.11
     141.439     0.987500         3358        80.00
     141.951     0.989062         3363        91.43
     142.591     0.990625         3370       106.67
     143.871     0.992188         3375       128.00
     144.255     0.992969         3377       142.22
     145.279     0.993750         3379       160.00
     146.303     0.994531         3382       182.86
     150.399     0.995313         3386       213.33
     150.783     0.996094         3387       256.00
     152.063     0.996484         3389       284.44
     152.575     0.996875         3390       320.00
     153.471     0.997266         3391       365.71
     155.903     0.997656         3393       426.67
     156.927     0.998047         3394       512.00
     157.183     0.998242         3395       568.89
     157.183     0.998437         3395       640.00
     157.823     0.998633         3396       731.43
     158.719     0.998828         3397       853.33
     158.719     0.999023         3397      1024.00
     160.383     0.999121         3398      1137.78
     160.383     0.999219         3398      1280.00
     160.383     0.999316         3398      1462.86
     161.919     0.999414         3399      1706.67
     161.919     0.999512         3399      2048.00
     161.919     0.999561         3399      2275.56
     161.919     0.999609         3399      2560.00
     161.919     0.999658         3399      2925.71
     179.711     0.999707         3400      3413.33
     179.711     1.000000         3400          inf
#[Mean    =       79.265, StdDeviation   =       27.118]
#[Max     =      179.584, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.85KB
