Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 96.870ms, rate sampling interval: 293ms
  Thread calibration: mean lat.: 93.625ms, rate sampling interval: 271ms
  Thread calibration: mean lat.: 85.958ms, rate sampling interval: 276ms
  Thread calibration: mean lat.: 92.905ms, rate sampling interval: 264ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    86.25ms   29.22ms 182.91ms   77.12%
    Req/Sec    12.02      2.66    18.00     85.43%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   84.61ms
 75.000%   97.60ms
 90.000%  129.47ms
 99.000%  151.29ms
 99.900%  158.98ms
 99.990%  174.34ms
 99.999%  183.04ms
100.000%  183.04ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.655     0.000000            1         1.00
      60.031     0.100000          851         1.11
      71.743     0.200000         1712         1.25
      76.607     0.300000         2558         1.43
      80.767     0.400000         3414         1.67
      84.607     0.500000         4255         2.00
      86.719     0.550000         4676         2.22
      89.151     0.600000         5105         2.50
      91.519     0.650000         5537         2.86
      94.143     0.700000         5958         3.33
      97.599     0.750000         6378         4.00
     100.607     0.775000         6590         4.44
     105.087     0.800000         6803         5.00
     109.375     0.825000         7016         5.71
     114.687     0.850000         7231         6.67
     124.031     0.875000         7439         8.00
     127.679     0.887500         7548         8.89
     129.471     0.900000         7651        10.00
     131.327     0.912500         7765        11.43
     133.119     0.925000         7867        13.33
     135.295     0.937500         7970        16.00
     136.191     0.943750         8027        17.78
     137.215     0.950000         8082        20.00
     138.623     0.956250         8131        22.86
     140.415     0.962500         8184        26.67
     142.591     0.968750         8239        32.00
     143.999     0.971875         8263        35.56
     145.023     0.975000         8292        40.00
     146.687     0.978125         8316        45.71
     147.711     0.981250         8344        53.33
     149.119     0.984375         8370        64.00
     149.631     0.985938         8382        71.11
     149.887     0.987500         8395        80.00
     150.783     0.989062         8409        91.43
     151.679     0.990625         8423       106.67
     152.447     0.992188         8435       128.00
     153.215     0.992969         8442       142.22
     153.855     0.993750         8450       160.00
     154.367     0.994531         8456       182.86
     155.007     0.995313         8462       213.33
     155.647     0.996094         8468       256.00
     155.903     0.996484         8472       284.44
     156.031     0.996875         8475       320.00
     156.415     0.997266         8478       365.71
     156.671     0.997656         8482       426.67
     157.055     0.998047         8485       512.00
     157.951     0.998242         8487       568.89
     158.079     0.998437         8488       640.00
     158.847     0.998633         8491       731.43
     158.975     0.998828         8492       853.33
     159.359     0.999023         8493      1024.00
     160.639     0.999121         8494      1137.78
     161.919     0.999219         8495      1280.00
     163.071     0.999316         8496      1462.86
     167.551     0.999414         8497      1706.67
     167.551     0.999512         8497      2048.00
     167.807     0.999561         8498      2275.56
     167.807     0.999609         8498      2560.00
     170.751     0.999658         8499      2925.71
     170.751     0.999707         8499      3413.33
     170.751     0.999756         8499      4096.00
     174.335     0.999780         8500      4551.11
     174.335     0.999805         8500      5120.00
     174.335     0.999829         8500      5851.43
     174.335     0.999854         8500      6826.67
     174.335     0.999878         8500      8192.00
     183.039     0.999890         8501      9102.22
     183.039     1.000000         8501          inf
#[Mean    =       86.249, StdDeviation   =       29.223]
#[Max     =      182.912, Total count    =         8501]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 2.13MB read
Requests/sec:     50.00
Transfer/sec:     12.12KB
