Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 182.065ms, rate sampling interval: 764ms
  Thread calibration: mean lat.: 163.098ms, rate sampling interval: 554ms
  Thread calibration: mean lat.: 214.968ms, rate sampling interval: 1092ms
  Thread calibration: mean lat.: 204.409ms, rate sampling interval: 852ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   137.06ms   55.31ms 423.17ms   69.31%
    Req/Sec     7.15      1.07    10.00     91.38%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  129.79ms
 75.000%  169.73ms
 90.000%  212.22ms
 99.000%  293.89ms
 99.900%  347.65ms
 99.990%  355.58ms
 99.999%  423.42ms
100.000%  423.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.111     0.000000            1         1.00
      72.191     0.100000          510         1.11
      90.367     0.200000         1020         1.25
     102.719     0.300000         1533         1.43
     116.031     0.400000         2040         1.67
     129.791     0.500000         2553         2.00
     137.471     0.550000         2806         2.22
     145.151     0.600000         3062         2.50
     151.935     0.650000         3319         2.86
     159.231     0.700000         3573         3.33
     169.727     0.750000         3825         4.00
     175.743     0.775000         3955         4.44
     181.759     0.800000         4080         5.00
     187.519     0.825000         4208         5.71
     195.327     0.850000         4335         6.67
     201.983     0.875000         4463         8.00
     206.335     0.887500         4529         8.89
     212.223     0.900000         4590        10.00
     217.727     0.912500         4656        11.43
     224.255     0.925000         4719        13.33
     229.503     0.937500         4783        16.00
     233.471     0.943750         4814        17.78
     240.511     0.950000         4845        20.00
     246.271     0.956250         4877        22.86
     250.623     0.962500         4909        26.67
     257.407     0.968750         4942        32.00
     260.991     0.971875         4957        35.56
     265.727     0.975000         4975        40.00
     268.031     0.978125         4991        45.71
     272.127     0.981250         5005        53.33
     275.711     0.984375         5023        64.00
     279.295     0.985938         5029        71.11
     283.135     0.987500         5037        80.00
     288.511     0.989062         5045        91.43
     295.679     0.990625         5053       106.67
     298.751     0.992188         5062       128.00
     300.031     0.992969         5065       142.22
     318.719     0.993750         5069       160.00
     321.791     0.994531         5073       182.86
     324.351     0.995313         5077       213.33
     326.911     0.996094         5081       256.00
     327.935     0.996484         5084       284.44
     329.215     0.996875         5086       320.00
     329.471     0.997266         5087       365.71
     331.519     0.997656         5089       426.67
     338.431     0.998047         5092       512.00
     338.431     0.998242         5092       568.89
     345.855     0.998437         5093       640.00
     346.623     0.998633         5094       731.43
     347.647     0.998828         5095       853.33
     349.439     0.999023         5096      1024.00
     349.439     0.999121         5096      1137.78
     349.951     0.999219         5097      1280.00
     349.951     0.999316         5097      1462.86
     350.719     0.999414         5098      1706.67
     350.719     0.999512         5098      2048.00
     350.719     0.999561         5098      2275.56
     355.583     0.999609         5099      2560.00
     355.583     0.999658         5099      2925.71
     355.583     0.999707         5099      3413.33
     355.583     0.999756         5099      4096.00
     355.583     0.999780         5099      4551.11
     423.423     0.999805         5100      5120.00
     423.423     1.000000         5100          inf
#[Mean    =      137.060, StdDeviation   =       55.315]
#[Max     =      423.168, Total count    =         5100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.29KB
