Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 70.525ms, rate sampling interval: 273ms
  Thread calibration: mean lat.: 61.067ms, rate sampling interval: 199ms
  Thread calibration: mean lat.: 65.038ms, rate sampling interval: 284ms
  Thread calibration: mean lat.: 52.278ms, rate sampling interval: 207ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.98ms   50.32ms 228.86ms   85.26%
    Req/Sec     7.18      3.08    19.00     85.72%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.28ms
 75.000%   95.36ms
 90.000%  139.65ms
 99.000%  217.73ms
 99.900%  226.94ms
 99.990%  228.22ms
 99.999%  228.99ms
100.000%  228.99ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.655     0.000000            1         1.00
      13.743     0.100000          510         1.11
      15.103     0.200000         1020         1.25
      17.263     0.300000         1531         1.43
      20.319     0.400000         2039         1.67
      53.279     0.500000         2548         2.00
      56.447     0.550000         2805         2.22
      58.815     0.600000         3061         2.50
      61.599     0.650000         3314         2.86
      92.799     0.700000         3571         3.33
      95.359     0.750000         3828         4.00
      96.255     0.775000         3958         4.44
      97.599     0.800000         4077         5.00
     100.031     0.825000         4211         5.71
     106.175     0.850000         4333         6.67
     133.631     0.875000         4459         8.00
     137.471     0.887500         4527         8.89
     139.647     0.900000         4591        10.00
     141.311     0.912500         4652        11.43
     143.103     0.925000         4714        13.33
     146.047     0.937500         4781        16.00
     147.839     0.943750         4810        17.78
     171.775     0.950000         4842        20.00
     174.975     0.956250         4874        22.86
     176.255     0.962500         4909        26.67
     176.895     0.968750         4937        32.00
     177.407     0.971875         4955        35.56
     178.047     0.975000         4970        40.00
     178.559     0.978125         4988        45.71
     179.071     0.981250         5002        53.33
     180.479     0.984375         5018        64.00
     181.375     0.985938         5027        71.11
     202.751     0.987500         5033        80.00
     216.319     0.989062         5041        91.43
     218.495     0.990625         5049       106.67
     219.519     0.992188         5057       128.00
     220.031     0.992969         5061       142.22
     220.671     0.993750         5065       160.00
     221.695     0.994531         5071       182.86
     221.951     0.995313         5073       213.33
     222.591     0.996094         5077       256.00
     222.719     0.996484         5079       284.44
     222.975     0.996875         5082       320.00
     223.103     0.997266         5085       365.71
     223.103     0.997656         5085       426.67
     224.383     0.998047         5087       512.00
     224.511     0.998242         5088       568.89
     224.639     0.998437         5089       640.00
     226.431     0.998633         5090       731.43
     226.943     0.998828         5092       853.33
     226.943     0.999023         5092      1024.00
     226.943     0.999121         5092      1137.78
     227.199     0.999219         5093      1280.00
     227.199     0.999316         5093      1462.86
     227.327     0.999414         5094      1706.67
     227.327     0.999512         5094      2048.00
     227.327     0.999561         5094      2275.56
     228.223     0.999609         5095      2560.00
     228.223     0.999658         5095      2925.71
     228.223     0.999707         5095      3413.33
     228.223     0.999756         5095      4096.00
     228.223     0.999780         5095      4551.11
     228.991     0.999805         5096      5120.00
     228.991     1.000000         5096          inf
#[Mean    =       58.977, StdDeviation   =       50.317]
#[Max     =      228.864, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5405 requests in 3.00m, 79.04MB read
Requests/sec:     30.02
Transfer/sec:    449.61KB
