Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 44.843ms, rate sampling interval: 197ms
  Thread calibration: mean lat.: 58.772ms, rate sampling interval: 230ms
  Thread calibration: mean lat.: 52.738ms, rate sampling interval: 233ms
  Thread calibration: mean lat.: 64.913ms, rate sampling interval: 288ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.83ms   47.09ms 236.54ms   74.03%
    Req/Sec    12.07      3.52    25.00     78.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.26ms
 75.000%   93.18ms
 90.000%  126.08ms
 99.000%  199.93ms
 99.900%  227.20ms
 99.990%  236.29ms
 99.999%  236.67ms
100.000%  236.67ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.783     0.000000            1         1.00
      11.759     0.100000          853         1.11
      14.863     0.200000         1700         1.25
      19.135     0.300000         2557         1.43
      28.575     0.400000         3399         1.67
      51.263     0.500000         4250         2.00
      58.335     0.550000         4674         2.22
      60.415     0.600000         5101         2.50
      66.879     0.650000         5525         2.86
      82.623     0.700000         5948         3.33
      93.183     0.750000         6377         4.00
      94.143     0.775000         6594         4.44
      96.511     0.800000         6798         5.00
     101.247     0.825000         7014         5.71
     109.759     0.850000         7223         6.67
     117.439     0.875000         7435         8.00
     121.407     0.887500         7542         8.89
     126.143     0.900000         7648        10.00
     133.631     0.912500         7755        11.43
     138.111     0.925000         7860        13.33
     142.591     0.937500         7968        16.00
     144.127     0.943750         8021        17.78
     146.559     0.950000         8074        20.00
     151.039     0.956250         8127        22.86
     157.567     0.962500         8179        26.67
     172.799     0.968750         8233        32.00
     173.567     0.971875         8263        35.56
     173.823     0.975000         8287        40.00
     174.335     0.978125         8317        45.71
     174.847     0.981250         8339        53.33
     175.743     0.984375         8366        64.00
     176.383     0.985938         8378        71.11
     178.175     0.987500         8392        80.00
     193.279     0.989062         8405        91.43
     201.599     0.990625         8419       106.67
     207.487     0.992188         8431       128.00
     212.863     0.992969         8439       142.22
     213.503     0.993750         8444       160.00
     213.887     0.994531         8451       182.86
     214.527     0.995313         8458       213.33
     215.423     0.996094         8464       256.00
     215.807     0.996484         8468       284.44
     216.831     0.996875         8471       320.00
     218.495     0.997266         8474       365.71
     221.183     0.997656         8478       426.67
     224.767     0.998047         8481       512.00
     226.175     0.998242         8483       568.89
     226.431     0.998437         8484       640.00
     226.943     0.998633         8486       731.43
     227.071     0.998828         8488       853.33
     227.199     0.999023         8490      1024.00
     227.199     0.999121         8490      1137.78
     227.455     0.999219         8491      1280.00
     228.607     0.999316         8492      1462.86
     228.735     0.999414         8493      1706.67
     228.735     0.999512         8493      2048.00
     228.991     0.999561         8494      2275.56
     228.991     0.999609         8494      2560.00
     234.495     0.999658         8495      2925.71
     234.495     0.999707         8495      3413.33
     234.495     0.999756         8495      4096.00
     236.287     0.999780         8496      4551.11
     236.287     0.999805         8496      5120.00
     236.287     0.999829         8496      5851.43
     236.287     0.999854         8496      6826.67
     236.287     0.999878         8496      8192.00
     236.671     0.999890         8497      9102.22
     236.671     1.000000         8497          inf
#[Mean    =       58.827, StdDeviation   =       47.093]
#[Max     =      236.544, Total count    =         8497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9002 requests in 3.00m, 131.64MB read
Requests/sec:     50.01
Transfer/sec:    748.82KB
