Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 63.086ms, rate sampling interval: 270ms
  Thread calibration: mean lat.: 51.038ms, rate sampling interval: 195ms
  Thread calibration: mean lat.: 58.364ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 52.527ms, rate sampling interval: 195ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.11ms   49.48ms 570.88ms   85.32%
    Req/Sec     4.84      3.79    11.00     49.25%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   40.61ms
 75.000%   95.29ms
 90.000%  122.94ms
 99.000%  186.49ms
 99.900%  226.56ms
 99.990%  571.39ms
 99.999%  571.39ms
100.000%  571.39ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.767     0.000000            1         1.00
      13.287     0.100000          340         1.11
      14.535     0.200000          683         1.25
      16.767     0.300000         1020         1.43
      20.767     0.400000         1361         1.67
      40.607     0.500000         1700         2.00
      55.487     0.550000         1870         2.22
      60.543     0.600000         2040         2.50
      73.471     0.650000         2212         2.86
      90.047     0.700000         2380         3.33
      95.295     0.750000         2552         4.00
      96.383     0.775000         2636         4.44
      98.559     0.800000         2723         5.00
     101.119     0.825000         2806         5.71
     105.663     0.850000         2891         6.67
     113.919     0.875000         2975         8.00
     117.503     0.887500         3018         8.89
     122.943     0.900000         3060        10.00
     136.191     0.912500         3103        11.43
     140.415     0.925000         3146        13.33
     143.487     0.937500         3188        16.00
     147.455     0.943750         3209        17.78
     153.343     0.950000         3230        20.00
     166.655     0.956250         3252        22.86
     175.231     0.962500         3276        26.67
     176.255     0.968750         3298        32.00
     176.511     0.971875         3305        35.56
     176.767     0.975000         3316        40.00
     177.535     0.978125         3327        45.71
     178.175     0.981250         3340        53.33
     178.815     0.984375         3348        64.00
     178.943     0.985938         3354        71.11
     179.455     0.987500         3359        80.00
     181.631     0.989062         3363        91.43
     198.143     0.990625         3369       106.67
     214.783     0.992188         3374       128.00
     216.575     0.992969         3377       142.22
     217.983     0.993750         3379       160.00
     218.879     0.994531         3382       182.86
     220.671     0.995313         3386       213.33
     220.799     0.996094         3387       256.00
     221.055     0.996484         3389       284.44
     221.311     0.996875         3390       320.00
     221.695     0.997266         3391       365.71
     223.871     0.997656         3393       426.67
     224.127     0.998047         3394       512.00
     224.767     0.998242         3395       568.89
     224.767     0.998437         3395       640.00
     225.663     0.998633         3396       731.43
     226.559     0.998828         3397       853.33
     226.559     0.999023         3397      1024.00
     226.943     0.999121         3398      1137.78
     226.943     0.999219         3398      1280.00
     226.943     0.999316         3398      1462.86
     231.935     0.999414         3399      1706.67
     231.935     0.999512         3399      2048.00
     231.935     0.999561         3399      2275.56
     231.935     0.999609         3399      2560.00
     231.935     0.999658         3399      2925.71
     571.391     0.999707         3400      3413.33
     571.391     1.000000         3400          inf
#[Mean    =       58.110, StdDeviation   =       49.477]
#[Max     =      570.880, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 3.00m, 52.68MB read
Requests/sec:     20.01
Transfer/sec:    299.63KB
