Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 62.121ms, rate sampling interval: 250ms
  Thread calibration: mean lat.: 51.061ms, rate sampling interval: 201ms
  Thread calibration: mean lat.: 73.645ms, rate sampling interval: 345ms
  Thread calibration: mean lat.: 69.359ms, rate sampling interval: 278ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.11ms   50.73ms 262.40ms   85.22%
    Req/Sec     9.58      2.92    21.00     77.73%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.58ms
 75.000%   95.81ms
 90.000%  137.73ms
 99.000%  218.88ms
 99.900%  240.38ms
 99.990%  258.05ms
 99.999%  262.65ms
100.000%  262.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.279     0.000000            1         1.00
      13.743     0.100000          682         1.11
      15.615     0.200000         1362         1.25
      18.303     0.300000         2043         1.43
      21.983     0.400000         2720         1.67
      52.575     0.500000         3400         2.00
      56.159     0.550000         3740         2.22
      59.679     0.600000         4081         2.50
      64.767     0.650000         4420         2.86
      93.311     0.700000         4764         3.33
      95.807     0.750000         5105         4.00
      97.023     0.775000         5272         4.44
      98.623     0.800000         5442         5.00
     101.247     0.825000         5611         5.71
     109.375     0.850000         5781         6.67
     125.439     0.875000         5951         8.00
     135.551     0.887500         6037         8.89
     137.727     0.900000         6120        10.00
     140.159     0.912500         6211        11.43
     142.591     0.925000         6294        13.33
     145.535     0.937500         6377        16.00
     149.247     0.943750         6418        17.78
     161.535     0.950000         6460        20.00
     174.591     0.956250         6506        22.86
     175.999     0.962500         6546        26.67
     177.535     0.968750         6589        32.00
     178.175     0.971875         6612        35.56
     179.071     0.975000         6630        40.00
     180.223     0.978125         6653        45.71
     188.415     0.981250         6673        53.33
     212.095     0.984375         6694        64.00
     216.575     0.985938         6707        71.11
     217.343     0.987500         6717        80.00
     218.239     0.989062         6727        91.43
     220.031     0.990625         6741       106.67
     220.543     0.992188         6748       128.00
     221.055     0.992969         6753       142.22
     221.695     0.993750         6759       160.00
     221.951     0.994531         6763       182.86
     222.591     0.995313         6769       213.33
     223.615     0.996094         6774       256.00
     224.383     0.996484         6777       284.44
     224.895     0.996875         6779       320.00
     229.375     0.997266         6783       365.71
     231.935     0.997656         6785       426.67
     232.319     0.998047         6787       512.00
     234.623     0.998242         6789       568.89
     235.007     0.998437         6790       640.00
     237.183     0.998633         6791       731.43
     240.383     0.998828         6793       853.33
     241.407     0.999023         6794      1024.00
     241.663     0.999121         6795      1137.78
     241.663     0.999219         6795      1280.00
     242.303     0.999316         6796      1462.86
     246.527     0.999414         6797      1706.67
     246.527     0.999512         6797      2048.00
     248.575     0.999561         6798      2275.56
     248.575     0.999609         6798      2560.00
     248.575     0.999658         6798      2925.71
     258.047     0.999707         6799      3413.33
     258.047     0.999756         6799      4096.00
     258.047     0.999780         6799      4551.11
     258.047     0.999805         6799      5120.00
     258.047     0.999829         6799      5851.43
     262.655     0.999854         6800      6826.67
     262.655     1.000000         6800          inf
#[Mean    =       60.114, StdDeviation   =       50.728]
#[Max     =      262.400, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7202 requests in 3.00m, 105.32MB read
Requests/sec:     40.01
Transfer/sec:    599.09KB
