Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 76.581ms, rate sampling interval: 237ms
  Thread calibration: mean lat.: 64.122ms, rate sampling interval: 205ms
  Thread calibration: mean lat.: 45.983ms, rate sampling interval: 192ms
  Thread calibration: mean lat.: 90.936ms, rate sampling interval: 319ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.12ms   35.88ms 192.26ms   60.46%
    Req/Sec     9.48      2.67    19.00     83.72%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   54.56ms
 75.000%   96.00ms
 90.000%  113.66ms
 99.000%  150.91ms
 99.900%  162.43ms
 99.990%  169.73ms
 99.999%  192.38ms
100.000%  192.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.143     0.000000            1         1.00
      22.191     0.100000          680         1.11
      31.407     0.200000         1360         1.25
      37.663     0.300000         2041         1.43
      47.039     0.400000         2720         1.67
      54.559     0.500000         3405         2.00
      56.511     0.550000         3740         2.22
      72.063     0.600000         4082         2.50
      77.183     0.650000         4420         2.86
      85.759     0.700000         4760         3.33
      95.999     0.750000         5104         4.00
      97.407     0.775000         5276         4.44
     100.735     0.800000         5441         5.00
     102.783     0.825000         5611         5.71
     104.767     0.850000         5782         6.67
     108.031     0.875000         5952         8.00
     110.399     0.887500         6036         8.89
     113.663     0.900000         6121        10.00
     115.711     0.912500         6206        11.43
     117.823     0.925000         6290        13.33
     119.935     0.937500         6377        16.00
     121.087     0.943750         6418        17.78
     122.175     0.950000         6462        20.00
     123.903     0.956250         6504        22.86
     126.591     0.962500         6545        26.67
     129.663     0.968750         6588        32.00
     132.351     0.971875         6609        35.56
     135.679     0.975000         6630        40.00
     139.775     0.978125         6652        45.71
     143.231     0.981250         6677        53.33
     146.175     0.984375         6694        64.00
     147.327     0.985938         6707        71.11
     147.711     0.987500         6716        80.00
     150.527     0.989062         6727        91.43
     151.551     0.990625         6737       106.67
     152.959     0.992188         6747       128.00
     153.983     0.992969         6753       142.22
     155.519     0.993750         6758       160.00
     155.903     0.994531         6764       182.86
     156.287     0.995313         6769       213.33
     157.311     0.996094         6775       256.00
     157.695     0.996484         6777       284.44
     158.079     0.996875         6779       320.00
     159.999     0.997266         6783       365.71
     161.023     0.997656         6785       426.67
     161.279     0.998047         6789       512.00
     161.279     0.998242         6789       568.89
     161.407     0.998437         6790       640.00
     162.047     0.998633         6791       731.43
     162.431     0.998828         6793       853.33
     163.071     0.999023         6794      1024.00
     165.503     0.999121         6795      1137.78
     165.503     0.999219         6795      1280.00
     166.655     0.999316         6796      1462.86
     167.295     0.999414         6797      1706.67
     167.295     0.999512         6797      2048.00
     169.343     0.999561         6798      2275.56
     169.343     0.999609         6798      2560.00
     169.343     0.999658         6798      2925.71
     169.727     0.999707         6799      3413.33
     169.727     0.999756         6799      4096.00
     169.727     0.999780         6799      4551.11
     169.727     0.999805         6799      5120.00
     169.727     0.999829         6799      5851.43
     192.383     0.999854         6800      6826.67
     192.383     1.000000         6800          inf
#[Mean    =       63.123, StdDeviation   =       35.882]
#[Max     =      192.256, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.30MB read
Requests/sec:     40.00
Transfer/sec:    598.96KB
