Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 89.974ms, rate sampling interval: 296ms
  Thread calibration: mean lat.: 75.885ms, rate sampling interval: 267ms
  Thread calibration: mean lat.: 61.870ms, rate sampling interval: 232ms
  Thread calibration: mean lat.: 68.051ms, rate sampling interval: 254ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    65.59ms   35.54ms 204.80ms   60.76%
    Req/Sec     4.51      3.00     8.00     75.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   57.73ms
 75.000%   96.19ms
 90.000%  114.69ms
 99.000%  146.82ms
 99.900%  161.02ms
 99.990%  204.93ms
 99.999%  204.93ms
100.000%  204.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.479     0.000000            1         1.00
      21.951     0.100000          340         1.11
      30.703     0.200000          680         1.25
      45.183     0.300000         1021         1.43
      53.151     0.400000         1362         1.67
      57.727     0.500000         1700         2.00
      68.479     0.550000         1870         2.22
      73.855     0.600000         2045         2.50
      78.463     0.650000         2210         2.86
      85.183     0.700000         2380         3.33
      96.191     0.750000         2550         4.00
      98.623     0.775000         2635         4.44
     100.991     0.800000         2720         5.00
     103.039     0.825000         2807         5.71
     106.943     0.850000         2890         6.67
     112.191     0.875000         2975         8.00
     113.663     0.887500         3018         8.89
     114.687     0.900000         3062        10.00
     116.607     0.912500         3103        11.43
     118.783     0.925000         3146        13.33
     121.279     0.937500         3188        16.00
     122.879     0.943750         3209        17.78
     124.863     0.950000         3230        20.00
     126.911     0.956250         3252        22.86
     129.279     0.962500         3273        26.67
     131.711     0.968750         3294        32.00
     132.607     0.971875         3306        35.56
     133.247     0.975000         3315        40.00
     135.167     0.978125         3326        45.71
     137.471     0.981250         3337        53.33
     141.311     0.984375         3347        64.00
     143.999     0.985938         3353        71.11
     145.151     0.987500         3358        80.00
     146.431     0.989062         3363        91.43
     147.199     0.990625         3369       106.67
     148.735     0.992188         3374       128.00
     150.271     0.992969         3377       142.22
     150.655     0.993750         3380       160.00
     150.911     0.994531         3382       182.86
     152.319     0.995313         3387       213.33
     152.319     0.996094         3387       256.00
     152.703     0.996484         3389       284.44
     152.959     0.996875         3391       320.00
     152.959     0.997266         3391       365.71
     155.391     0.997656         3393       426.67
     156.287     0.998047         3394       512.00
     157.183     0.998242         3395       568.89
     157.183     0.998437         3395       640.00
     157.439     0.998633         3396       731.43
     161.023     0.998828         3397       853.33
     161.023     0.999023         3397      1024.00
     162.047     0.999121         3398      1137.78
     162.047     0.999219         3398      1280.00
     162.047     0.999316         3398      1462.86
     165.375     0.999414         3399      1706.67
     165.375     0.999512         3399      2048.00
     165.375     0.999561         3399      2275.56
     165.375     0.999609         3399      2560.00
     165.375     0.999658         3399      2925.71
     204.927     0.999707         3400      3413.33
     204.927     1.000000         3400          inf
#[Mean    =       65.594, StdDeviation   =       35.539]
#[Max     =      204.800, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 52.66MB read
Requests/sec:     20.00
Transfer/sec:    299.56KB
