Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 413.822ms, rate sampling interval: 2002ms
  Thread calibration: mean lat.: 211.193ms, rate sampling interval: 1057ms
  Thread calibration: mean lat.: 145.646ms, rate sampling interval: 453ms
  Thread calibration: mean lat.: 155.750ms, rate sampling interval: 538ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   132.84ms   55.20ms 484.35ms   68.78%
    Req/Sec    12.21      1.55    17.00     88.54%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  128.26ms
 75.000%  165.76ms
 90.000%  206.08ms
 99.000%  280.58ms
 99.900%  370.69ms
 99.990%  465.66ms
 99.999%  484.61ms
100.000%  484.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.591     0.000000            1         1.00
      66.495     0.100000          852         1.11
      87.359     0.200000         1706         1.25
     102.207     0.300000         2551         1.43
     115.071     0.400000         3400         1.67
     128.255     0.500000         4255         2.00
     136.063     0.550000         4675         2.22
     141.183     0.600000         5100         2.50
     147.583     0.650000         5530         2.86
     155.263     0.700000         5954         3.33
     165.759     0.750000         6376         4.00
     173.055     0.775000         6589         4.44
     178.559     0.800000         6804         5.00
     184.319     0.825000         7015         5.71
     190.079     0.850000         7226         6.67
     196.351     0.875000         7441         8.00
     200.703     0.887500         7544         8.89
     206.079     0.900000         7653        10.00
     211.839     0.912500         7759        11.43
     216.575     0.925000         7863        13.33
     221.055     0.937500         7970        16.00
     223.231     0.943750         8024        17.78
     227.455     0.950000         8075        20.00
     234.111     0.956250         8129        22.86
     239.231     0.962500         8182        26.67
     246.143     0.968750         8235        32.00
     249.471     0.971875         8261        35.56
     253.951     0.975000         8288        40.00
     259.839     0.978125         8315        45.71
     263.679     0.981250         8341        53.33
     268.287     0.984375         8370        64.00
     270.591     0.985938         8381        71.11
     275.967     0.987500         8395        80.00
     277.503     0.989062         8409        91.43
     281.599     0.990625         8422       106.67
     286.463     0.992188         8434       128.00
     292.351     0.992969         8441       142.22
     297.727     0.993750         8447       160.00
     302.591     0.994531         8454       182.86
     305.919     0.995313         8461       213.33
     317.951     0.996094         8467       256.00
     320.255     0.996484         8471       284.44
     324.095     0.996875         8474       320.00
     327.423     0.997266         8478       365.71
     331.519     0.997656         8481       426.67
     346.111     0.998047         8484       512.00
     349.695     0.998242         8486       568.89
     356.095     0.998437         8487       640.00
     365.567     0.998633         8489       731.43
     370.687     0.998828         8493       853.33
     370.687     0.999023         8493      1024.00
     370.687     0.999121         8493      1137.78
     376.831     0.999219         8494      1280.00
     378.879     0.999316         8495      1462.86
     379.391     0.999414         8496      1706.67
     379.391     0.999512         8496      2048.00
     388.351     0.999561         8497      2275.56
     388.351     0.999609         8497      2560.00
     415.487     0.999658         8498      2925.71
     415.487     0.999707         8498      3413.33
     415.487     0.999756         8498      4096.00
     465.663     0.999780         8499      4551.11
     465.663     0.999805         8499      5120.00
     465.663     0.999829         8499      5851.43
     465.663     0.999854         8499      6826.67
     465.663     0.999878         8499      8192.00
     484.607     0.999890         8500      9102.22
     484.607     1.000000         8500          inf
#[Mean    =      132.844, StdDeviation   =       55.196]
#[Max     =      484.352, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8999 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.64KB
