Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 67.270ms, rate sampling interval: 262ms
  Thread calibration: mean lat.: 64.499ms, rate sampling interval: 273ms
  Thread calibration: mean lat.: 88.211ms, rate sampling interval: 346ms
  Thread calibration: mean lat.: 72.471ms, rate sampling interval: 269ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.99ms   34.53ms 280.58ms   64.80%
    Req/Sec     2.26      2.98     7.00     76.96%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   60.00ms
 75.000%   90.05ms
 90.000%  109.06ms
 99.000%  144.38ms
 99.900%  171.39ms
 99.990%  280.83ms
 99.999%  280.83ms
100.000%  280.83ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.407     0.000000            1         1.00
      19.519     0.100000          170         1.11
      29.439     0.200000          340         1.25
      40.383     0.300000          509         1.43
      46.783     0.400000          679         1.67
      59.999     0.500000          848         2.00
      67.263     0.550000          933         2.22
      72.255     0.600000         1019         2.50
      76.287     0.650000         1104         2.86
      82.687     0.700000         1188         3.33
      90.047     0.750000         1272         4.00
      92.479     0.775000         1315         4.44
      94.463     0.800000         1357         5.00
      96.511     0.825000         1400         5.71
      99.391     0.850000         1442         6.67
     102.399     0.875000         1486         8.00
     104.767     0.887500         1506         8.89
     109.439     0.900000         1527        10.00
     113.279     0.912500         1548        11.43
     115.711     0.925000         1569        13.33
     118.847     0.937500         1590        16.00
     120.383     0.943750         1601        17.78
     122.431     0.950000         1612        20.00
     124.991     0.956250         1622        22.86
     129.471     0.962500         1633        26.67
     132.095     0.968750         1643        32.00
     133.887     0.971875         1649        35.56
     135.807     0.975000         1654        40.00
     137.343     0.978125         1659        45.71
     140.671     0.981250         1665        53.33
     142.079     0.984375         1671        64.00
     142.335     0.985938         1673        71.11
     142.975     0.987500         1675        80.00
     143.743     0.989062         1678        91.43
     144.895     0.990625         1681       106.67
     145.663     0.992188         1683       128.00
     146.559     0.992969         1685       142.22
     149.247     0.993750         1686       160.00
     149.759     0.994531         1687       182.86
     154.879     0.995313         1689       213.33
     156.031     0.996094         1690       256.00
     156.287     0.996484         1691       284.44
     156.287     0.996875         1691       320.00
     156.671     0.997266         1692       365.71
     158.719     0.997656         1693       426.67
     158.719     0.998047         1693       512.00
     171.391     0.998242         1694       568.89
     171.391     0.998437         1694       640.00
     171.391     0.998633         1694       731.43
     178.815     0.998828         1695       853.33
     178.815     0.999023         1695      1024.00
     178.815     0.999121         1695      1137.78
     178.815     0.999219         1695      1280.00
     178.815     0.999316         1695      1462.86
     280.831     0.999414         1696      1706.67
     280.831     1.000000         1696          inf
#[Mean    =       62.988, StdDeviation   =       34.527]
#[Max     =      280.576, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1802 requests in 3.00m, 26.36MB read
Requests/sec:     10.01
Transfer/sec:    149.93KB
