Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 155.606ms, rate sampling interval: 605ms
  Thread calibration: mean lat.: 142.734ms, rate sampling interval: 525ms
  Thread calibration: mean lat.: 123.080ms, rate sampling interval: 425ms
  Thread calibration: mean lat.: 116.943ms, rate sampling interval: 395ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   110.51ms   53.25ms 315.65ms   66.43%
    Req/Sec     7.06      1.71    12.00     83.38%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  105.86ms
 75.000%  144.51ms
 90.000%  184.83ms
 99.000%  252.80ms
 99.900%  276.99ms
 99.990%  307.45ms
 99.999%  315.90ms
100.000%  315.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.359     0.000000            1         1.00
      44.959     0.100000          510         1.11
      61.823     0.200000         1020         1.25
      78.015     0.300000         1531         1.43
      92.799     0.400000         2040         1.67
     105.855     0.500000         2556         2.00
     111.871     0.550000         2805         2.22
     117.951     0.600000         3062         2.50
     127.295     0.650000         3314         2.86
     136.703     0.700000         3572         3.33
     144.511     0.750000         3825         4.00
     151.551     0.775000         3951         4.44
     156.927     0.800000         4079         5.00
     161.151     0.825000         4206         5.71
     169.215     0.850000         4333         6.67
     176.639     0.875000         4460         8.00
     181.503     0.887500         4525         8.89
     184.831     0.900000         4590        10.00
     187.263     0.912500         4653        11.43
     190.335     0.925000         4715        13.33
     196.479     0.937500         4779        16.00
     198.655     0.943750         4811        17.78
     201.983     0.950000         4843        20.00
     210.815     0.956250         4875        22.86
     216.191     0.962500         4908        26.67
     220.671     0.968750         4939        32.00
     224.767     0.971875         4954        35.56
     227.839     0.975000         4970        40.00
     231.039     0.978125         4987        45.71
     234.751     0.981250         5002        53.33
     238.207     0.984375         5018        64.00
     239.487     0.985938         5026        71.11
     240.639     0.987500         5034        80.00
     243.839     0.989062         5042        91.43
     259.327     0.990625         5050       106.67
     262.015     0.992188         5059       128.00
     262.911     0.992969         5062       142.22
     263.935     0.993750         5067       160.00
     264.447     0.994531         5070       182.86
     265.727     0.995313         5075       213.33
     266.239     0.996094         5079       256.00
     266.751     0.996484         5081       284.44
     267.263     0.996875         5082       320.00
     268.031     0.997266         5084       365.71
     268.287     0.997656         5086       426.67
     275.199     0.998047         5088       512.00
     275.455     0.998242         5089       568.89
     276.223     0.998437         5090       640.00
     276.479     0.998633         5091       731.43
     276.991     0.998828         5092       853.33
     283.391     0.999023         5093      1024.00
     283.391     0.999121         5093      1137.78
     303.871     0.999219         5094      1280.00
     303.871     0.999316         5094      1462.86
     306.687     0.999414         5095      1706.67
     306.687     0.999512         5095      2048.00
     306.687     0.999561         5095      2275.56
     307.455     0.999609         5096      2560.00
     307.455     0.999658         5096      2925.71
     307.455     0.999707         5096      3413.33
     307.455     0.999756         5096      4096.00
     307.455     0.999780         5096      4551.11
     315.903     0.999805         5097      5120.00
     315.903     1.000000         5097          inf
#[Mean    =      110.507, StdDeviation   =       53.254]
#[Max     =      315.648, Total count    =         5097]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.98MB read
Requests/sec:     30.00
Transfer/sec:    449.21KB
