Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 74.623ms, rate sampling interval: 284ms
  Thread calibration: mean lat.: 62.093ms, rate sampling interval: 237ms
  Thread calibration: mean lat.: 84.013ms, rate sampling interval: 282ms
  Thread calibration: mean lat.: 60.945ms, rate sampling interval: 231ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.65ms   35.85ms 324.10ms   63.36%
    Req/Sec    12.04      2.89    21.00     65.56%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   54.69ms
 75.000%   93.06ms
 90.000%  114.82ms
 99.000%  150.65ms
 99.900%  169.21ms
 99.990%  322.56ms
 99.999%  324.35ms
100.000%  324.35ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.375     0.000000            1         1.00
      21.807     0.100000          852         1.11
      33.439     0.200000         1702         1.25
      38.047     0.300000         2552         1.43
      48.703     0.400000         3400         1.67
      54.687     0.500000         4252         2.00
      61.823     0.550000         4675         2.22
      73.535     0.600000         5100         2.50
      77.247     0.650000         5527         2.86
      82.495     0.700000         5952         3.33
      93.055     0.750000         6376         4.00
      95.871     0.775000         6591         4.44
      98.751     0.800000         6805         5.00
     102.655     0.825000         7015         5.71
     104.767     0.850000         7225         6.67
     107.967     0.875000         7441         8.00
     111.743     0.887500         7545         8.89
     114.815     0.900000         7654        10.00
     116.479     0.912500         7759        11.43
     117.759     0.925000         7869        13.33
     119.167     0.937500         7971        16.00
     120.447     0.943750         8026        17.78
     121.599     0.950000         8075        20.00
     123.455     0.956250         8130        22.86
     126.783     0.962500         8182        26.67
     130.687     0.968750         8236        32.00
     132.735     0.971875         8261        35.56
     135.679     0.975000         8288        40.00
     141.567     0.978125         8315        45.71
     145.151     0.981250         8341        53.33
     146.943     0.984375         8368        64.00
     147.583     0.985938         8382        71.11
     148.735     0.987500         8396        80.00
     149.759     0.989062         8408        91.43
     151.167     0.990625         8422       106.67
     152.191     0.992188         8435       128.00
     153.343     0.992969         8441       142.22
     153.983     0.993750         8447       160.00
     155.263     0.994531         8454       182.86
     157.311     0.995313         8461       213.33
     158.463     0.996094         8467       256.00
     159.615     0.996484         8471       284.44
     160.127     0.996875         8475       320.00
     160.639     0.997266         8477       365.71
     160.895     0.997656         8481       426.67
     161.535     0.998047         8484       512.00
     165.631     0.998242         8486       568.89
     166.399     0.998437         8487       640.00
     166.911     0.998633         8489       731.43
     168.959     0.998828         8491       853.33
     169.215     0.999023         8492      1024.00
     194.687     0.999121         8493      1137.78
     220.159     0.999219         8494      1280.00
     229.119     0.999316         8495      1462.86
     230.911     0.999414         8496      1706.67
     230.911     0.999512         8496      2048.00
     270.335     0.999561         8497      2275.56
     270.335     0.999609         8497      2560.00
     320.255     0.999658         8498      2925.71
     320.255     0.999707         8498      3413.33
     320.255     0.999756         8498      4096.00
     322.559     0.999780         8499      4551.11
     322.559     0.999805         8499      5120.00
     322.559     0.999829         8499      5851.43
     322.559     0.999854         8499      6826.67
     322.559     0.999878         8499      8192.00
     324.351     0.999890         8500      9102.22
     324.351     1.000000         8500          inf
#[Mean    =       63.647, StdDeviation   =       35.855]
#[Max     =      324.096, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 131.64MB read
Requests/sec:     50.00
Transfer/sec:    748.77KB
