Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 137.523ms, rate sampling interval: 451ms
  Thread calibration: mean lat.: 163.894ms, rate sampling interval: 626ms
  Thread calibration: mean lat.: 148.832ms, rate sampling interval: 507ms
  Thread calibration: mean lat.: 177.911ms, rate sampling interval: 556ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   107.22ms   54.22ms 446.21ms   67.45%
    Req/Sec     2.09      1.48     4.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  103.04ms
 75.000%  140.29ms
 90.000%  183.42ms
 99.000%  235.65ms
 99.900%  305.15ms
 99.990%  446.46ms
 99.999%  446.46ms
100.000%  446.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.751     0.000000            1         1.00
      39.359     0.100000          170         1.11
      58.335     0.200000          341         1.25
      72.511     0.300000          509         1.43
      89.279     0.400000          679         1.67
     103.039     0.500000          848         2.00
     109.567     0.550000          935         2.22
     115.135     0.600000         1020         2.50
     122.239     0.650000         1103         2.86
     133.631     0.700000         1188         3.33
     140.287     0.750000         1272         4.00
     144.895     0.775000         1315         4.44
     152.319     0.800000         1357         5.00
     159.999     0.825000         1400         5.71
     166.655     0.850000         1442         6.67
     176.767     0.875000         1485         8.00
     180.095     0.887500         1506         8.89
     183.551     0.900000         1527        10.00
     189.183     0.912500         1548        11.43
     191.231     0.925000         1570        13.33
     193.407     0.937500         1590        16.00
     195.071     0.943750         1601        17.78
     201.215     0.950000         1612        20.00
     210.943     0.956250         1622        22.86
     216.959     0.962500         1633        26.67
     219.263     0.968750         1643        32.00
     220.031     0.971875         1650        35.56
     221.567     0.975000         1654        40.00
     224.127     0.978125         1659        45.71
     228.607     0.981250         1665        53.33
     232.063     0.984375         1670        64.00
     233.855     0.985938         1673        71.11
     234.367     0.987500         1675        80.00
     235.519     0.989062         1678        91.43
     236.671     0.990625         1681       106.67
     242.815     0.992188         1683       128.00
     259.583     0.992969         1685       142.22
     261.631     0.993750         1686       160.00
     262.911     0.994531         1687       182.86
     264.959     0.995313         1689       213.33
     265.727     0.996094         1690       256.00
     266.239     0.996484         1691       284.44
     266.239     0.996875         1691       320.00
     278.527     0.997266         1692       365.71
     301.311     0.997656         1693       426.67
     301.311     0.998047         1693       512.00
     305.151     0.998242         1694       568.89
     305.151     0.998437         1694       640.00
     305.151     0.998633         1694       731.43
     307.967     0.998828         1695       853.33
     307.967     0.999023         1695      1024.00
     307.967     0.999121         1695      1137.78
     307.967     0.999219         1695      1280.00
     307.967     0.999316         1695      1462.86
     446.463     0.999414         1696      1706.67
     446.463     1.000000         1696          inf
#[Mean    =      107.216, StdDeviation   =       54.220]
#[Max     =      446.208, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.33MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
