Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 119.762ms, rate sampling interval: 378ms
  Thread calibration: mean lat.: 234.855ms, rate sampling interval: 1273ms
  Thread calibration: mean lat.: 187.266ms, rate sampling interval: 780ms
  Thread calibration: mean lat.: 118.352ms, rate sampling interval: 359ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   108.08ms   51.45ms 340.74ms   68.28%
    Req/Sec     9.56      1.82    15.00     89.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  102.53ms
 75.000%  139.01ms
 90.000%  181.25ms
 99.000%  242.43ms
 99.900%  286.46ms
 99.990%  308.73ms
 99.999%  340.99ms
100.000%  340.99ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.967     0.000000            1         1.00
      46.559     0.100000          681         1.11
      63.967     0.200000         1361         1.25
      77.759     0.300000         2042         1.43
      91.135     0.400000         2721         1.67
     102.527     0.500000         3401         2.00
     108.607     0.550000         3741         2.22
     114.623     0.600000         4081         2.50
     121.919     0.650000         4421         2.86
     131.967     0.700000         4763         3.33
     139.007     0.750000         5108         4.00
     143.103     0.775000         5274         4.44
     148.607     0.800000         5444         5.00
     154.623     0.825000         5611         5.71
     162.175     0.850000         5783         6.67
     173.183     0.875000         5951         8.00
     177.279     0.887500         6036         8.89
     181.247     0.900000         6121        10.00
     185.215     0.912500         6207        11.43
     188.543     0.925000         6292        13.33
     192.639     0.937500         6377        16.00
     196.095     0.943750         6420        17.78
     203.135     0.950000         6461        20.00
     210.431     0.956250         6505        22.86
     216.831     0.962500         6546        26.67
     218.879     0.968750         6589        32.00
     220.159     0.971875         6611        35.56
     221.055     0.975000         6631        40.00
     223.359     0.978125         6655        45.71
     228.351     0.981250         6674        53.33
     233.599     0.984375         6695        64.00
     234.879     0.985938         6706        71.11
     237.055     0.987500         6716        80.00
     240.127     0.989062         6727        91.43
     251.263     0.990625         6738       106.67
     256.895     0.992188         6748       128.00
     258.431     0.992969         6754       142.22
     259.839     0.993750         6759       160.00
     261.119     0.994531         6764       182.86
     263.167     0.995313         6772       213.33
     263.935     0.996094         6775       256.00
     265.727     0.996484         6778       284.44
     267.775     0.996875         6780       320.00
     273.151     0.997266         6783       365.71
     274.175     0.997656         6786       426.67
     275.455     0.998047         6788       512.00
     278.271     0.998242         6790       568.89
     278.527     0.998437         6791       640.00
     281.087     0.998633         6792       731.43
     286.463     0.998828         6794       853.33
     286.975     0.999023         6795      1024.00
     293.375     0.999121         6796      1137.78
     293.375     0.999219         6796      1280.00
     294.911     0.999316         6797      1462.86
     304.127     0.999414         6798      1706.67
     304.127     0.999512         6798      2048.00
     305.663     0.999561         6799      2275.56
     305.663     0.999609         6799      2560.00
     305.663     0.999658         6799      2925.71
     308.735     0.999707         6800      3413.33
     308.735     0.999756         6800      4096.00
     308.735     0.999780         6800      4551.11
     308.735     0.999805         6800      5120.00
     308.735     0.999829         6800      5851.43
     340.991     0.999854         6801      6826.67
     340.991     1.000000         6801          inf
#[Mean    =      108.082, StdDeviation   =       51.449]
#[Max     =      340.736, Total count    =         6801]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.30MB read
Requests/sec:     40.00
Transfer/sec:    598.97KB
