Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 154.537ms, rate sampling interval: 594ms
  Thread calibration: mean lat.: 155.482ms, rate sampling interval: 529ms
  Thread calibration: mean lat.: 140.581ms, rate sampling interval: 424ms
  Thread calibration: mean lat.: 155.690ms, rate sampling interval: 537ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   123.55ms   48.21ms 334.59ms   69.82%
    Req/Sec     4.42      1.46     9.00     85.56%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  120.00ms
 75.000%  153.85ms
 90.000%  186.75ms
 99.000%  246.91ms
 99.900%  304.89ms
 99.990%  334.85ms
 99.999%  334.85ms
100.000%  334.85ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.415     0.000000            1         1.00
      62.719     0.100000          340         1.11
      86.591     0.200000          681         1.25
      96.191     0.300000         1020         1.43
     108.927     0.400000         1360         1.67
     119.999     0.500000         1702         2.00
     126.399     0.550000         1872         2.22
     134.271     0.600000         2043         2.50
     140.287     0.650000         2216         2.86
     146.175     0.700000         2380         3.33
     153.855     0.750000         2551         4.00
     156.671     0.775000         2637         4.44
     160.383     0.800000         2720         5.00
     166.783     0.825000         2806         5.71
     173.055     0.850000         2890         6.67
     180.223     0.875000         2976         8.00
     183.551     0.887500         3019         8.89
     186.751     0.900000         3060        10.00
     190.847     0.912500         3104        11.43
     194.687     0.925000         3147        13.33
     197.247     0.937500         3189        16.00
     199.551     0.943750         3211        17.78
     204.287     0.950000         3230        20.00
     213.631     0.956250         3252        22.86
     218.367     0.962500         3273        26.67
     222.975     0.968750         3295        32.00
     223.743     0.971875         3305        35.56
     227.583     0.975000         3315        40.00
     229.759     0.978125         3326        45.71
     232.191     0.981250         3337        53.33
     234.623     0.984375         3347        64.00
     237.055     0.985938         3353        71.11
     240.127     0.987500         3358        80.00
     245.759     0.989062         3364        91.43
     251.647     0.990625         3369       106.67
     259.711     0.992188         3374       128.00
     263.167     0.992969         3379       142.22
     263.167     0.993750         3379       160.00
     265.215     0.994531         3382       182.86
     269.567     0.995313         3385       213.33
     271.871     0.996094         3388       256.00
     273.151     0.996484         3389       284.44
     279.551     0.996875         3391       320.00
     279.551     0.997266         3391       365.71
     281.343     0.997656         3393       426.67
     283.135     0.998047         3394       512.00
     301.311     0.998242         3395       568.89
     301.311     0.998437         3395       640.00
     304.127     0.998633         3396       731.43
     304.895     0.998828         3397       853.33
     304.895     0.999023         3397      1024.00
     309.503     0.999121         3398      1137.78
     309.503     0.999219         3398      1280.00
     309.503     0.999316         3398      1462.86
     325.887     0.999414         3399      1706.67
     325.887     0.999512         3399      2048.00
     325.887     0.999561         3399      2275.56
     325.887     0.999609         3399      2560.00
     325.887     0.999658         3399      2925.71
     334.847     0.999707         3400      3413.33
     334.847     1.000000         3400          inf
#[Mean    =      123.545, StdDeviation   =       48.205]
#[Max     =      334.592, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.48KB
