Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 58.043ms, rate sampling interval: 259ms
  Thread calibration: mean lat.: 79.976ms, rate sampling interval: 250ms
  Thread calibration: mean lat.: 73.783ms, rate sampling interval: 230ms
  Thread calibration: mean lat.: 73.467ms, rate sampling interval: 239ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.75ms   35.08ms 187.52ms   62.83%
    Req/Sec     7.10      2.28    17.00     88.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.72ms
 75.000%   90.75ms
 90.000%  110.33ms
 99.000%  147.58ms
 99.900%  159.49ms
 99.990%  181.38ms
 99.999%  187.65ms
100.000%  187.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.343     0.000000            1         1.00
      15.471     0.100000          510         1.11
      26.175     0.200000         1020         1.25
      40.319     0.300000         1530         1.43
      51.071     0.400000         2041         1.67
      58.719     0.500000         2549         2.00
      65.663     0.550000         2805         2.22
      71.487     0.600000         3061         2.50
      75.647     0.650000         3315         2.86
      83.647     0.700000         3568         3.33
      90.751     0.750000         3822         4.00
      93.119     0.775000         3950         4.44
      95.295     0.800000         4079         5.00
      97.407     0.825000         4208         5.71
      99.903     0.850000         4332         6.67
     102.655     0.875000         4459         8.00
     106.239     0.887500         4523         8.89
     110.399     0.900000         4588        10.00
     112.703     0.912500         4652        11.43
     114.559     0.925000         4714        13.33
     117.695     0.937500         4778        16.00
     120.831     0.943750         4810        17.78
     124.479     0.950000         4843        20.00
     127.103     0.956250         4874        22.86
     130.623     0.962500         4905        26.67
     134.015     0.968750         4938        32.00
     135.551     0.971875         4953        35.56
     137.471     0.975000         4969        40.00
     142.463     0.978125         4985        45.71
     143.743     0.981250         5001        53.33
     144.767     0.984375         5017        64.00
     145.663     0.985938         5025        71.11
     146.431     0.987500         5033        80.00
     147.455     0.989062         5041        91.43
     148.095     0.990625         5049       106.67
     149.631     0.992188         5057       128.00
     150.271     0.992969         5063       142.22
     150.399     0.993750         5067       160.00
     150.783     0.994531         5069       182.86
     152.575     0.995313         5073       213.33
     153.599     0.996094         5077       256.00
     153.983     0.996484         5079       284.44
     154.623     0.996875         5081       320.00
     155.007     0.997266         5083       365.71
     156.415     0.997656         5086       426.67
     157.183     0.998047         5087       512.00
     157.823     0.998242         5088       568.89
     158.975     0.998437         5090       640.00
     158.975     0.998633         5090       731.43
     159.487     0.998828         5091       853.33
     159.743     0.999023         5092      1024.00
     159.743     0.999121         5092      1137.78
     160.383     0.999219         5093      1280.00
     160.383     0.999316         5093      1462.86
     163.583     0.999414         5094      1706.67
     163.583     0.999512         5094      2048.00
     163.583     0.999561         5094      2275.56
     181.375     0.999609         5095      2560.00
     181.375     0.999658         5095      2925.71
     181.375     0.999707         5095      3413.33
     181.375     0.999756         5095      4096.00
     181.375     0.999780         5095      4551.11
     187.647     0.999805         5096      5120.00
     187.647     1.000000         5096          inf
#[Mean    =       62.753, StdDeviation   =       35.076]
#[Max     =      187.520, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5402 requests in 3.00m, 79.00MB read
Requests/sec:     30.01
Transfer/sec:    449.37KB
