Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 85.258ms, rate sampling interval: 283ms
  Thread calibration: mean lat.: 55.413ms, rate sampling interval: 180ms
  Thread calibration: mean lat.: 74.613ms, rate sampling interval: 250ms
  Thread calibration: mean lat.: 77.399ms, rate sampling interval: 242ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.98ms   34.44ms 183.81ms   65.68%
    Req/Sec     7.34      2.95    16.00     89.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   61.02ms
 75.000%   87.49ms
 90.000%  115.33ms
 99.000%  146.69ms
 99.900%  159.74ms
 99.990%  173.95ms
 99.999%  183.93ms
100.000%  183.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.783     0.000000            1         1.00
      22.815     0.100000          510         1.11
      33.823     0.200000         1021         1.25
      39.199     0.300000         1531         1.43
      47.679     0.400000         2041         1.67
      61.023     0.500000         2550         2.00
      66.047     0.550000         2803         2.22
      71.551     0.600000         3059         2.50
      75.199     0.650000         3313         2.86
      79.807     0.700000         3568         3.33
      87.487     0.750000         3829         4.00
      91.071     0.775000         3950         4.44
      95.167     0.800000         4078         5.00
      99.647     0.825000         4206         5.71
     103.615     0.850000         4332         6.67
     111.039     0.875000         4459         8.00
     113.023     0.887500         4523         8.89
     115.391     0.900000         4589        10.00
     117.439     0.912500         4653        11.43
     119.999     0.925000         4715        13.33
     122.239     0.937500         4781        16.00
     123.583     0.943750         4810        17.78
     124.671     0.950000         4842        20.00
     126.463     0.956250         4874        22.86
     129.535     0.962500         4905        26.67
     134.527     0.968750         4937        32.00
     136.063     0.971875         4953        35.56
     138.751     0.975000         4969        40.00
     141.183     0.978125         4985        45.71
     142.719     0.981250         5001        53.33
     143.871     0.984375         5017        64.00
     144.767     0.985938         5026        71.11
     145.407     0.987500         5033        80.00
     146.303     0.989062         5042        91.43
     147.071     0.990625         5052       106.67
     147.583     0.992188         5057       128.00
     148.095     0.992969         5062       142.22
     148.479     0.993750         5065       160.00
     149.759     0.994531         5069       182.86
     152.191     0.995313         5073       213.33
     153.471     0.996094         5077       256.00
     154.367     0.996484         5079       284.44
     154.751     0.996875         5081       320.00
     156.159     0.997266         5083       365.71
     156.415     0.997656         5085       426.67
     157.183     0.998047         5087       512.00
     157.439     0.998242         5088       568.89
     157.951     0.998437         5089       640.00
     159.231     0.998633         5090       731.43
     159.743     0.998828         5091       853.33
     160.127     0.999023         5092      1024.00
     160.127     0.999121         5092      1137.78
     161.663     0.999219         5093      1280.00
     161.663     0.999316         5093      1462.86
     162.559     0.999414         5094      1706.67
     162.559     0.999512         5094      2048.00
     162.559     0.999561         5094      2275.56
     173.951     0.999609         5095      2560.00
     173.951     0.999658         5095      2925.71
     173.951     0.999707         5095      3413.33
     173.951     0.999756         5095      4096.00
     173.951     0.999780         5095      4551.11
     183.935     0.999805         5096      5120.00
     183.935     1.000000         5096          inf
#[Mean    =       63.982, StdDeviation   =       34.437]
#[Max     =      183.808, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 78.99MB read
Requests/sec:     30.00
Transfer/sec:    449.30KB
