Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 133.308ms, rate sampling interval: 483ms
  Thread calibration: mean lat.: 126.616ms, rate sampling interval: 442ms
  Thread calibration: mean lat.: 126.443ms, rate sampling interval: 410ms
  Thread calibration: mean lat.: 201.413ms, rate sampling interval: 860ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   110.73ms   52.49ms 323.07ms   67.82%
    Req/Sec     9.59      1.67    15.00     91.60%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  105.66ms
 75.000%  143.10ms
 90.000%  184.83ms
 99.000%  257.92ms
 99.900%  307.97ms
 99.990%  321.02ms
 99.999%  323.33ms
100.000%  323.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.207     0.000000            1         1.00
      47.263     0.100000          680         1.11
      64.767     0.200000         1360         1.25
      78.335     0.300000         2047         1.43
      92.863     0.400000         2724         1.67
     105.663     0.500000         3403         2.00
     111.103     0.550000         3744         2.22
     118.399     0.600000         4081         2.50
     125.247     0.650000         4420         2.86
     136.063     0.700000         4760         3.33
     143.103     0.750000         5100         4.00
     148.351     0.775000         5271         4.44
     153.727     0.800000         5441         5.00
     159.231     0.825000         5610         5.71
     166.399     0.850000         5780         6.67
     176.255     0.875000         5955         8.00
     180.607     0.887500         6037         8.89
     184.831     0.900000         6120        10.00
     188.159     0.912500         6206        11.43
     190.975     0.925000         6291        13.33
     195.071     0.937500         6375        16.00
     199.167     0.943750         6418        17.78
     205.567     0.950000         6460        20.00
     214.015     0.956250         6502        22.86
     217.471     0.962500         6547        26.67
     220.671     0.968750         6587        32.00
     222.079     0.971875         6608        35.56
     228.095     0.975000         6630        40.00
     231.807     0.978125         6652        45.71
     234.111     0.981250         6672        53.33
     238.207     0.984375         6693        64.00
     240.383     0.985938         6705        71.11
     245.119     0.987500         6715        80.00
     256.767     0.989062         6725        91.43
     258.431     0.990625         6736       106.67
     259.967     0.992188         6747       128.00
     261.119     0.992969         6752       142.22
     262.015     0.993750         6757       160.00
     263.679     0.994531         6762       182.86
     264.447     0.995313         6769       213.33
     266.239     0.996094         6773       256.00
     268.287     0.996484         6776       284.44
     269.055     0.996875         6778       320.00
     276.991     0.997266         6781       365.71
     279.807     0.997656         6784       426.67
     281.599     0.998047         6786       512.00
     283.391     0.998242         6788       568.89
     286.719     0.998437         6789       640.00
     290.047     0.998633         6790       731.43
     307.967     0.998828         6792       853.33
     308.223     0.999023         6793      1024.00
     308.479     0.999121         6794      1137.78
     308.479     0.999219         6794      1280.00
     309.247     0.999316         6796      1462.86
     309.247     0.999414         6796      1706.67
     309.247     0.999512         6796      2048.00
     315.647     0.999561         6797      2275.56
     315.647     0.999609         6797      2560.00
     315.647     0.999658         6797      2925.71
     321.023     0.999707         6798      3413.33
     321.023     0.999756         6798      4096.00
     321.023     0.999780         6798      4551.11
     321.023     0.999805         6798      5120.00
     321.023     0.999829         6798      5851.43
     323.327     0.999854         6799      6826.67
     323.327     1.000000         6799          inf
#[Mean    =      110.732, StdDeviation   =       52.487]
#[Max     =      323.072, Total count    =         6799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.30MB read
Requests/sec:     40.00
Transfer/sec:    598.97KB
