Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 170.909ms, rate sampling interval: 491ms
  Thread calibration: mean lat.: 146.353ms, rate sampling interval: 570ms
  Thread calibration: mean lat.: 190.069ms, rate sampling interval: 542ms
  Thread calibration: mean lat.: 170.884ms, rate sampling interval: 655ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   117.45ms   55.21ms 399.87ms   66.16%
    Req/Sec     2.21      1.43     4.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  111.49ms
 75.000%  155.39ms
 90.000%  194.69ms
 99.000%  259.07ms
 99.900%  331.52ms
 99.990%  400.13ms
 99.999%  400.13ms
100.000%  400.13ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.847     0.000000            1         1.00
      49.855     0.100000          170         1.11
      65.919     0.200000          340         1.25
      85.567     0.300000          509         1.43
      96.319     0.400000          679         1.67
     111.487     0.500000          849         2.00
     117.567     0.550000          933         2.22
     128.063     0.600000         1018         2.50
     135.551     0.650000         1103         2.86
     143.359     0.700000         1188         3.33
     155.391     0.750000         1272         4.00
     158.079     0.775000         1317         4.44
     161.535     0.800000         1357         5.00
     169.727     0.825000         1401         5.71
     179.711     0.850000         1442         6.67
     185.599     0.875000         1484         8.00
     188.031     0.887500         1506         8.89
     194.815     0.900000         1527        10.00
     198.655     0.912500         1548        11.43
     200.575     0.925000         1569        13.33
     205.311     0.937500         1590        16.00
     209.535     0.943750         1601        17.78
     215.423     0.950000         1613        20.00
     220.671     0.956250         1622        22.86
     226.303     0.962500         1633        26.67
     228.223     0.968750         1643        32.00
     232.191     0.971875         1649        35.56
     235.647     0.975000         1654        40.00
     237.823     0.978125         1660        45.71
     238.847     0.981250         1665        53.33
     240.895     0.984375         1670        64.00
     242.943     0.985938         1673        71.11
     243.327     0.987500         1675        80.00
     257.023     0.989062         1678        91.43
     264.447     0.990625         1682       106.67
     268.799     0.992188         1683       128.00
     269.055     0.992969         1685       142.22
     269.567     0.993750         1686       160.00
     270.591     0.994531         1687       182.86
     275.199     0.995313         1689       213.33
     281.599     0.996094         1690       256.00
     281.855     0.996484         1691       284.44
     281.855     0.996875         1691       320.00
     308.479     0.997266         1692       365.71
     317.439     0.997656         1693       426.67
     317.439     0.998047         1693       512.00
     331.519     0.998242         1694       568.89
     331.519     0.998437         1694       640.00
     331.519     0.998633         1694       731.43
     355.071     0.998828         1695       853.33
     355.071     0.999023         1695      1024.00
     355.071     0.999121         1695      1137.78
     355.071     0.999219         1695      1280.00
     355.071     0.999316         1695      1462.86
     400.127     0.999414         1696      1706.67
     400.127     1.000000         1696          inf
#[Mean    =      117.452, StdDeviation   =       55.207]
#[Max     =      399.872, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.33MB read
Requests/sec:     10.00
Transfer/sec:    149.74KB
