Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 150.644ms, rate sampling interval: 553ms
  Thread calibration: mean lat.: 150.481ms, rate sampling interval: 452ms
  Thread calibration: mean lat.: 157.238ms, rate sampling interval: 557ms
  Thread calibration: mean lat.: 151.218ms, rate sampling interval: 542ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   115.49ms   54.57ms 303.36ms   64.27%
    Req/Sec     7.06      1.31    13.00     93.01%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  110.01ms
 75.000%  152.96ms
 90.000%  187.90ms
 99.000%  259.20ms
 99.900%  280.83ms
 99.990%  289.54ms
 99.999%  303.61ms
100.000%  303.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.223     0.000000            1         1.00
      46.047     0.100000          511         1.11
      65.503     0.200000         1020         1.25
      84.415     0.300000         1530         1.43
      96.191     0.400000         2040         1.67
     110.015     0.500000         2552         2.00
     115.775     0.550000         2804         2.22
     124.159     0.600000         3060         2.50
     134.911     0.650000         3316         2.86
     142.079     0.700000         3568         3.33
     152.959     0.750000         3825         4.00
     157.567     0.775000         3955         4.44
     163.967     0.800000         4080         5.00
     173.439     0.825000         4207         5.71
     178.943     0.850000         4335         6.67
     183.679     0.875000         4460         8.00
     185.855     0.887500         4525         8.89
     188.031     0.900000         4589        10.00
     192.127     0.912500         4653        11.43
     195.967     0.925000         4716        13.33
     200.831     0.937500         4779        16.00
     207.231     0.943750         4813        17.78
     214.015     0.950000         4843        20.00
     216.063     0.956250         4875        22.86
     219.263     0.962500         4906        26.67
     223.999     0.968750         4938        32.00
     226.559     0.971875         4954        35.56
     229.247     0.975000         4970        40.00
     232.191     0.978125         4987        45.71
     235.135     0.981250         5002        53.33
     239.743     0.984375         5018        64.00
     247.807     0.985938         5026        71.11
     257.023     0.987500         5034        80.00
     258.303     0.989062         5043        91.43
     259.967     0.990625         5051       106.67
     262.911     0.992188         5060       128.00
     263.423     0.992969         5063       142.22
     263.935     0.993750         5066       160.00
     264.959     0.994531         5071       182.86
     265.215     0.995313         5074       213.33
     266.495     0.996094         5078       256.00
     267.007     0.996484         5080       284.44
     267.775     0.996875         5082       320.00
     268.543     0.997266         5084       365.71
     269.055     0.997656         5086       426.67
     269.823     0.998047         5088       512.00
     275.199     0.998242         5089       568.89
     277.247     0.998437         5091       640.00
     277.247     0.998633         5091       731.43
     280.831     0.998828         5092       853.33
     281.087     0.999023         5093      1024.00
     281.087     0.999121         5093      1137.78
     282.111     0.999219         5094      1280.00
     282.111     0.999316         5094      1462.86
     283.135     0.999414         5095      1706.67
     283.135     0.999512         5095      2048.00
     283.135     0.999561         5095      2275.56
     289.535     0.999609         5096      2560.00
     289.535     0.999658         5096      2925.71
     289.535     0.999707         5096      3413.33
     289.535     0.999756         5096      4096.00
     289.535     0.999780         5096      4551.11
     303.615     0.999805         5097      5120.00
     303.615     1.000000         5097          inf
#[Mean    =      115.487, StdDeviation   =       54.566]
#[Max     =      303.360, Total count    =         5097]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.98MB read
Requests/sec:     30.00
Transfer/sec:    449.21KB
