Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 68.541ms, rate sampling interval: 243ms
  Thread calibration: mean lat.: 56.173ms, rate sampling interval: 211ms
  Thread calibration: mean lat.: 63.652ms, rate sampling interval: 227ms
  Thread calibration: mean lat.: 67.847ms, rate sampling interval: 230ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.50ms   32.97ms 224.90ms   62.29%
    Req/Sec     4.67      3.66     9.00     66.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.73ms
 75.000%   79.04ms
 90.000%  106.69ms
 99.000%  134.01ms
 99.900%  176.26ms
 99.990%  225.02ms
 99.999%  225.02ms
100.000%  225.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.255     0.000000            1         1.00
      14.359     0.100000          340         1.11
      24.831     0.200000          681         1.25
      35.711     0.300000         1021         1.43
      46.175     0.400000         1360         1.67
      53.727     0.500000         1701         2.00
      56.031     0.550000         1870         2.22
      63.103     0.600000         2040         2.50
      68.095     0.650000         2212         2.86
      74.111     0.700000         2381         3.33
      79.039     0.750000         2550         4.00
      81.855     0.775000         2636         4.44
      87.487     0.800000         2720         5.00
      92.671     0.825000         2805         5.71
      94.975     0.850000         2890         6.67
      98.175     0.875000         2976         8.00
     100.287     0.887500         3018         8.89
     106.687     0.900000         3062        10.00
     111.295     0.912500         3104        11.43
     113.343     0.925000         3145        13.33
     116.223     0.937500         3188        16.00
     117.567     0.943750         3209        17.78
     118.975     0.950000         3231        20.00
     120.191     0.956250         3253        22.86
     121.151     0.962500         3277        26.67
     122.239     0.968750         3294        32.00
     123.135     0.971875         3305        35.56
     124.095     0.975000         3315        40.00
     125.375     0.978125         3326        45.71
     126.335     0.981250         3337        53.33
     127.679     0.984375         3347        64.00
     129.471     0.985938         3353        71.11
     131.199     0.987500         3358        80.00
     133.887     0.989062         3364        91.43
     134.783     0.990625         3370       106.67
     135.807     0.992188         3374       128.00
     136.703     0.992969         3377       142.22
     136.959     0.993750         3379       160.00
     137.215     0.994531         3382       182.86
     138.111     0.995313         3386       213.33
     138.239     0.996094         3387       256.00
     138.623     0.996484         3389       284.44
     142.719     0.996875         3390       320.00
     143.103     0.997266         3392       365.71
     144.511     0.997656         3393       426.67
     148.223     0.998047         3394       512.00
     151.423     0.998242         3395       568.89
     151.423     0.998437         3395       640.00
     157.695     0.998633         3396       731.43
     176.255     0.998828         3397       853.33
     176.255     0.999023         3397      1024.00
     224.383     0.999121         3398      1137.78
     224.383     0.999219         3398      1280.00
     224.383     0.999316         3398      1462.86
     224.767     0.999414         3399      1706.67
     224.767     0.999512         3399      2048.00
     224.767     0.999561         3399      2275.56
     224.767     0.999609         3399      2560.00
     224.767     0.999658         3399      2925.71
     225.023     0.999707         3400      3413.33
     225.023     1.000000         3400          inf
#[Mean    =       57.503, StdDeviation   =       32.965]
#[Max     =      224.896, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 52.66MB read
Requests/sec:     20.00
Transfer/sec:    299.55KB
