Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 74.271ms, rate sampling interval: 270ms
  Thread calibration: mean lat.: 93.476ms, rate sampling interval: 267ms
  Thread calibration: mean lat.: 88.579ms, rate sampling interval: 302ms
  Thread calibration: mean lat.: 93.844ms, rate sampling interval: 248ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    67.13ms   34.02ms 222.21ms   62.56%
    Req/Sec     2.34      3.12     8.00     78.61%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   64.54ms
 75.000%   93.76ms
 90.000%  115.84ms
 99.000%  147.20ms
 99.900%  171.01ms
 99.990%  222.34ms
 99.999%  222.34ms
100.000%  222.34ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.399     0.000000            1         1.00
      28.399     0.100000          170         1.11
      34.719     0.200000          340         1.25
      41.471     0.300000          509         1.43
      52.063     0.400000          679         1.67
      64.543     0.500000          848         2.00
      72.255     0.550000          935         2.22
      74.943     0.600000         1018         2.50
      77.695     0.650000         1103         2.86
      85.503     0.700000         1188         3.33
      93.759     0.750000         1272         4.00
      96.831     0.775000         1315         4.44
     101.311     0.800000         1357         5.00
     103.295     0.825000         1400         5.71
     106.687     0.850000         1442         6.67
     112.639     0.875000         1486         8.00
     114.815     0.887500         1508         8.89
     115.839     0.900000         1527        10.00
     116.927     0.912500         1549        11.43
     118.079     0.925000         1569        13.33
     120.191     0.937500         1591        16.00
     121.663     0.943750         1601        17.78
     123.199     0.950000         1612        20.00
     124.671     0.956250         1622        22.86
     126.463     0.962500         1633        26.67
     128.703     0.968750         1643        32.00
     131.327     0.971875         1649        35.56
     133.887     0.975000         1654        40.00
     139.775     0.978125         1659        45.71
     141.951     0.981250         1666        53.33
     146.047     0.984375         1670        64.00
     146.559     0.985938         1674        71.11
     146.687     0.987500         1675        80.00
     147.199     0.989062         1679        91.43
     147.327     0.990625         1681       106.67
     147.583     0.992188         1684       128.00
     147.711     0.992969         1685       142.22
     148.095     0.993750         1686       160.00
     149.119     0.994531         1687       182.86
     153.215     0.995313         1689       213.33
     156.927     0.996094         1690       256.00
     159.999     0.996484         1691       284.44
     159.999     0.996875         1691       320.00
     160.255     0.997266         1692       365.71
     163.071     0.997656         1693       426.67
     163.071     0.998047         1693       512.00
     171.007     0.998242         1694       568.89
     171.007     0.998437         1694       640.00
     171.007     0.998633         1694       731.43
     183.039     0.998828         1695       853.33
     183.039     0.999023         1695      1024.00
     183.039     0.999121         1695      1137.78
     183.039     0.999219         1695      1280.00
     183.039     0.999316         1695      1462.86
     222.335     0.999414         1696      1706.67
     222.335     1.000000         1696          inf
#[Mean    =       67.129, StdDeviation   =       34.023]
#[Max     =      222.208, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.82KB
