Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 198.207ms, rate sampling interval: 697ms
  Thread calibration: mean lat.: 190.791ms, rate sampling interval: 758ms
  Thread calibration: mean lat.: 185.309ms, rate sampling interval: 695ms
  Thread calibration: mean lat.: 585.004ms, rate sampling interval: 2332ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   135.01ms   55.38ms 434.18ms   68.50%
    Req/Sec    11.93      1.23    15.00     97.70%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  131.20ms
 75.000%  173.57ms
 90.000%  206.72ms
 99.000%  279.30ms
 99.900%  344.83ms
 99.990%  423.68ms
 99.999%  434.43ms
100.000%  434.43ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.255     0.000000            1         1.00
      66.367     0.100000          853         1.11
      89.023     0.200000         1703         1.25
     104.639     0.300000         2551         1.43
     116.479     0.400000         3403         1.67
     131.199     0.500000         4255         2.00
     137.983     0.550000         4683         2.22
     145.023     0.600000         5105         2.50
     152.191     0.650000         5529         2.86
     160.639     0.700000         5960         3.33
     173.567     0.750000         6377         4.00
     178.687     0.775000         6590         4.44
     183.295     0.800000         6811         5.00
     187.519     0.825000         7017         5.71
     192.127     0.850000         7230         6.67
     198.911     0.875000         7441         8.00
     203.263     0.887500         7546         8.89
     206.719     0.900000         7652        10.00
     211.967     0.912500         7760        11.43
     217.599     0.925000         7867        13.33
     222.207     0.937500         7971        16.00
     225.791     0.943750         8025        17.78
     229.119     0.950000         8077        20.00
     233.215     0.956250         8133        22.86
     238.591     0.962500         8185        26.67
     244.351     0.968750         8237        32.00
     248.063     0.971875         8263        35.56
     252.799     0.975000         8290        40.00
     257.151     0.978125         8317        45.71
     260.735     0.981250         8343        53.33
     265.727     0.984375         8370        64.00
     268.031     0.985938         8383        71.11
     271.615     0.987500         8396        80.00
     277.247     0.989062         8412        91.43
     280.831     0.990625         8423       106.67
     286.207     0.992188         8436       128.00
     289.791     0.992969         8444       142.22
     292.351     0.993750         8449       160.00
     296.703     0.994531         8456       182.86
     304.127     0.995313         8464       213.33
     308.991     0.996094         8469       256.00
     315.135     0.996484         8473       284.44
     315.903     0.996875         8476       320.00
     317.951     0.997266         8479       365.71
     319.743     0.997656         8483       426.67
     323.071     0.998047         8486       512.00
     329.215     0.998242         8488       568.89
     329.471     0.998437         8489       640.00
     341.247     0.998633         8491       731.43
     344.831     0.998828         8493       853.33
     353.791     0.999023         8494      1024.00
     355.327     0.999121         8495      1137.78
     357.119     0.999219         8496      1280.00
     357.887     0.999316         8497      1462.86
     373.759     0.999414         8498      1706.67
     373.759     0.999512         8498      2048.00
     385.023     0.999561         8499      2275.56
     385.023     0.999609         8499      2560.00
     413.183     0.999658         8500      2925.71
     413.183     0.999707         8500      3413.33
     413.183     0.999756         8500      4096.00
     423.679     0.999780         8501      4551.11
     423.679     0.999805         8501      5120.00
     423.679     0.999829         8501      5851.43
     423.679     0.999854         8501      6826.67
     423.679     0.999878         8501      8192.00
     434.431     0.999890         8502      9102.22
     434.431     1.000000         8502          inf
#[Mean    =      135.012, StdDeviation   =       55.377]
#[Max     =      434.176, Total count    =         8502]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8998 requests in 3.00m, 131.60MB read
Requests/sec:     49.98
Transfer/sec:    748.55KB
