Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 118.639ms, rate sampling interval: 408ms
  Thread calibration: mean lat.: 134.032ms, rate sampling interval: 434ms
  Thread calibration: mean lat.: 124.290ms, rate sampling interval: 419ms
  Thread calibration: mean lat.: 143.676ms, rate sampling interval: 523ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    99.99ms   46.09ms 362.75ms   68.18%
    Req/Sec     4.28      1.29     9.00     88.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   97.09ms
 75.000%  129.02ms
 90.000%  161.41ms
 99.000%  220.54ms
 99.900%  265.73ms
 99.990%  363.01ms
 99.999%  363.01ms
100.000%  363.01ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.351     0.000000            1         1.00
      42.943     0.100000          340         1.11
      58.399     0.200000          680         1.25
      70.591     0.300000         1021         1.43
      86.207     0.400000         1362         1.67
      97.087     0.500000         1700         2.00
     102.207     0.550000         1870         2.22
     108.479     0.600000         2041         2.50
     113.407     0.650000         2212         2.86
     119.167     0.700000         2382         3.33
     129.023     0.750000         2551         4.00
     135.295     0.775000         2639         4.44
     139.135     0.800000         2723         5.00
     142.335     0.825000         2807         5.71
     146.559     0.850000         2890         6.67
     153.855     0.875000         2975         8.00
     158.463     0.887500         3018         8.89
     161.407     0.900000         3060        10.00
     165.375     0.912500         3104        11.43
     173.183     0.925000         3145        13.33
     179.071     0.937500         3189        16.00
     182.015     0.943750         3209        17.78
     184.063     0.950000         3231        20.00
     186.239     0.956250         3252        22.86
     190.079     0.962500         3275        26.67
     191.615     0.968750         3294        32.00
     192.767     0.971875         3305        35.56
     194.175     0.975000         3315        40.00
     197.375     0.978125         3326        45.71
     203.135     0.981250         3337        53.33
     209.919     0.984375         3347        64.00
     217.343     0.985938         3353        71.11
     218.367     0.987500         3359        80.00
     219.519     0.989062         3363        91.43
     221.567     0.990625         3370       106.67
     225.279     0.992188         3374       128.00
     228.863     0.992969         3377       142.22
     230.143     0.993750         3379       160.00
     234.623     0.994531         3382       182.86
     241.151     0.995313         3385       213.33
     258.943     0.996094         3387       256.00
     260.351     0.996484         3389       284.44
     262.015     0.996875         3390       320.00
     262.143     0.997266         3391       365.71
     263.423     0.997656         3393       426.67
     264.191     0.998047         3394       512.00
     264.447     0.998242         3395       568.89
     264.447     0.998437         3395       640.00
     264.959     0.998633         3396       731.43
     265.727     0.998828         3397       853.33
     265.727     0.999023         3397      1024.00
     281.087     0.999121         3398      1137.78
     281.087     0.999219         3398      1280.00
     281.087     0.999316         3398      1462.86
     335.103     0.999414         3399      1706.67
     335.103     0.999512         3399      2048.00
     335.103     0.999561         3399      2275.56
     335.103     0.999609         3399      2560.00
     335.103     0.999658         3399      2925.71
     363.007     0.999707         3400      3413.33
     363.007     1.000000         3400          inf
#[Mean    =       99.986, StdDeviation   =       46.089]
#[Max     =      362.752, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.48KB
