Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 77.295ms, rate sampling interval: 257ms
  Thread calibration: mean lat.: 77.375ms, rate sampling interval: 297ms
  Thread calibration: mean lat.: 81.918ms, rate sampling interval: 249ms
  Thread calibration: mean lat.: 74.037ms, rate sampling interval: 252ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    69.05ms   34.76ms 364.80ms   66.82%
    Req/Sec    12.00      2.87    23.00     71.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   65.86ms
 75.000%   97.09ms
 90.000%  115.26ms
 99.000%  150.40ms
 99.900%  169.98ms
 99.990%  324.61ms
 99.999%  365.05ms
100.000%  365.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.511     0.000000            1         1.00
      29.087     0.100000          850         1.11
      36.095     0.200000         1700         1.25
      43.327     0.300000         2552         1.43
      53.695     0.400000         3400         1.67
      65.855     0.500000         4255         2.00
      72.639     0.550000         4682         2.22
      76.991     0.600000         5103         2.50
      81.919     0.650000         5529         2.86
      87.743     0.700000         5953         3.33
      97.215     0.750000         6377         4.00
      99.967     0.775000         6591         4.44
     101.759     0.800000         6807         5.00
     103.871     0.825000         7012         5.71
     106.239     0.850000         7225         6.67
     111.103     0.875000         7440         8.00
     113.087     0.887500         7543         8.89
     115.263     0.900000         7650        10.00
     117.311     0.912500         7758        11.43
     119.743     0.925000         7862        13.33
     122.623     0.937500         7971        16.00
     124.223     0.943750         8023        17.78
     126.463     0.950000         8075        20.00
     129.343     0.956250         8130        22.86
     135.423     0.962500         8181        26.67
     142.207     0.968750         8236        32.00
     143.359     0.971875         8261        35.56
     144.895     0.975000         8289        40.00
     146.175     0.978125         8317        45.71
     147.199     0.981250         8342        53.33
     148.223     0.984375         8368        64.00
     148.991     0.985938         8382        71.11
     149.503     0.987500         8394        80.00
     150.143     0.989062         8407        91.43
     150.655     0.990625         8420       106.67
     152.063     0.992188         8433       128.00
     153.599     0.992969         8440       142.22
     156.159     0.993750         8446       160.00
     157.311     0.994531         8454       182.86
     157.695     0.995313         8460       213.33
     158.463     0.996094         8466       256.00
     160.639     0.996484         8471       284.44
     161.279     0.996875         8473       320.00
     161.791     0.997266         8476       365.71
     164.095     0.997656         8481       426.67
     164.479     0.998047         8483       512.00
     165.887     0.998242         8485       568.89
     166.143     0.998437         8486       640.00
     166.783     0.998633         8488       731.43
     168.319     0.998828         8490       853.33
     169.983     0.999023         8491      1024.00
     171.007     0.999121         8492      1137.78
     184.063     0.999219         8493      1280.00
     184.831     0.999316         8494      1462.86
     217.471     0.999414         8496      1706.67
     217.471     0.999512         8496      2048.00
     217.471     0.999561         8496      2275.56
     217.471     0.999609         8496      2560.00
     268.287     0.999658         8497      2925.71
     268.287     0.999707         8497      3413.33
     268.287     0.999756         8497      4096.00
     324.607     0.999780         8498      4551.11
     324.607     0.999805         8498      5120.00
     324.607     0.999829         8498      5851.43
     324.607     0.999854         8498      6826.67
     324.607     0.999878         8498      8192.00
     365.055     0.999890         8499      9102.22
     365.055     1.000000         8499          inf
#[Mean    =       69.054, StdDeviation   =       34.764]
#[Max     =      364.800, Total count    =         8499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.62MB read
Requests/sec:     49.99
Transfer/sec:    748.68KB
