Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 84.914ms, rate sampling interval: 227ms
  Thread calibration: mean lat.: 80.653ms, rate sampling interval: 256ms
  Thread calibration: mean lat.: 67.356ms, rate sampling interval: 239ms
  Thread calibration: mean lat.: 79.532ms, rate sampling interval: 254ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    69.15ms   34.01ms 311.55ms   64.90%
    Req/Sec     9.33      2.83    19.00     88.57%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   66.62ms
 75.000%   94.65ms
 90.000%  115.65ms
 99.000%  148.35ms
 99.900%  158.46ms
 99.990%  184.70ms
 99.999%  311.81ms
100.000%  311.81ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.015     0.000000            1         1.00
      24.367     0.100000          680         1.11
      37.823     0.200000         1360         1.25
      47.231     0.300000         2040         1.43
      55.263     0.400000         2724         1.67
      66.623     0.500000         3400         2.00
      71.103     0.550000         3741         2.22
      75.711     0.600000         4081         2.50
      81.983     0.650000         4420         2.86
      88.063     0.700000         4762         3.33
      94.655     0.750000         5101         4.00
      97.023     0.775000         5272         4.44
      99.583     0.800000         5442         5.00
     102.847     0.825000         5611         5.71
     107.647     0.850000         5783         6.67
     111.615     0.875000         5954         8.00
     113.471     0.887500         6037         8.89
     115.647     0.900000         6122        10.00
     118.207     0.912500         6207        11.43
     121.279     0.925000         6292        13.33
     124.159     0.937500         6375        16.00
     126.207     0.943750         6418        17.78
     128.703     0.950000         6461        20.00
     130.623     0.956250         6503        22.86
     132.991     0.962500         6551        26.67
     136.575     0.968750         6588        32.00
     138.367     0.971875         6610        35.56
     140.799     0.975000         6631        40.00
     142.335     0.978125         6652        45.71
     143.615     0.981250         6673        53.33
     144.767     0.984375         6694        64.00
     146.175     0.985938         6706        71.11
     146.943     0.987500         6715        80.00
     147.711     0.989062         6726        91.43
     148.735     0.990625         6737       106.67
     150.143     0.992188         6747       128.00
     151.039     0.992969         6753       142.22
     152.319     0.993750         6760       160.00
     152.575     0.994531         6763       182.86
     153.215     0.995313         6771       213.33
     153.471     0.996094         6774       256.00
     153.983     0.996484         6777       284.44
     154.623     0.996875         6781       320.00
     154.879     0.997266         6782       365.71
     155.135     0.997656         6786       426.67
     155.519     0.998047         6787       512.00
     155.775     0.998242         6789       568.89
     157.567     0.998437         6790       640.00
     158.079     0.998633         6791       731.43
     158.463     0.998828         6793       853.33
     158.719     0.999023         6794      1024.00
     160.767     0.999121         6795      1137.78
     160.767     0.999219         6795      1280.00
     162.431     0.999316         6796      1462.86
     163.967     0.999414         6797      1706.67
     163.967     0.999512         6797      2048.00
     166.783     0.999561         6798      2275.56
     166.783     0.999609         6798      2560.00
     166.783     0.999658         6798      2925.71
     184.703     0.999707         6799      3413.33
     184.703     0.999756         6799      4096.00
     184.703     0.999780         6799      4551.11
     184.703     0.999805         6799      5120.00
     184.703     0.999829         6799      5851.43
     311.807     0.999854         6800      6826.67
     311.807     1.000000         6800          inf
#[Mean    =       69.151, StdDeviation   =       34.009]
#[Max     =      311.552, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 105.31MB read
Requests/sec:     40.00
Transfer/sec:    599.02KB
