Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 75.451ms, rate sampling interval: 223ms
  Thread calibration: mean lat.: 40.107ms, rate sampling interval: 184ms
  Thread calibration: mean lat.: 77.835ms, rate sampling interval: 260ms
  Thread calibration: mean lat.: 61.690ms, rate sampling interval: 233ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    64.36ms   37.59ms 391.94ms   64.97%
    Req/Sec     4.59      3.73    10.00     89.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   60.03ms
 75.000%   92.10ms
 90.000%  115.14ms
 99.000%  152.70ms
 99.900%  189.95ms
 99.990%  392.19ms
 99.999%  392.19ms
100.000%  392.19ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.735     0.000000            1         1.00
      20.303     0.100000          340         1.11
      28.063     0.200000          680         1.25
      36.959     0.300000         1020         1.43
      45.535     0.400000         1360         1.67
      60.031     0.500000         1701         2.00
      64.927     0.550000         1870         2.22
      71.487     0.600000         2041         2.50
      79.935     0.650000         2210         2.86
      85.631     0.700000         2380         3.33
      92.095     0.750000         2551         4.00
      94.207     0.775000         2637         4.44
      98.175     0.800000         2720         5.00
     102.463     0.825000         2806         5.71
     107.391     0.850000         2890         6.67
     112.319     0.875000         2975         8.00
     113.599     0.887500         3018         8.89
     115.135     0.900000         3060        10.00
     119.167     0.912500         3103        11.43
     123.327     0.925000         3146        13.33
     129.343     0.937500         3188        16.00
     131.839     0.943750         3210        17.78
     133.759     0.950000         3231        20.00
     135.551     0.956250         3253        22.86
     136.319     0.962500         3273        26.67
     139.391     0.968750         3296        32.00
     140.287     0.971875         3305        35.56
     142.079     0.975000         3316        40.00
     143.999     0.978125         3327        45.71
     146.687     0.981250         3337        53.33
     148.735     0.984375         3347        64.00
     149.759     0.985938         3353        71.11
     150.655     0.987500         3358        80.00
     152.319     0.989062         3363        91.43
     153.215     0.990625         3369       106.67
     154.367     0.992188         3374       128.00
     155.007     0.992969         3377       142.22
     155.263     0.993750         3379       160.00
     157.183     0.994531         3382       182.86
     160.127     0.995313         3385       213.33
     162.175     0.996094         3387       256.00
     162.815     0.996484         3389       284.44
     167.807     0.996875         3390       320.00
     168.319     0.997266         3391       365.71
     172.031     0.997656         3393       426.67
     172.799     0.998047         3394       512.00
     172.927     0.998242         3395       568.89
     172.927     0.998437         3395       640.00
     174.719     0.998633         3396       731.43
     189.951     0.998828         3397       853.33
     189.951     0.999023         3397      1024.00
     208.511     0.999121         3398      1137.78
     208.511     0.999219         3398      1280.00
     208.511     0.999316         3398      1462.86
     239.359     0.999414         3399      1706.67
     239.359     0.999512         3399      2048.00
     239.359     0.999561         3399      2275.56
     239.359     0.999609         3399      2560.00
     239.359     0.999658         3399      2925.71
     392.191     0.999707         3400      3413.33
     392.191     1.000000         3400          inf
#[Mean    =       64.363, StdDeviation   =       37.586]
#[Max     =      391.936, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.46KB
