Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 64.097ms, rate sampling interval: 230ms
  Thread calibration: mean lat.: 59.475ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 69.042ms, rate sampling interval: 250ms
  Thread calibration: mean lat.: 77.448ms, rate sampling interval: 241ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    67.38ms   38.31ms 209.15ms   58.34%
    Req/Sec     9.68      2.93    18.00     82.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   63.52ms
 75.000%   98.11ms
 90.000%  119.55ms
 99.000%  155.65ms
 99.900%  167.04ms
 99.990%  179.84ms
 99.999%  209.28ms
100.000%  209.28ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.471     0.000000            1         1.00
      22.639     0.100000          681         1.11
      28.671     0.200000         1361         1.25
      37.567     0.300000         2043         1.43
      46.367     0.400000         2720         1.67
      63.519     0.500000         3400         2.00
      73.151     0.550000         3742         2.22
      77.695     0.600000         4080         2.50
      81.663     0.650000         4423         2.86
      90.303     0.700000         4761         3.33
      98.111     0.750000         5101         4.00
     103.935     0.775000         5270         4.44
     106.495     0.800000         5449         5.00
     108.735     0.825000         5614         5.71
     111.999     0.850000         5780         6.67
     116.223     0.875000         5950         8.00
     118.143     0.887500         6035         8.89
     119.551     0.900000         6120        10.00
     121.727     0.912500         6205        11.43
     123.711     0.925000         6290        13.33
     129.599     0.937500         6375        16.00
     132.863     0.943750         6421        17.78
     134.527     0.950000         6464        20.00
     136.063     0.956250         6507        22.86
     138.367     0.962500         6545        26.67
     144.511     0.968750         6588        32.00
     147.071     0.971875         6612        35.56
     148.095     0.975000         6631        40.00
     149.887     0.978125         6654        45.71
     150.655     0.981250         6673        53.33
     151.807     0.984375         6694        64.00
     152.703     0.985938         6707        71.11
     153.599     0.987500         6716        80.00
     154.879     0.989062         6726        91.43
     156.287     0.990625         6737       106.67
     157.823     0.992188         6747       128.00
     158.463     0.992969         6754       142.22
     158.975     0.993750         6758       160.00
     159.743     0.994531         6763       182.86
     160.767     0.995313         6769       213.33
     161.407     0.996094         6774       256.00
     161.791     0.996484         6777       284.44
     162.303     0.996875         6780       320.00
     162.559     0.997266         6783       365.71
     163.839     0.997656         6785       426.67
     164.991     0.998047         6787       512.00
     165.375     0.998242         6789       568.89
     165.631     0.998437         6790       640.00
     166.399     0.998633         6791       731.43
     167.039     0.998828         6793       853.33
     167.295     0.999023         6794      1024.00
     168.063     0.999121         6795      1137.78
     168.063     0.999219         6795      1280.00
     168.959     0.999316         6796      1462.86
     170.495     0.999414         6797      1706.67
     170.495     0.999512         6797      2048.00
     173.823     0.999561         6798      2275.56
     173.823     0.999609         6798      2560.00
     173.823     0.999658         6798      2925.71
     179.839     0.999707         6799      3413.33
     179.839     0.999756         6799      4096.00
     179.839     0.999780         6799      4551.11
     179.839     0.999805         6799      5120.00
     179.839     0.999829         6799      5851.43
     209.279     0.999854         6800      6826.67
     209.279     1.000000         6800          inf
#[Mean    =       67.381, StdDeviation   =       38.314]
#[Max     =      209.152, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.28MB read
Requests/sec:     40.00
Transfer/sec:    598.88KB
