Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 62.842ms, rate sampling interval: 227ms
  Thread calibration: mean lat.: 57.312ms, rate sampling interval: 217ms
  Thread calibration: mean lat.: 77.479ms, rate sampling interval: 256ms
  Thread calibration: mean lat.: 48.532ms, rate sampling interval: 165ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.47ms   38.70ms 374.27ms   64.00%
    Req/Sec     7.08      3.55    18.00     72.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.84ms
 75.000%   91.97ms
 90.000%  113.09ms
 99.000%  147.84ms
 99.900%  160.51ms
 99.990%  280.58ms
 99.999%  374.53ms
100.000%  374.53ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.407     0.000000            1         1.00
      16.399     0.100000          512         1.11
      21.663     0.200000         1020         1.25
      29.055     0.300000         1530         1.43
      38.463     0.400000         2041         1.67
      51.839     0.500000         2551         2.00
      59.615     0.550000         2804         2.22
      67.263     0.600000         3059         2.50
      72.767     0.650000         3315         2.86
      82.303     0.700000         3569         3.33
      91.967     0.750000         3828         4.00
      93.695     0.775000         3952         4.44
      96.959     0.800000         4081         5.00
      99.711     0.825000         4207         5.71
     103.231     0.850000         4336         6.67
     109.183     0.875000         4460         8.00
     111.295     0.887500         4526         8.89
     113.151     0.900000         4592        10.00
     115.327     0.912500         4653        11.43
     118.655     0.925000         4716        13.33
     126.335     0.937500         4779        16.00
     131.711     0.943750         4812        17.78
     134.015     0.950000         4843        20.00
     135.295     0.956250         4875        22.86
     137.983     0.962500         4906        26.67
     140.799     0.968750         4939        32.00
     141.695     0.971875         4954        35.56
     142.719     0.975000         4972        40.00
     143.743     0.978125         4986        45.71
     144.895     0.981250         5003        53.33
     146.047     0.984375         5021        64.00
     146.431     0.985938         5028        71.11
     147.199     0.987500         5035        80.00
     147.583     0.989062         5043        91.43
     148.095     0.990625         5051       106.67
     148.863     0.992188         5058       128.00
     150.015     0.992969         5062       142.22
     151.807     0.993750         5066       160.00
     153.343     0.994531         5070       182.86
     154.367     0.995313         5075       213.33
     155.903     0.996094         5078       256.00
     156.159     0.996484         5080       284.44
     156.415     0.996875         5082       320.00
     156.927     0.997266         5084       365.71
     157.823     0.997656         5086       426.67
     158.847     0.998047         5089       512.00
     158.847     0.998242         5089       568.89
     159.999     0.998437         5091       640.00
     159.999     0.998633         5091       731.43
     160.511     0.998828         5092       853.33
     160.895     0.999023         5093      1024.00
     160.895     0.999121         5093      1137.78
     162.303     0.999219         5094      1280.00
     162.303     0.999316         5094      1462.86
     168.063     0.999414         5095      1706.67
     168.063     0.999512         5095      2048.00
     168.063     0.999561         5095      2275.56
     280.575     0.999609         5096      2560.00
     280.575     0.999658         5096      2925.71
     280.575     0.999707         5096      3413.33
     280.575     0.999756         5096      4096.00
     280.575     0.999780         5096      4551.11
     374.527     0.999805         5097      5120.00
     374.527     1.000000         5097          inf
#[Mean    =       59.465, StdDeviation   =       38.704]
#[Max     =      374.272, Total count    =         5097]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5402 requests in 3.00m, 79.00MB read
Requests/sec:     30.01
Transfer/sec:    449.34KB
