Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 34.777ms, rate sampling interval: 119ms
  Thread calibration: mean lat.: 34.294ms, rate sampling interval: 117ms
  Thread calibration: mean lat.: 54.815ms, rate sampling interval: 192ms
  Thread calibration: mean lat.: 33.969ms, rate sampling interval: 113ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    38.17ms   25.87ms 154.75ms   79.43%
    Req/Sec     7.20      6.90    17.00     71.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   25.30ms
 75.000%   52.38ms
 90.000%   78.21ms
 99.000%  116.16ms
 99.900%  130.43ms
 99.990%  154.88ms
 99.999%  154.88ms
100.000%  154.88ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.935     0.000000            1         1.00
      13.191     0.100000          330         1.11
      16.135     0.200000          660         1.25
      19.359     0.300000          991         1.43
      23.199     0.400000         1319         1.67
      25.295     0.500000         1650         2.00
      34.143     0.550000         1813         2.22
      42.367     0.600000         1978         2.50
      45.759     0.650000         2143         2.86
      48.703     0.700000         2309         3.33
      52.383     0.750000         2472         4.00
      53.759     0.775000         2556         4.44
      55.455     0.800000         2639         5.00
      57.567     0.825000         2722         5.71
      61.183     0.850000         2802         6.67
      72.127     0.875000         2884         8.00
      76.159     0.887500         2927         8.89
      78.271     0.900000         2971        10.00
      81.343     0.912500         3008        11.43
      87.359     0.925000         3050        13.33
      89.535     0.937500         3090        16.00
      90.687     0.943750         3112        17.78
      91.519     0.950000         3132        20.00
      93.183     0.956250         3152        22.86
      95.615     0.962500         3173        26.67
      99.391     0.968750         3193        32.00
     100.927     0.971875         3204        35.56
     102.335     0.975000         3214        40.00
     104.703     0.978125         3224        45.71
     107.391     0.981250         3236        53.33
     111.231     0.984375         3245        64.00
     112.831     0.985938         3250        71.11
     114.495     0.987500         3255        80.00
     115.903     0.989062         3260        91.43
     117.439     0.990625         3266       106.67
     119.295     0.992188         3272       128.00
     119.679     0.992969         3273       142.22
     120.639     0.993750         3276       160.00
     121.087     0.994531         3278       182.86
     121.855     0.995313         3281       213.33
     123.263     0.996094         3284       256.00
     123.839     0.996484         3285       284.44
     124.031     0.996875         3286       320.00
     126.783     0.997266         3287       365.71
     128.063     0.997656         3289       426.67
     128.383     0.998047         3290       512.00
     128.447     0.998242         3291       568.89
     128.447     0.998437         3291       640.00
     130.367     0.998633         3292       731.43
     130.431     0.998828         3293       853.33
     130.431     0.999023         3293      1024.00
     140.031     0.999121         3294      1137.78
     140.031     0.999219         3294      1280.00
     140.031     0.999316         3294      1462.86
     154.623     0.999414         3295      1706.67
     154.623     0.999512         3295      2048.00
     154.623     0.999561         3295      2275.56
     154.623     0.999609         3295      2560.00
     154.623     0.999658         3295      2925.71
     154.879     0.999707         3296      3413.33
     154.879     1.000000         3296          inf
#[Mean    =       38.166, StdDeviation   =       25.872]
#[Max     =      154.752, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 2.00m, 52.66MB read
Requests/sec:     30.00
Transfer/sec:    449.29KB
