Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 42.407ms, rate sampling interval: 148ms
  Thread calibration: mean lat.: 50.468ms, rate sampling interval: 179ms
  Thread calibration: mean lat.: 41.616ms, rate sampling interval: 149ms
  Thread calibration: mean lat.: 49.381ms, rate sampling interval: 176ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    47.00ms   27.25ms 192.26ms   65.84%
    Req/Sec    24.66      5.34    47.00     76.96%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.44ms
 75.000%   63.62ms
 90.000%   86.53ms
 99.000%  118.08ms
 99.900%  143.62ms
 99.990%  182.53ms
 99.999%  192.38ms
100.000%  192.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.631     0.000000            1         1.00
      13.151     0.100000         1101         1.11
      21.615     0.200000         2204         1.25
      25.199     0.300000         3304         1.43
      35.519     0.400000         4402         1.67
      45.439     0.500000         5500         2.00
      51.647     0.550000         6051         2.22
      53.471     0.600000         6610         2.50
      55.871     0.650000         7153         2.86
      59.967     0.700000         7705         3.33
      63.615     0.750000         8253         4.00
      64.671     0.775000         8530         4.44
      67.199     0.800000         8812         5.00
      71.935     0.825000         9077         5.71
      75.455     0.850000         9351         6.67
      83.711     0.875000         9629         8.00
      84.607     0.887500         9763         8.89
      86.527     0.900000         9901        10.00
      88.319     0.912500        10040        11.43
      90.623     0.925000        10176        13.33
      93.183     0.937500        10316        16.00
      94.079     0.943750        10382        17.78
      94.847     0.950000        10457        20.00
      96.447     0.956250        10524        22.86
      98.111     0.962500        10590        26.67
     101.183     0.968750        10657        32.00
     103.999     0.971875        10691        35.56
     106.559     0.975000        10725        40.00
     111.359     0.978125        10760        45.71
     114.047     0.981250        10795        53.33
     114.943     0.984375        10829        64.00
     115.519     0.985938        10847        71.11
     116.863     0.987500        10863        80.00
     117.823     0.989062        10881        91.43
     118.399     0.990625        10898       106.67
     119.487     0.992188        10917       128.00
     120.191     0.992969        10923       142.22
     121.215     0.993750        10932       160.00
     122.943     0.994531        10940       182.86
     125.247     0.995313        10949       213.33
     127.807     0.996094        10958       256.00
     128.575     0.996484        10962       284.44
     129.407     0.996875        10966       320.00
     130.815     0.997266        10971       365.71
     132.607     0.997656        10975       426.67
     134.271     0.998047        10979       512.00
     135.167     0.998242        10981       568.89
     137.855     0.998437        10983       640.00
     140.671     0.998633        10985       731.43
     142.335     0.998828        10988       853.33
     145.663     0.999023        10990      1024.00
     147.199     0.999121        10991      1137.78
     148.223     0.999219        10993      1280.00
     148.223     0.999316        10993      1462.86
     152.063     0.999414        10994      1706.67
     157.951     0.999512        10995      2048.00
     159.103     0.999561        10996      2275.56
     159.103     0.999609        10996      2560.00
     169.983     0.999658        10997      2925.71
     169.983     0.999707        10997      3413.33
     180.223     0.999756        10998      4096.00
     180.223     0.999780        10998      4551.11
     180.223     0.999805        10998      5120.00
     182.527     0.999829        10999      5851.43
     182.527     0.999854        10999      6826.67
     182.527     0.999878        10999      8192.00
     182.527     0.999890        10999      9102.22
     182.527     0.999902        10999     10240.00
     192.383     0.999915        11000     11702.86
     192.383     1.000000        11000          inf
#[Mean    =       47.000, StdDeviation   =       27.253]
#[Max     =      192.256, Total count    =        11000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12000 requests in 2.00m, 175.48MB read
Requests/sec:     99.99
Transfer/sec:      1.46MB
