Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 61.065ms, rate sampling interval: 248ms
  Thread calibration: mean lat.: 50.179ms, rate sampling interval: 241ms
  Thread calibration: mean lat.: 63.261ms, rate sampling interval: 248ms
  Thread calibration: mean lat.: 54.499ms, rate sampling interval: 244ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.73ms   41.51ms 211.20ms   60.78%
    Req/Sec     9.82      3.02    16.00     84.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   46.97ms
 75.000%   65.79ms
 90.000%  122.37ms
 99.000%  188.54ms
 99.900%  196.99ms
 99.990%  204.03ms
 99.999%  211.33ms
100.000%  211.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.415     0.000000            1         1.00
      12.591     0.100000          680         1.11
      34.815     0.200000         1360         1.25
      39.647     0.300000         2047         1.43
      42.847     0.400000         2724         1.67
      46.975     0.500000         3402         2.00
      49.599     0.550000         3741         2.22
      52.511     0.600000         4084         2.50
      55.263     0.650000         4424         2.86
      59.039     0.700000         4762         3.33
      65.791     0.750000         5100         4.00
     100.927     0.775000         5270         4.44
     109.823     0.800000         5441         5.00
     114.239     0.825000         5612         5.71
     117.119     0.850000         5782         6.67
     119.807     0.875000         5953         8.00
     121.023     0.887500         6036         8.89
     122.367     0.900000         6120        10.00
     123.775     0.912500         6205        11.43
     124.991     0.925000         6294        13.33
     126.847     0.937500         6375        16.00
     127.743     0.943750         6419        17.78
     129.151     0.950000         6460        20.00
     130.943     0.956250         6503        22.86
     132.735     0.962500         6545        26.67
     136.447     0.968750         6588        32.00
     178.047     0.971875         6609        35.56
     179.711     0.975000         6631        40.00
     180.991     0.978125         6652        45.71
     183.935     0.981250         6673        53.33
     186.367     0.984375         6696        64.00
     187.135     0.985938         6706        71.11
     187.519     0.987500         6718        80.00
     188.159     0.989062         6728        91.43
     188.671     0.990625         6738       106.67
     189.823     0.992188         6748       128.00
     190.719     0.992969         6753       142.22
     191.231     0.993750         6761       160.00
     191.487     0.994531         6763       182.86
     192.383     0.995313         6770       213.33
     192.895     0.996094         6774       256.00
     193.663     0.996484         6777       284.44
     194.175     0.996875         6780       320.00
     194.815     0.997266         6782       365.71
     195.583     0.997656         6785       426.67
     195.839     0.998047         6787       512.00
     196.223     0.998242         6789       568.89
     196.479     0.998437         6790       640.00
     196.735     0.998633         6791       731.43
     196.991     0.998828         6793       853.33
     197.247     0.999023         6794      1024.00
     198.399     0.999121         6795      1137.78
     198.399     0.999219         6795      1280.00
     198.911     0.999316         6796      1462.86
     199.551     0.999414         6797      1706.67
     199.551     0.999512         6797      2048.00
     200.063     0.999561         6798      2275.56
     200.063     0.999609         6798      2560.00
     200.063     0.999658         6798      2925.71
     204.031     0.999707         6799      3413.33
     204.031     0.999756         6799      4096.00
     204.031     0.999780         6799      4551.11
     204.031     0.999805         6799      5120.00
     204.031     0.999829         6799      5851.43
     211.327     0.999854         6800      6826.67
     211.327     1.000000         6800          inf
#[Mean    =       59.729, StdDeviation   =       41.508]
#[Max     =      211.200, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 1.70MB read
Requests/sec:     40.00
Transfer/sec:      9.69KB
