Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 57.112ms, rate sampling interval: 234ms
  Thread calibration: mean lat.: 59.920ms, rate sampling interval: 241ms
  Thread calibration: mean lat.: 60.691ms, rate sampling interval: 241ms
  Thread calibration: mean lat.: 55.102ms, rate sampling interval: 253ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.89ms   49.10ms 214.40ms   71.85%
    Req/Sec     4.67      3.27    11.00     73.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.25ms
 75.000%  109.76ms
 90.000%  122.05ms
 99.000%  190.98ms
 99.900%  201.34ms
 99.990%  214.53ms
 99.999%  214.53ms
100.000%  214.53ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.703     0.000000            1         1.00
      12.007     0.100000          341         1.11
      13.287     0.200000          682         1.25
      15.431     0.300000         1020         1.43
      38.047     0.400000         1361         1.67
      45.247     0.500000         1700         2.00
      48.895     0.550000         1871         2.22
      52.415     0.600000         2041         2.50
      56.671     0.650000         2211         2.86
      97.471     0.700000         2381         3.33
     109.759     0.750000         2550         4.00
     112.319     0.775000         2636         4.44
     114.303     0.800000         2720         5.00
     116.159     0.825000         2806         5.71
     117.823     0.850000         2892         6.67
     119.615     0.875000         2979         8.00
     120.639     0.887500         3018         8.89
     122.047     0.900000         3061        10.00
     123.327     0.912500         3104        11.43
     124.991     0.925000         3145        13.33
     127.167     0.937500         3188        16.00
     129.727     0.943750         3209        17.78
     134.911     0.950000         3230        20.00
     178.687     0.956250         3252        22.86
     180.991     0.962500         3274        26.67
     182.655     0.968750         3296        32.00
     183.807     0.971875         3307        35.56
     184.831     0.975000         3315        40.00
     185.983     0.978125         3327        45.71
     186.879     0.981250         3338        53.33
     188.159     0.984375         3348        64.00
     189.311     0.985938         3355        71.11
     189.567     0.987500         3359        80.00
     190.335     0.989062         3363        91.43
     191.231     0.990625         3369       106.67
     192.127     0.992188         3374       128.00
     192.639     0.992969         3377       142.22
     193.407     0.993750         3379       160.00
     193.663     0.994531         3382       182.86
     193.919     0.995313         3385       213.33
     194.431     0.996094         3387       256.00
     195.071     0.996484         3389       284.44
     195.199     0.996875         3390       320.00
     196.735     0.997266         3391       365.71
     197.887     0.997656         3393       426.67
     198.527     0.998047         3394       512.00
     199.423     0.998242         3395       568.89
     199.423     0.998437         3395       640.00
     200.959     0.998633         3396       731.43
     201.343     0.998828         3397       853.33
     201.343     0.999023         3397      1024.00
     202.111     0.999121         3398      1137.78
     202.111     0.999219         3398      1280.00
     202.111     0.999316         3398      1462.86
     206.719     0.999414         3399      1706.67
     206.719     0.999512         3399      2048.00
     206.719     0.999561         3399      2275.56
     206.719     0.999609         3399      2560.00
     206.719     0.999658         3399      2925.71
     214.527     0.999707         3400      3413.33
     214.527     1.000000         3400          inf
#[Mean    =       59.889, StdDeviation   =       49.104]
#[Max     =      214.400, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.85KB
