Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 56.446ms, rate sampling interval: 252ms
  Thread calibration: mean lat.: 48.786ms, rate sampling interval: 242ms
  Thread calibration: mean lat.: 45.520ms, rate sampling interval: 119ms
  Thread calibration: mean lat.: 68.735ms, rate sampling interval: 238ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    53.54ms   41.99ms 199.55ms   71.30%
    Req/Sec     7.06      4.98    16.00     63.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   44.86ms
 75.000%   59.74ms
 90.000%  120.45ms
 99.000%  186.24ms
 99.900%  194.69ms
 99.990%  198.27ms
 99.999%  199.68ms
100.000%  199.68ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.095     0.000000            1         1.00
      11.743     0.100000          510         1.11
      17.119     0.200000         1020         1.25
      23.551     0.300000         1530         1.43
      39.295     0.400000         2043         1.67
      44.863     0.500000         2550         2.00
      47.359     0.550000         2806         2.22
      49.631     0.600000         3059         2.50
      51.999     0.650000         3317         2.86
      55.071     0.700000         3568         3.33
      59.743     0.750000         3823         4.00
      62.591     0.775000         3951         4.44
      71.999     0.800000         4078         5.00
     109.247     0.825000         4206         5.71
     113.087     0.850000         4333         6.67
     116.991     0.875000         4462         8.00
     118.719     0.887500         4525         8.89
     120.511     0.900000         4588        10.00
     122.303     0.912500         4653        11.43
     124.095     0.925000         4715        13.33
     126.143     0.937500         4780        16.00
     127.487     0.943750         4815        17.78
     128.767     0.950000         4844        20.00
     130.559     0.956250         4877        22.86
     132.607     0.962500         4906        26.67
     136.959     0.968750         4938        32.00
     178.687     0.971875         4955        35.56
     179.711     0.975000         4970        40.00
     180.607     0.978125         4986        45.71
     182.783     0.981250         5008        53.33
     184.575     0.984375         5019        64.00
     184.959     0.985938         5029        71.11
     185.215     0.987500         5034        80.00
     185.983     0.989062         5042        91.43
     186.623     0.990625         5051       106.67
     187.263     0.992188         5059       128.00
     187.519     0.992969         5062       142.22
     188.159     0.993750         5067       160.00
     188.543     0.994531         5070       182.86
     190.207     0.995313         5074       213.33
     191.103     0.996094         5078       256.00
     191.231     0.996484         5080       284.44
     191.615     0.996875         5082       320.00
     192.383     0.997266         5084       365.71
     193.407     0.997656         5086       426.67
     194.175     0.998047         5088       512.00
     194.431     0.998242         5091       568.89
     194.431     0.998437         5091       640.00
     194.431     0.998633         5091       731.43
     194.687     0.998828         5092       853.33
     194.815     0.999023         5093      1024.00
     194.815     0.999121         5093      1137.78
     195.711     0.999219         5094      1280.00
     195.711     0.999316         5094      1462.86
     195.839     0.999414         5095      1706.67
     195.839     0.999512         5095      2048.00
     195.839     0.999561         5095      2275.56
     198.271     0.999609         5096      2560.00
     198.271     0.999658         5096      2925.71
     198.271     0.999707         5096      3413.33
     198.271     0.999756         5096      4096.00
     198.271     0.999780         5096      4551.11
     199.679     0.999805         5097      5120.00
     199.679     1.000000         5097          inf
#[Mean    =       53.545, StdDeviation   =       41.989]
#[Max     =      199.552, Total count    =         5097]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5402 requests in 3.00m, 1.28MB read
Requests/sec:     30.01
Transfer/sec:      7.27KB
