Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 43.902ms, rate sampling interval: 137ms
  Thread calibration: mean lat.: 51.329ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 33.789ms, rate sampling interval: 136ms
  Thread calibration: mean lat.: 61.583ms, rate sampling interval: 170ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    45.98ms   24.86ms 135.42ms   68.40%
    Req/Sec     2.35      4.65    14.00     85.28%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   35.65ms
 75.000%   68.67ms
 90.000%   75.52ms
 99.000%  113.98ms
 99.900%  123.78ms
 99.990%  135.55ms
 99.999%  135.55ms
100.000%  135.55ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.191     0.000000            1         1.00
      18.623     0.100000          170         1.11
      25.343     0.200000          340         1.25
      28.655     0.300000          509         1.43
      31.727     0.400000          679         1.67
      35.647     0.500000          848         2.00
      38.335     0.550000          933         2.22
      45.247     0.600000         1018         2.50
      61.023     0.650000         1103         2.86
      66.047     0.700000         1188         3.33
      68.671     0.750000         1276         4.00
      69.503     0.775000         1317         4.44
      70.399     0.800000         1358         5.00
      71.551     0.825000         1400         5.71
      72.703     0.850000         1446         6.67
      73.535     0.875000         1484         8.00
      74.303     0.887500         1507         8.89
      75.519     0.900000         1528        10.00
      76.543     0.912500         1548        11.43
      79.039     0.925000         1570        13.33
      82.495     0.937500         1591        16.00
      85.951     0.943750         1601        17.78
      90.175     0.950000         1612        20.00
      92.607     0.956250         1622        22.86
      95.551     0.962500         1633        26.67
     100.863     0.968750         1643        32.00
     105.215     0.971875         1649        35.56
     108.799     0.975000         1654        40.00
     109.439     0.978125         1659        45.71
     110.591     0.981250         1665        53.33
     111.423     0.984375         1670        64.00
     111.743     0.985938         1673        71.11
     112.575     0.987500         1675        80.00
     113.663     0.989062         1678        91.43
     114.431     0.990625         1681       106.67
     114.687     0.992188         1683       128.00
     116.031     0.992969         1685       142.22
     116.159     0.993750         1686       160.00
     116.991     0.994531         1687       182.86
     118.143     0.995313         1689       213.33
     118.207     0.996094         1690       256.00
     119.359     0.996484         1691       284.44
     119.359     0.996875         1691       320.00
     120.063     0.997266         1692       365.71
     121.279     0.997656         1693       426.67
     121.279     0.998047         1693       512.00
     123.775     0.998242         1694       568.89
     123.775     0.998437         1694       640.00
     123.775     0.998633         1694       731.43
     133.503     0.998828         1695       853.33
     133.503     0.999023         1695      1024.00
     133.503     0.999121         1695      1137.78
     133.503     0.999219         1695      1280.00
     133.503     0.999316         1695      1462.86
     135.551     0.999414         1696      1706.67
     135.551     1.000000         1696          inf
#[Mean    =       45.976, StdDeviation   =       24.860]
#[Max     =      135.424, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
