Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 66.435ms, rate sampling interval: 209ms
  Thread calibration: mean lat.: 58.280ms, rate sampling interval: 202ms
  Thread calibration: mean lat.: 55.733ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 57.657ms, rate sampling interval: 200ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.95ms   32.86ms 262.14ms   58.04%
    Req/Sec     9.65      3.45    20.00     69.08%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.81ms
 75.000%   80.19ms
 90.000%  102.21ms
 99.000%  140.67ms
 99.900%  162.82ms
 99.990%  184.06ms
 99.999%  262.40ms
100.000%  262.40ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.559     0.000000            1         1.00
      12.159     0.100000          680         1.11
      19.999     0.200000         1360         1.25
      43.871     0.300000         2044         1.43
      51.487     0.400000         2721         1.67
      55.807     0.500000         3404         2.00
      57.951     0.550000         3745         2.22
      60.031     0.600000         4082         2.50
      64.223     0.650000         4420         2.86
      70.847     0.700000         4760         3.33
      80.191     0.750000         5101         4.00
      86.463     0.775000         5271         4.44
      91.519     0.800000         5441         5.00
      94.655     0.825000         5613         5.71
      97.087     0.850000         5780         6.67
      99.071     0.875000         5951         8.00
     100.799     0.887500         6036         8.89
     102.207     0.900000         6123        10.00
     104.127     0.912500         6206        11.43
     106.111     0.925000         6290        13.33
     108.991     0.937500         6376        16.00
     110.591     0.943750         6419        17.78
     112.255     0.950000         6462        20.00
     114.239     0.956250         6504        22.86
     116.351     0.962500         6546        26.67
     119.743     0.968750         6588        32.00
     121.919     0.971875         6609        35.56
     125.311     0.975000         6630        40.00
     128.447     0.978125         6652        45.71
     134.015     0.981250         6673        53.33
     137.087     0.984375         6696        64.00
     137.855     0.985938         6705        71.11
     138.879     0.987500         6715        80.00
     140.287     0.989062         6727        91.43
     141.439     0.990625         6739       106.67
     142.207     0.992188         6747       128.00
     143.103     0.992969         6753       142.22
     144.639     0.993750         6758       160.00
     146.047     0.994531         6763       182.86
     148.223     0.995313         6769       213.33
     151.295     0.996094         6774       256.00
     152.703     0.996484         6777       284.44
     153.343     0.996875         6779       320.00
     154.495     0.997266         6782       365.71
     155.135     0.997656         6785       426.67
     156.671     0.998047         6787       512.00
     158.335     0.998242         6789       568.89
     159.743     0.998437         6790       640.00
     162.815     0.998633         6793       731.43
     162.815     0.998828         6793       853.33
     162.943     0.999023         6794      1024.00
     163.327     0.999121         6795      1137.78
     163.327     0.999219         6795      1280.00
     163.711     0.999316         6796      1462.86
     164.095     0.999414         6797      1706.67
     164.095     0.999512         6797      2048.00
     166.143     0.999561         6798      2275.56
     166.143     0.999609         6798      2560.00
     166.143     0.999658         6798      2925.71
     184.063     0.999707         6799      3413.33
     184.063     0.999756         6799      4096.00
     184.063     0.999780         6799      4551.11
     184.063     0.999805         6799      5120.00
     184.063     0.999829         6799      5851.43
     262.399     0.999854         6800      6826.67
     262.399     1.000000         6800          inf
#[Mean    =       57.950, StdDeviation   =       32.856]
#[Max     =      262.144, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     40.00
Transfer/sec:    598.93KB
