Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 37.686ms, rate sampling interval: 141ms
  Thread calibration: mean lat.: 43.624ms, rate sampling interval: 185ms
  Thread calibration: mean lat.: 44.017ms, rate sampling interval: 180ms
  Thread calibration: mean lat.: 52.584ms, rate sampling interval: 177ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    46.32ms   30.83ms 158.08ms   65.44%
    Req/Sec     7.21      4.87    17.00     63.47%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   42.53ms
 75.000%   66.94ms
 90.000%   93.38ms
 99.000%  124.61ms
 99.900%  141.31ms
 99.990%  147.97ms
 99.999%  158.21ms
100.000%  158.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.367     0.000000            1         1.00
      11.943     0.100000          510         1.11
      17.743     0.200000         1020         1.25
      20.175     0.300000         1530         1.43
      25.711     0.400000         2039         1.67
      42.527     0.500000         2549         2.00
      48.223     0.550000         2803         2.22
      52.223     0.600000         3062         2.50
      53.983     0.650000         3313         2.86
      60.671     0.700000         3568         3.33
      66.943     0.750000         3823         4.00
      70.271     0.775000         3951         4.44
      74.559     0.800000         4079         5.00
      79.871     0.825000         4205         5.71
      87.103     0.850000         4332         6.67
      91.391     0.875000         4460         8.00
      92.351     0.887500         4523         8.89
      93.375     0.900000         4594        10.00
      94.527     0.912500         4653        11.43
      95.679     0.925000         4715        13.33
      97.471     0.937500         4778        16.00
      98.751     0.943750         4811        17.78
     100.287     0.950000         4842        20.00
     102.463     0.956250         4874        22.86
     104.959     0.962500         4906        26.67
     108.607     0.968750         4938        32.00
     110.463     0.971875         4953        35.56
     111.551     0.975000         4969        40.00
     113.215     0.978125         4985        45.71
     114.239     0.981250         5001        53.33
     116.543     0.984375         5017        64.00
     117.695     0.985938         5026        71.11
     118.975     0.987500         5033        80.00
     121.599     0.989062         5041        91.43
     127.103     0.990625         5049       106.67
     130.815     0.992188         5057       128.00
     133.247     0.992969         5061       142.22
     134.143     0.993750         5065       160.00
     135.807     0.994531         5070       182.86
     135.935     0.995313         5074       213.33
     136.575     0.996094         5077       256.00
     137.087     0.996484         5079       284.44
     137.343     0.996875         5081       320.00
     138.495     0.997266         5084       365.71
     138.751     0.997656         5085       426.67
     140.415     0.998047         5087       512.00
     140.799     0.998242         5088       568.89
     140.927     0.998437         5090       640.00
     140.927     0.998633         5090       731.43
     141.311     0.998828         5091       853.33
     141.439     0.999023         5093      1024.00
     141.439     0.999121         5093      1137.78
     141.439     0.999219         5093      1280.00
     141.439     0.999316         5093      1462.86
     142.719     0.999414         5094      1706.67
     142.719     0.999512         5094      2048.00
     142.719     0.999561         5094      2275.56
     147.967     0.999609         5095      2560.00
     147.967     0.999658         5095      2925.71
     147.967     0.999707         5095      3413.33
     147.967     0.999756         5095      4096.00
     147.967     0.999780         5095      4551.11
     158.207     0.999805         5096      5120.00
     158.207     1.000000         5096          inf
#[Mean    =       46.323, StdDeviation   =       30.827]
#[Max     =      158.080, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5402 requests in 3.00m, 79.00MB read
Requests/sec:     30.01
Transfer/sec:    449.35KB
