Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 65.823ms, rate sampling interval: 267ms
  Thread calibration: mean lat.: 71.607ms, rate sampling interval: 278ms
  Thread calibration: mean lat.: 74.159ms, rate sampling interval: 258ms
  Thread calibration: mean lat.: 80.862ms, rate sampling interval: 273ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    73.84ms   45.93ms 328.45ms   57.96%
    Req/Sec    11.96      2.33    19.00     91.89%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   67.14ms
 75.000%  108.42ms
 90.000%  134.53ms
 99.000%  184.83ms
 99.900%  261.63ms
 99.990%  307.97ms
 99.999%  328.70ms
100.000%  328.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.391     0.000000            1         1.00
      17.455     0.100000          852         1.11
      20.799     0.200000         1701         1.25
      38.943     0.300000         2554         1.43
      58.175     0.400000         3401         1.67
      67.135     0.500000         4256         2.00
      78.783     0.550000         4677         2.22
      87.679     0.600000         5105         2.50
      94.783     0.650000         5526         2.86
     102.463     0.700000         5952         3.33
     108.415     0.750000         6376         4.00
     111.999     0.775000         6592         4.44
     116.159     0.800000         6801         5.00
     120.767     0.825000         7017         5.71
     124.671     0.850000         7226         6.67
     128.575     0.875000         7442         8.00
     131.007     0.887500         7546         8.89
     134.527     0.900000         7653        10.00
     137.855     0.912500         7759        11.43
     141.055     0.925000         7866        13.33
     143.359     0.937500         7972        16.00
     144.767     0.943750         8023        17.78
     147.071     0.950000         8079        20.00
     148.991     0.956250         8131        22.86
     151.167     0.962500         8184        26.67
     154.239     0.968750         8237        32.00
     156.415     0.971875         8262        35.56
     159.231     0.975000         8289        40.00
     163.583     0.978125         8319        45.71
     169.983     0.981250         8342        53.33
     175.231     0.984375         8369        64.00
     177.535     0.985938         8382        71.11
     180.223     0.987500         8396        80.00
     183.039     0.989062         8410        91.43
     189.183     0.990625         8422       106.67
     195.455     0.992188         8435       128.00
     197.119     0.992969         8442       142.22
     199.167     0.993750         8448       160.00
     202.751     0.994531         8455       182.86
     208.639     0.995313         8463       213.33
     213.247     0.996094         8468       256.00
     216.063     0.996484         8472       284.44
     217.215     0.996875         8475       320.00
     225.279     0.997266         8478       365.71
     230.143     0.997656         8482       426.67
     235.135     0.998047         8485       512.00
     241.407     0.998242         8487       568.89
     249.343     0.998437         8488       640.00
     255.487     0.998633         8490       731.43
     261.631     0.998828         8492       853.33
     269.567     0.999023         8493      1024.00
     270.079     0.999121         8494      1137.78
     271.103     0.999219         8495      1280.00
     282.367     0.999316         8496      1462.86
     288.255     0.999414         8497      1706.67
     288.255     0.999512         8497      2048.00
     295.167     0.999561         8498      2275.56
     295.167     0.999609         8498      2560.00
     300.543     0.999658         8499      2925.71
     300.543     0.999707         8499      3413.33
     300.543     0.999756         8499      4096.00
     307.967     0.999780         8500      4551.11
     307.967     0.999805         8500      5120.00
     307.967     0.999829         8500      5851.43
     307.967     0.999854         8500      6826.67
     307.967     0.999878         8500      8192.00
     328.703     0.999890         8501      9102.22
     328.703     1.000000         8501          inf
#[Mean    =       73.843, StdDeviation   =       45.926]
#[Max     =      328.448, Total count    =         8501]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.65KB
