Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 80.194ms, rate sampling interval: 268ms
  Thread calibration: mean lat.: 66.486ms, rate sampling interval: 227ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    75.34ms   42.04ms 516.35ms   73.78%
    Req/Sec    39.63      5.35    57.00     77.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   68.93ms
 75.000%   99.84ms
 90.000%  128.83ms
 99.000%  190.85ms
 99.900%  322.05ms
 99.990%  502.78ms
 99.999%  516.61ms
100.000%  516.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.503     0.000000            1         1.00
      28.831     0.100000          880         1.11
      41.823     0.200000         1760         1.25
      48.255     0.300000         2640         1.43
      57.855     0.400000         3520         1.67
      68.927     0.500000         4400         2.00
      74.303     0.550000         4844         2.22
      81.663     0.600000         5280         2.50
      87.551     0.650000         5725         2.86
      92.671     0.700000         6162         3.33
      99.839     0.750000         6601         4.00
     103.807     0.775000         6824         4.44
     107.519     0.800000         7043         5.00
     112.319     0.825000         7265         5.71
     115.647     0.850000         7482         6.67
     122.815     0.875000         7702         8.00
     125.183     0.887500         7810         8.89
     128.831     0.900000         7920        10.00
     133.375     0.912500         8032        11.43
     136.831     0.925000         8141        13.33
     142.591     0.937500         8252        16.00
     145.663     0.943750         8307        17.78
     148.735     0.950000         8361        20.00
     152.831     0.956250         8416        22.86
     156.927     0.962500         8472        26.67
     162.559     0.968750         8525        32.00
     164.479     0.971875         8553        35.56
     166.399     0.975000         8580        40.00
     169.343     0.978125         8611        45.71
     172.671     0.981250         8635        53.33
     177.663     0.984375         8662        64.00
     181.503     0.985938         8677        71.11
     184.575     0.987500         8690        80.00
     188.031     0.989062         8703        91.43
     193.663     0.990625         8717       106.67
     204.671     0.992188         8731       128.00
     211.071     0.992969         8738       142.22
     217.599     0.993750         8746       160.00
     222.079     0.994531         8751       182.86
     228.991     0.995313         8758       213.33
     234.495     0.996094         8765       256.00
     247.295     0.996484         8769       284.44
     249.087     0.996875         8772       320.00
     251.647     0.997266         8775       365.71
     268.543     0.997656         8779       426.67
     277.503     0.998047         8782       512.00
     290.559     0.998242         8784       568.89
     294.911     0.998437         8786       640.00
     295.679     0.998633         8787       731.43
     311.039     0.998828         8789       853.33
     326.143     0.999023         8791      1024.00
     342.015     0.999121         8792      1137.78
     385.023     0.999219         8793      1280.00
     385.023     0.999316         8793      1462.86
     385.535     0.999414         8794      1706.67
     406.527     0.999512         8795      2048.00
     414.207     0.999561         8796      2275.56
     414.207     0.999609         8796      2560.00
     414.207     0.999658         8796      2925.71
     461.567     0.999707         8797      3413.33
     461.567     0.999756         8797      4096.00
     502.783     0.999780         8798      4551.11
     502.783     0.999805         8798      5120.00
     502.783     0.999829         8798      5851.43
     502.783     0.999854         8798      6826.67
     502.783     0.999878         8798      8192.00
     516.607     0.999890         8799      9102.22
     516.607     1.000000         8799          inf
#[Mean    =       75.336, StdDeviation   =       42.040]
#[Max     =      516.352, Total count    =         8799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9599 requests in 2.00m, 140.38MB read
Requests/sec:     79.97
Transfer/sec:      1.17MB
