Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 74.420ms, rate sampling interval: 262ms
  Thread calibration: mean lat.: 82.884ms, rate sampling interval: 257ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    67.94ms   35.85ms 193.41ms   65.27%
    Req/Sec     4.85      7.50    19.00     77.78%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   64.61ms
 75.000%   91.90ms
 90.000%  118.14ms
 99.000%  160.90ms
 99.900%  187.52ms
 99.990%  193.54ms
 99.999%  193.54ms
100.000%  193.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.943     0.000000            1         1.00
      22.543     0.100000          110         1.11
      33.439     0.200000          220         1.25
      45.279     0.300000          332         1.43
      53.087     0.400000          440         1.67
      64.607     0.500000          551         2.00
      67.647     0.550000          605         2.22
      74.687     0.600000          660         2.50
      80.959     0.650000          715         2.86
      87.103     0.700000          770         3.33
      91.903     0.750000          825         4.00
      94.591     0.775000          853         4.44
      97.215     0.800000          881         5.00
      99.647     0.825000          908         5.71
     105.727     0.850000          935         6.67
     112.319     0.875000          963         8.00
     116.095     0.887500          978         8.89
     118.143     0.900000          990        10.00
     121.279     0.912500         1004        11.43
     127.551     0.925000         1018        13.33
     129.471     0.937500         1032        16.00
     131.455     0.943750         1039        17.78
     133.247     0.950000         1045        20.00
     135.167     0.956250         1052        22.86
     138.751     0.962500         1059        26.67
     141.567     0.968750         1066        32.00
     143.871     0.971875         1070        35.56
     145.791     0.975000         1073        40.00
     146.687     0.978125         1076        45.71
     147.967     0.981250         1080        53.33
     150.655     0.984375         1083        64.00
     156.671     0.985938         1085        71.11
     160.511     0.987500         1088        80.00
     160.511     0.989062         1088        91.43
     161.023     0.990625         1090       106.67
     168.063     0.992188         1092       128.00
     168.319     0.992969         1093       142.22
     169.087     0.993750         1094       160.00
     169.087     0.994531         1094       182.86
     170.239     0.995313         1095       213.33
     170.367     0.996094         1096       256.00
     173.439     0.996484         1097       284.44
     173.439     0.996875         1097       320.00
     173.439     0.997266         1097       365.71
     181.631     0.997656         1098       426.67
     181.631     0.998047         1098       512.00
     187.519     0.998242         1099       568.89
     187.519     0.998437         1099       640.00
     187.519     0.998633         1099       731.43
     187.519     0.998828         1099       853.33
     187.519     0.999023         1099      1024.00
     193.535     0.999121         1100      1137.78
     193.535     1.000000         1100          inf
#[Mean    =       67.943, StdDeviation   =       35.852]
#[Max     =      193.408, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.70KB
